id;parent_id;code;name
162;141;101051232;с.Огиз Олген
163;141;101051233;с.Актас
164;141;101051234;с.Асемхан
165;141;101051239;с.Чкалов 2
166;141;101051243;с.Мамайкол
167;141;101051245;с.Сынтас
168;123;101051500;с.Жазык
169;168;101051503;с.Актас
170;168;101051504;с.Алтыапан
171;168;101051505;с.Аргымбай
172;168;101051508;с.Березка
173;168;101051509;с.Водокачка
174;168;101051511;с.Егинши
175;168;101051512;с.Ербала
176;168;101051513;уч.Жанан
177;168;101051514;с.Жырык 1
178;168;101051515;с.Жырык 2
179;168;101051516;с.Заветы Ильича
180;168;101051517;с.Куйгенкудык
181;168;101051518;с.Караганды
182;168;101051519;с.Каракемпир
183;168;101051521;с.Карасенгир
184;168;101051522;с.Кызылтан
185;168;101051523;с.Обалы
186;168;101051524;с.Сарапан
187;168;101051525;с.Сарыкемпир
188;168;101051526;уч.Торайгыр
189;168;101051528;с.Усен
190;168;101051532;с.Юбилейный
191;2;101053000;Новобаженовский с.о.
192;191;101053100;с.Новобаженово
193;191;101053200;с.Баженово
194;191;101053300;с.Булак
195;194;101053303;с.Киякты
196;194;101053305;с.Талдыкорган
197;191;101053400;с.Климентьевка
198;2;101055000;Карауленский с.о.
199;198;101055100;с.Кайнар
200;199;101055102;с.Айнашолак
201;199;101055103;с.Байсейіт
202;199;101055104;с.Бассакал
203;199;101055105;с.Кабанбай
204;199;101055106;с.Кабакши 1
205;199;101055107;с.Кабакши 2
206;199;101055108;с.Мазакбай
207;199;101055109;с.Маремик 1
208;199;101055111;с.Маремик 2
209;199;101055113;с.Мастекбай
210;199;101055114;с.Караолен
211;2;101057000;Озерский с.о.
212;211;101057100;с.Озерки
213;212;101057103;с.Каштак
214;212;101057105;Каштакское лесхоз
215;212;101057107;с.Малая Актобе
216;211;101057200;с.Караколь
217;216;101057203;с.Балтатарак
218;211;101057300;с.Половинка
219;218;101057303;с.Типкаши
220;211;101057400;с.Талица
221;2;101059000;Приречный с.о.
222;221;101059100;с.Приречное
223;222;101059103;рзд.1
224;221;101059200;с.Гранитное
225;224;101059203;с.Жура
226;221;101059300;с.Жаркын
227;221;101059400;с.Муздыбай
228;227;101059403;с.Культобе
229;221;101059500;с.Шоптыгак
230;2;101063000;Чаганская п.а.
231;230;101063100;п.Чаган
232;2;101065000;Шульбинская п.а.
233;232;101065100;п.Шульбинск
234;1;101800000;Курчатов Г.А.
235;234;101810000;г.Курчатов
236;1;103200000;Абайский район
237;236;103230000;Карааульский с.о.
238;237;103230100;с.Карааул
239;236;103233000;Кенгирбайбийский с.о
240;239;103233100;с.Кенгирбай би
241;240;103233127;с.Жидебай
242;236;103235000;Архатский с.о.
243;242;103235100;с.Архат
244;242;103235500;с.Орда
245;236;103239000;Каскабулакский с.о.
246;245;103239100;с.Каскабулак
247;245;103239400;с.Борлы
248;236;103243000;Кундыздинский с.о.
249;248;103243100;с.Журекадыр
250;249;103243134;с.Мендеке
251;249;103243135;с.Жанаарна
252;236;103245000;Медеуский с.о.
253;252;103245100;с.Медеу
254;236;103247000;Кокбайский с.о.
255;254;103247100;с.Кокбай
256;255;103247117;с.Баянкар
257;255;103247164;с.Рамазан
258;236;103249000;Токтамысский с.о
259;258;103249100;с.Токтамыс
260;236;103253000;Сарыжалский с.о.
261;260;103253100;с.Сарыжал
262;1;103400000;район Аксуат
263;262;103430000;Аксуатский с.о.
264;263;103430100;с.Аксуат
265;264;103430115;с.Училище
266;262;103433000;Екпинский с.о.
267;266;103433100;с.Екпин
268;267;103433103;с.Жанатилек
269;267;103433104;с.Кызылкайын
270;267;103433106;Лагерь
271;267;103433107;с.Суттиген
272;267;103433108;Туйебаз
273;267;103433109;с.Хасен
274;267;103433111;Шифербаз
275;267;103433113;с.Читобе
276;266;103433200;с.Аккала
277;276;103433203;с.Байбалта
278;276;103433205;с.Шубарши
279;266;103433300;с.Кокжол
280;279;103433302;с.Актас
281;279;103433303;с.Бердибай
282;279;103433304;Куйгенкора
283;279;103433305;с.Нарын
284;279;103433306;с.Акбаз-1
285;279;103433307;с.Наум
286;279;103433308;с.Акшагыл
287;279;103433309;с.Атакан
288;279;103433311;с.Барлыбай
289;279;103433312;с.Бектур
290;279;103433313;с.Бесбастау
291;279;103433314;с.Дос
292;279;103433315;с.Жалпак
294;279;103433317;с.Жумакан-1
295;279;103433318;с.Жумакан-2
296;279;103433319;с.Какебай
297;279;103433321;с.Касенгажи
298;279;103433322;с.Кармыс
299;279;103433323;с.Конакбай
301;279;103433325;с.Кунбосын
302;279;103433326;с.Зекен-1
303;279;103433327;с.Зекен-2
304;279;103433328;с.Майса
305;279;103433329;с.Манак
306;279;103433331;с.Мухаметжан
307;279;103433332;с.Нуртаза
308;279;103433333;с.Оралбай
309;279;103433334;с.Оскенбай
310;279;103433335;с.Пштахан
311;279;103433336;с.Сарбастау
312;279;103433337;с.Темиртек
313;279;103433338;с.Шонтайбек
314;262;103435000;Кокжиринский с.о.
315;314;103435100;с.Кокжыра
316;314;103435200;с.Базарга
317;316;103435202;с.Алмас
318;316;103435203;с.Байкара
319;316;103435204;с.Дулагали
320;316;103435205;с.Жаскайрат
321;316;103435206;с.Жанабаз
322;316;103435207;с.Караоба
323;316;103435208;с.Кишкенетау
324;316;103435209;с.Базаршат
325;316;103435211;с.Каражал
326;314;103435300;с.Кызбай
327;326;103435302;с.Асемжан
328;326;103435303;с.Азимхан
329;326;103435304;с.Аксакал
330;326;103435305;с.Ахмади
331;326;103435306;с.Боранбай
332;326;103435307;с.Ермухан
333;326;103435308;с.Жоныс
334;326;103435309;с.Жумахан
335;326;103435311;с.Мазабай
336;326;103435313;с.Мухажан
337;326;103435315;с.Пима
338;326;103435317;с.Токтар
339;326;103435319;с.Шаяхмет
340;326;103435321;с.Мешел
341;326;103435322;с.Актубек
342;326;103435323;с.Акшал
343;326;103435324;с.Амре
344;326;103435325;с.Камза
345;326;103435326;с.Сарша
346;314;103435500;с.Мурсалим
347;346;103435502;с.Адилхан
348;346;103435503;с.Апырым
349;346;103435504;с.Дендагул
350;346;103435505;с.Кымбат
351;346;103435506;с.Кошкин
352;346;103435507;с.Маше
353;346;103435508;с.Мырзабай
354;346;103435509;с.Орак
355;346;103435511;с.Ракыш
356;346;103435513;с.Сарыбайбосын
357;346;103435515;с.Сейсеке
358;314;103435600;с.Сериктес
359;358;103435602;с.Алау
360;358;103435603;с.Молдабек
361;358;103435604;ЛСП
362;262;103437000;Киндиктинский с.о.
363;362;103437100;с.Киндикты
364;363;103437102;с.Кенжалы
365;363;103437103;с.Умбет
366;363;103437104;с.Армандастар
367;363;103437105;с.Сепкожа
368;363;103437106;с.Сарыбулак
369;363;103437107;с.Актогай
370;363;103437108;с.Арап
371;363;103437109;с.Аяган
372;363;103437111;с.Болсынбек
373;363;103437112;с.Карман
374;363;103437113;с.Марсембай
375;363;103437114;с.Шан
376;363;103437115;с.Жанабай-Жакып
377;362;103437200;с.Алгабас
378;377;103437202;с.Акжал
379;377;103437203;с.Ашудас
380;377;103437204;с.Зейнолла
381;377;103437205;с.Ораз
382;377;103437206;с.Отебай
383;377;103437207;с.Сандыктас
384;377;103437208;с.Умитхан
385;262;103439000;Кумгольский с.о.
386;385;103439100;с.Кумголь
387;386;103439103;с. Абылхаир
388;386;103439104;с.Акбаз
389;386;103439105;с.Актыбай
390;386;103439107;с.Дон
391;386;103439108;с.Иманбай
392;386;103439109;с.Кайракбай
393;386;103439111;с.Каныпхан
394;386;103439112;с.Мырзахан
395;386;103439113;с.Обши
396;386;103439114;с.Рахия
397;386;103439115;с.Саятбай
398;386;103439116;с.Уштобе
399;386;103439117;с.Шымголхан
400;386;103439118;с.Киров
401;386;103439119;с.Солтыбай
402;385;103439200;с.Кокбастау
403;402;103439202;с.Адил
404;402;103439203;с.Байшуак
405;402;103439204;с.Бахтен
406;402;103439205;с.Битимбай
407;402;103439206;с.Жанабай
408;402;103439207;с.Жыланды
409;402;103439208;с.Карче
410;402;103439209;с.Кожамжар
411;402;103439211;с.Косбастау
412;402;103439213;Кызылкора
413;402;103439217;с.Рахымбай
414;402;103439219;с.Сертекбай
415;402;103439221;с.Сункар
417;402;103439225;с.Толениш
418;402;103439227;с.Шапат
419;402;103439228;Жакты
420;402;103439229;с.Такия кеткен
421;402;103439231;с.Плотина
422;402;103439232;с.Соркора
423;402;103439233;с.Казы
424;402;103439234;с.Егинбай
425;402;103439235;с.Садубай
426;402;103439236;с.Баянды
427;402;103439237;с.Тебиске
428;402;103439238;с.Жакып
429;402;103439239;с.Отейсуы
430;402;103439241;с.Испе
431;402;103439242;с.Ахмади
432;402;103439243;с.Коспа
433;402;103439244;с.Битембай
434;402;103439245;с.Оскан
435;402;103439246;с.Зергер
436;402;103439247;с.Каргин
437;385;103439300;с.Каргыба
438;437;103439302;с.Айдабол
439;437;103439303;с.Байкан
440;437;103439304;Жамануй
441;437;103439305;с.Ержан
442;437;103439306;с.Каратал 1
443;437;103439307;с.Каратал 2
444;437;103439308;с.Кенесбай
446;437;103439311;с.Шыбынды
447;437;103439313;с.Шункыроба
448;437;103439314;с.Диирмен
449;385;103439400;с.Кызылжулдыз
450;449;103439402;Огород
451;449;103439403;с.Бруцеллез
452;449;103439404;с.60 жылдык
453;449;103439405;с.Карасу
454;449;103439406;с.Тебиске
455;449;103439407;с.Тортжатыр
456;449;103439408;Шекара
457;449;103439409;с.Ержан
458;449;103439411;с.Тлебалды база
459;449;103439412;с.Кайнар база
460;449;103439413;с.Кабдеш база
461;449;103439414;с.Байкан
462;262;103441000;Кызылкесекский с.о.
463;462;103441100;с.Кызылкесек
464;463;103441105;с.Байгали
465;463;103441106;с.Бердике
466;463;103441109;с.Исатай
467;463;103441115;с.Кенесбай
468;463;103441129;с.Куан
469;462;103441200;с.Егиндибулак
470;469;103441202;с.Алак
471;469;103441203;с.Есенкара
472;469;103441204;с.Жанузак
473;469;103441205;с.Жинишке
474;469;103441206;с.Журтыбай
475;469;103441207;с.Карашаш
476;469;103441208;с.Кожаберген
477;469;103441209;с.Майлышат
478;469;103441211;с.Мойылды
479;469;103441213;с.Муздысай
480;469;103441214;с.Егиндибулак 2
481;469;103441215;с.Талдыбулак
482;469;103441217;с.Токсанбай
483;469;103441219;с.Ушкара
484;469;103441221;с.Шона
485;469;103441222;с.Шетбогас
486;469;103441223;с.Агымбай
487;469;103441224;с.Актубек
488;469;103441225;с.Арап
489;469;103441226;с.Аюбай
490;469;103441227;с.Даутбай
491;469;103441228;с.Жаркен
492;469;103441229;с.Еспе
494;469;103441232;с.Коктобе
495;469;103441233;с.Караагаш
496;469;103441234;с.Косылбек
497;469;103441235;с.Такас
498;469;103441236;с.Егиндибулак 2
499;469;103441237;с.Каратакыр
500;469;103441238;с.Кул
501;469;103441239;с.Мамыжан
502;469;103441241;с.Сама
503;469;103441242;с.Бакалы
504;469;103441243;с.Жумагул
505;469;103441244;с.Жылыбет
506;469;103441245;с.Байорал
507;469;103441246;с.Туйебаз
508;462;103441400;с.Уштобе
509;508;103441402;с.Амантай
510;508;103441403;с.Бакалы
511;508;103441404;с.Досымхан
512;508;103441405;с.Жангизтал
513;508;103441406;с.Караша
514;508;103441407;с.Каражал
515;508;103441408;с.Касым
516;508;103441409;с.Коскызыл
517;508;103441411;с.Койтас
518;508;103441413;с.Кызбике
519;508;103441415;с.Кызыломар
520;508;103441417;с.Кулбулагы
521;508;103441419;с.Сауле
522;508;103441421;с.Самет
523;508;103441423;с.Тауык
524;508;103441425;с.Талдыбазар
525;508;103441427;с.Хамкожан
526;508;103441429;с.Шынтемир
527;508;103441431;с.Шынтай
528;508;103441432;с.Саршокы
529;508;103441433;с.Кокия
530;508;103441434;с.Аманбай
531;508;103441435;с.Елеусиз
532;508;103441436;с.Аккудык
533;508;103441437;с.Дара
534;508;103441438;с.Алипбайали
535;508;103441439;с.Елаул
536;508;103441441;с.Байшойын
537;508;103441442;с.Акжайляу
538;508;103441443;с.Абат
539;508;103441444;с.Акбаз
540;508;103441445;с.Алшын
541;508;103441446;с.Ералы
542;508;103441447;с.Зергер
543;508;103441448;с.Итбай
544;508;103441449;с.Кабыш
545;508;103441451;с.Максим Горький
546;508;103441452;с.Молдажар
547;508;103441453;с.Лаубай
548;508;103441454;с.Сарыозек
550;508;103441456;с.Торебек
551;262;103443000;Ойшиликский с.о.
552;551;103443100;с.Ойшилик
553;552;103443102;с.Жыргалы
554;552;103443103;с.Коккемир
555;552;103443104;с.Конысбай
556;552;103443105;с.Ортаойшылык
557;552;103443106;с.Узынбулак
558;552;103443107;с.Ескикокемер
559;552;103443108;с.Жанакокемер
560;552;103443109;с.Жыргалы
561;552;103443111;с.Тасбастау
562;552;103443112;с.Карабастау
563;552;103443113;с.Шилебастау
564;551;103443200;с.Айнабастау
565;564;103443202;с.Жартас
566;564;103443203;с.Карасай
567;564;103443204;с.Кайранбай
568;564;103443205;с.Кыземшек
569;564;103443206;с.Суан
570;564;103443207;с.Такыр
571;564;103443208;с.Шору
572;564;103443209;с.Шилибастау
573;564;103443211;с.Шобире
574;551;103443300;с.Акжол
575;574;103443302;с.Бекбай
576;574;103443304;с.Билеуши
577;574;103443305;с.Бимырза
578;574;103443307;с.Кызылкора
579;551;103443400;с.Есим
580;579;103443402;с.Абдилда
581;579;103443403;с.Бекежан
582;579;103443406;с.Жангизтал
583;579;103443407;с.Емдеу
584;579;103443411;с.Ушкын
585;551;103443500;с.Танамырза
586;585;103443504;с.Монак
587;585;103443508;с.Шакен
588;585;103443509;с.Манак
589;551;103443600;с.Томар
590;589;103443603;с.Апар
591;589;103443604;с.Жунис
592;589;103443605;с.Кожахмет
593;589;103443606;с.Кошан
594;589;103443607;с.Нургазы
595;589;103443608;с.Тойке
596;589;103443609;с.Тымырсык
597;589;103443615;с.Шокетай
598;262;103445000;Сатпаевский с.о.
599;598;103445100;с.Сатпаев
600;599;103445102;с.Акой
601;599;103445103;с.Бесшатыр
602;599;103445104;с.Дархан
603;599;103445105;с.50 жылдык
604;599;103445106;с.Дора
605;599;103445107;с.Кусаин
606;599;103445108;с.Тортагул
607;599;103445109;с.Уса
608;599;103445111;с.Шолпай
609;599;103445113;с.Шурек 1
610;599;103445115;с.Шурек 2
611;598;103445200;с.Коктубек
612;611;103445202;с.Акоба
613;611;103445203;с.Аксиыр
614;611;103445204;с.Жалгызтал
615;611;103445205;с.Жанаш
616;611;103445206;с.Казангап
617;611;103445207;с.Камысбаз
618;611;103445208;с.им.Рахмет Тогысбаева
619;598;103445300;с.Сулутал
620;619;103445302;с.Акан
621;619;103445303;Доненбекбаз
622;619;103445304;Заготскот
623;619;103445305;с.Карим
624;619;103445306;с.Кайса
625;619;103445307;с.Оркен 1
626;619;103445308;с.Оркен 2
627;619;103445309;с.Райхан
628;619;103445311;с.Ушкудук
629;619;103445313;с.Уалхан
630;619;103445315;с.Шокан
631;262;103447000;Ыргызбайский с.о.
632;631;103447100;с.Жантикей
633;632;103447102;с.Амир
634;632;103447103;с.Актобе
635;632;103447104;с.Балпан
636;632;103447105;с.Богенбай
637;632;103447106;с.Жангизтал
638;632;103447107;с.Карашенгел
639;632;103447108;с.Мукатай
640;632;103447109;с.Ортабаз
641;632;103447111;с.Сарсенбай
642;632;103447112;с.Богас
643;632;103447113;с.Уан
644;632;103447114;с.Базар
645;632;103447115;с.Шекей
646;631;103447300;с.Кожакельды
647;646;103447302;с.Ортаоткорм
648;646;103447303;с.Ортакараоба
649;646;103447304;с.Тауык
650;646;103447305;с.УПИ 1
651;646;103447306;с.УПИ 2
652;646;103447307;с.Шекей
653;1;103600000;Аягозский район
654;653;103620000;Аягоз г.а.
655;654;103620100;г.Аягоз
656;654;103620200;с.Айгыржал
657;654;103620300;с.Егизкызыл
658;654;103620400;с.Жыланды
659;654;103620500;с.Кошкентал
660;653;103639000;Айгызский с.о.
661;660;103639100;с.Айгыз
662;661;103639102;с.Айтуар
663;661;103639103;с.Аубакир
664;661;103639104;с.Баймуса
665;661;103639105;с.Батырбай
666;661;103639106;с.Калыбай
667;661;103639107;с.Карибжан
668;661;103639108;с.Кожа
669;661;103639109;с.Кызай
670;661;103639112;с.Кызылкесек
671;661;103639113;с.Корайлы
672;661;103639114;с.Куйган
673;661;103639115;с.Майтас
674;661;103639116;с.Маусымбай
675;661;103639117;с.Мектеп
676;661;103639118;с.Сага
677;661;103639119;с.Сагындык
678;661;103639121;с.Онгар
679;661;103639122;с.Оразбай
680;661;103639123;с.Хамит
681;661;103639124;с.Шалай
682;661;103639125;Центрбаза
683;661;103639126;с.Борлы
684;660;103639300;с.Коксала
685;684;103639305;с.Балду
686;684;103639306;с.Бирген
687;684;103639307;с.Бозахан
688;684;103639308;с.Доненбай
689;684;103639309;с.Доребай
690;684;103639311;с.Жанабаз
691;684;103639312;с.Мереке
692;684;103639313;с.Молдахан
693;684;103639314;с.Мырзахан
694;684;103639315;с.Ноке
695;684;103639316;с.Нурым
696;684;103639317;с.Отырыкшы
697;684;103639318;с.Рай
698;684;103639319;с.Толенды
699;653;103641000;Актогайский с.о.
700;699;103641100;с.Актогай
701;653;103643000;Акшатауский с.о.
702;701;103643100;с.Доненбай
703;702;103643102;с.Айнабудак
704;702;103643104;с.Кызыалдар
705;702;103643105;с.Мустафа
706;702;103643106;с.Тынышби
707;702;103643107;с.Колгутты
708;702;103643108;с.Абутолла
709;702;103643109;с.Жартыбай
710;701;103643200;с.Акклет
711;710;103643202;с.Актай
712;710;103643203;с.Байсултан
713;710;103643204;с.Балпош
714;701;103643500;с.Коныртау
715;714;103643502;с.Агали
716;714;103643503;с.Алдаберген
717;714;103643504;с.Жалгызсу
718;714;103643505;с.Жакей
719;714;103643506;с.Изимбай
720;714;103643507;с.Кадеш
721;714;103643508;с.Калибай
722;714;103643509;с.Карамай
723;714;103643511;с.Кенжебай
724;714;103643512;с.Керибай
725;714;103643513;с.Копа
726;714;103643514;с.Кызылагаш
727;714;103643515;с.Муздыбулак
728;714;103643516;с.Окпети
729;714;103643517;с.Сарыжомарт
730;714;103643518;с.Смагул
731;714;103643519;с.Калибай 1
732;653;103645000;Акшаулинский с.о.
733;732;103645100;с.Акшаули
734;732;103645300;с.Карабулак
735;653;103647000;Акшийский с.о.
736;735;103647100;с.Акши
737;736;103647102;с.Али
738;736;103647103;с.Егендыбулак
739;736;103647104;с.Ескисынтас
740;736;103647105;с.Жанасынтас
741;736;103647106;с.Канапья
742;736;103647107;с.Кокашы
743;736;103647108;с.Кызылбастау
744;736;103647109;с.Омирбай
745;735;103647200;с.Актубек
746;745;103647202;с.Актас
747;745;103647203;с.Алтуайт
748;745;103647204;с.Иргебай
749;745;103647205;с.Карашокы
750;745;103647206;с.Суйекбай
751;745;103647207;с.Туякбай
752;653;103649000;Байкошкарский с.о.
753;752;103649100;с.Байкошкар
754;753;103649103;с.Аккайын
755;753;103649105;с.Актан
756;753;103649127;с.Кенсуат
757;753;103649129;с.Нурдос
758;753;103649131;с.Айдос
759;753;103649133;с.Айдос 1
760;753;103649135;с.Сырым
761;753;103649137;с.Жакен
762;753;103649139;с.Алнур
763;753;103649141;с.Куат
764;753;103649143;с.Даулет
765;753;103649145;с.Нуржан
766;753;103649147;с.Рауан
767;753;103649149;с.Ушозен
768;753;103649151;с.Ермек
769;753;103649153;с.Динар
770;753;103649155;с.Айбол
771;653;103651000;Баршатасский с.о.
772;771;103651100;с.Баршатас
773;653;103653000;Бидайыкский с.о.
774;773;103653100;с.Бидайык
775;774;103653102;с.Акни
776;774;103653103;с.Абдресин
777;774;103653104;с.Сатай
778;774;103653106;с.Шаграй
779;774;103653107;с.Жалын
780;774;103653108;с.Жатакбет
781;774;103653111;Заготскот
782;774;103653112;с.Мартын
783;774;103653115;с.Карагаш
784;774;103653116;с.Каразат
785;774;103653117;с.Кенжекара
786;774;103653119;с.Куралай
787;774;103653123;с.Косбейт
788;774;103653125;с.Коктем
789;774;103653129;с.Косагаш
790;774;103653137;с.Саябай
791;653;103655000;Емелтауский с.о.
792;791;103655100;с.Емелтау
793;653;103659000;Карагашский с.о.
794;793;103659100;с.Караагаш
795;794;103659103;с.Атубек
796;794;103659108;с.Кырма
797;794;103659115;отяр 1
798;794;103659116;отяр 2
799;794;103659117;отяр 3
800;794;103659121;с.Сорели 1
801;794;103659122;с.Сорели 2
802;793;103659300;с.Каражал
803;802;103659307;с.Ерикара
804;802;103659311;с.Сарашокы
805;802;103659321;с.Ушкарасу
806;653;103661000;Копинский с.о.
807;806;103661100;с.Копа
808;807;103661102;с.Карасу
809;806;103661200;с.Каракум
810;653;103663000;Косагашский с.о.
811;810;103663100;с.Косагаш
812;811;103663106;с.Акышбай
813;811;103663109;с.Желдыбай
814;811;103663112;с.Егиндыбулак
815;811;103663116;с.Карабулак
816;811;103663125;с.Кусак
817;811;103663129;с.Сымтас
818;811;103663131;с.Сарымолла
819;811;103663139;с.Шет
820;653;103665000;Мадениетский с.о.
821;820;103665100;с.Мадениет
822;821;103665104;с.Арай
823;821;103665109;с.Даулет
824;821;103665115;с.Коль
825;821;103665121;с.Коянды
826;821;103665125;с.Суарлы
827;821;103665127;с.Сункар
828;821;103665129;с.Талдыбулак
829;821;103665141;с.Жандос
830;821;103665143;с.Карабужыр
831;821;103665145;с.Кызылкайнар
832;821;103665147;с.Кишикоктал
833;821;103665149;с.Жаркымбай
834;821;103665151;с.Кабыргатал
835;821;103665152;с.Коктал
836;653;103667000;Майлинский с.о.
837;836;103667100;с.Майлино
838;837;103667102;с.Барак
839;837;103667103;с.Жыланды
840;837;103667104;с.Ибагар
841;837;103667106;с.Кансейт
842;837;103667107;с.Каскасу
843;837;103667108;с.Коксу
844;837;103667109;с.Текежан
845;837;103667112;с.Медетжан
846;837;103667114;с.Каражартас
847;837;103667115;с.Уйтас
848;837;103667116;с.Карабулак
849;837;103667117;с.Топар
850;837;103667118;с.Токтар
851;837;103667121;с.Тоскара 1
852;837;103667122;с.Тоскара 2
853;836;103667300;с.Старое Майлино
854;836;103667700;рзд.18 км
855;653;103669000;Малгельдинский с.о.
856;855;103669100;с.Корык
857;856;103669113;с.Ешке
858;856;103669129;с.Каугай
859;856;103669135;с.Кусмурын
860;856;103669137;с.Кур
861;856;103669161;с.Самал
862;856;103669163;3 ферма
863;856;103669165;с.Масакбай
864;856;103669167;с.Жайна
865;856;103669169;с.Комет
866;856;103669171;1 ферма
867;856;103669172;с.Жорга
868;856;103669173;с.Коскуман
869;856;103669174;с.Нурбай
870;653;103671000;Мынбулакский с.о.
