UpdateSettlement(id=2251, addressSettlementTypeId=41, katoId=193657300, parentName=Караойский с.о.)
UpdateSettlement(id=2252, addressSettlementTypeId=41, katoId=193659100, parentName=Балатопарский с.о.)
UpdateSettlement(id=2254, addressSettlementTypeId=41, katoId=193663100, parentName=Миялинский с.о.)
UpdateSettlement(id=2255, addressSettlementTypeId=41, katoId=193665100, parentName=Куйганский с.о.)
UpdateSettlement(id=2256, addressSettlementTypeId=41, katoId=193665200, parentName=Куйганский с.о.)
UpdateSettlement(id=2257, addressSettlementTypeId=41, katoId=193667100, parentName=Топарский с.о.)
UpdateSettlement(id=2258, addressSettlementTypeId=1, katoId=194020100, parentName=Есикская г.а.)
UpdateSettlement(id=2259, addressSettlementTypeId=41, katoId=194033100, parentName=Аватский с.о.)
UpdateSettlement(id=2260, addressSettlementTypeId=41, katoId=194035100, parentName=Акшийский с.о.)
UpdateSettlement(id=2261, addressSettlementTypeId=41, katoId=194035200, parentName=Акшийский с.о.)
UpdateSettlement(id=2263, addressSettlementTypeId=41, katoId=194035500, parentName=Акшийский с.о.)
UpdateSettlement(id=2264, addressSettlementTypeId=41, katoId=194037100, parentName=Асинский с.о.)
UpdateSettlement(id=2265, addressSettlementTypeId=41, katoId=194037200, parentName=Асинский с.о.)
UpdateSettlement(id=2266, addressSettlementTypeId=41, katoId=194037300, parentName=Асинский с.о.)
UpdateSettlement(id=2267, addressSettlementTypeId=41, katoId=194037400, parentName=Асинский с.о.)
UpdateSettlement(id=2269, addressSettlementTypeId=41, katoId=194037700, parentName=Асинский с.о.)
UpdateSettlement(id=2270, addressSettlementTypeId=41, katoId=194037800, parentName=Асинский с.о.)
UpdateSettlement(id=2271, addressSettlementTypeId=41, katoId=194039100, parentName=Балтабайский с.о.)
UpdateSettlement(id=2272, addressSettlementTypeId=41, katoId=194039200, parentName=Балтабайский с.о.)
UpdateSettlement(id=2274, addressSettlementTypeId=41, katoId=194039400, parentName=Балтабайский с.о.)
UpdateSettlement(id=2275, addressSettlementTypeId=41, katoId=194039500, parentName=Балтабайский с.о.)
UpdateSettlement(id=2276, addressSettlementTypeId=41, katoId=194039600, parentName=Балтабайский с.о.)
UpdateSettlement(id=2277, addressSettlementTypeId=41, katoId=194039700, parentName=Балтабайский с.о.)
UpdateSettlement(id=2278, addressSettlementTypeId=41, katoId=194041100, parentName=Болекский с.о.)
UpdateSettlement(id=2279, addressSettlementTypeId=41, katoId=194041200, parentName=Болекский с.о.)
UpdateSettlement(id=2280, addressSettlementTypeId=41, katoId=194041300, parentName=Болекский с.о.)
UpdateSettlement(id=2282, addressSettlementTypeId=41, katoId=194047100, parentName=Жанашарский с.о.)
UpdateSettlement(id=2283, addressSettlementTypeId=41, katoId=194047200, parentName=Жанашарский с.о.)
UpdateSettlement(id=2284, addressSettlementTypeId=41, katoId=194047300, parentName=Жанашарский с.о.)
UpdateSettlement(id=2285, addressSettlementTypeId=41, katoId=194049100, parentName=Коктобинский с.о.)
UpdateSettlement(id=2286, addressSettlementTypeId=41, katoId=194049200, parentName=Коктобинский с.о.)
UpdateSettlement(id=2287, addressSettlementTypeId=41, katoId=194049300, parentName=Коктобинский с.о.)
UpdateSettlement(id=2288, addressSettlementTypeId=41, katoId=194049400, parentName=Коктобинский с.о.)
UpdateSettlement(id=2289, addressSettlementTypeId=41, katoId=194051100, parentName=Казахстанский с.о.)
UpdateSettlement(id=2290, addressSettlementTypeId=41, katoId=194051200, parentName=Казахстанский с.о.)
UpdateSettlement(id=2291, addressSettlementTypeId=41, katoId=194051300, parentName=Казахстанский с.о.)
UpdateSettlement(id=2292, addressSettlementTypeId=41, katoId=194053100, parentName=Каражотинский с.о.)
UpdateSettlement(id=2294, addressSettlementTypeId=41, katoId=194053300, parentName=Каражотинский с.о.)
UpdateSettlement(id=2295, addressSettlementTypeId=41, katoId=194055100, parentName=Каракемерский с.о.)
UpdateSettlement(id=2296, addressSettlementTypeId=41, katoId=194055200, parentName=Каракемерский с.о.)
UpdateSettlement(id=2297, addressSettlementTypeId=41, katoId=194055300, parentName=Каракемерский с.о.)
UpdateSettlement(id=2298, addressSettlementTypeId=41, katoId=194057100, parentName=Каратурыкский с.о.)
UpdateSettlement(id=2299, addressSettlementTypeId=41, katoId=194057200, parentName=Каратурыкский с.о.)
UpdateSettlement(id=2300, addressSettlementTypeId=41, katoId=194057300, parentName=Каратурыкский с.о.)
UpdateSettlement(id=2301, addressSettlementTypeId=41, katoId=194057400, parentName=Каратурыкский с.о.)
UpdateSettlement(id=2303, addressSettlementTypeId=41, katoId=194057600, parentName=Каратурыкский с.о.)
UpdateSettlement(id=2304, addressSettlementTypeId=41, katoId=194059100, parentName=Корамский с.о.)
UpdateSettlement(id=2305, addressSettlementTypeId=41, katoId=194063100, parentName=Кырбалтабайский с.о.)
UpdateSettlement(id=2306, addressSettlementTypeId=41, katoId=194063200, parentName=Кырбалтабайский с.о.)
UpdateSettlement(id=2307, addressSettlementTypeId=41, katoId=194063300, parentName=Кырбалтабайский с.о.)
UpdateSettlement(id=2308, addressSettlementTypeId=41, katoId=194063400, parentName=Кырбалтабайский с.о.)
UpdateSettlement(id=2309, addressSettlementTypeId=41, katoId=194063500, parentName=Кырбалтабайский с.о.)
UpdateSettlement(id=2310, addressSettlementTypeId=41, katoId=194064100, parentName=Малыбайский с.о.)
UpdateSettlement(id=2313, addressSettlementTypeId=41, katoId=194067100, parentName=Байтерекский с.о.)
UpdateSettlement(id=2314, addressSettlementTypeId=41, katoId=194067200, parentName=Байтерекский с.о.)
UpdateSettlement(id=2315, addressSettlementTypeId=41, katoId=194067300, parentName=Байтерекский с.о.)
UpdateSettlement(id=2317, addressSettlementTypeId=41, katoId=194069200, parentName=с.о.Согеты)
UpdateSettlement(id=2318, addressSettlementTypeId=41, katoId=194071100, parentName=с.о.Бартогай)
UpdateSettlement(id=2319, addressSettlementTypeId=41, katoId=194071200, parentName=с.о.Бартогай)
UpdateSettlement(id=2320, addressSettlementTypeId=41, katoId=194073100, parentName=Рахатский с.о.)
UpdateSettlement(id=2321, addressSettlementTypeId=41, katoId=194073200, parentName=Рахатский с.о.)
UpdateSettlement(id=2322, addressSettlementTypeId=41, katoId=194073300, parentName=Рахатский с.о.)
UpdateSettlement(id=2323, addressSettlementTypeId=41, katoId=194073400, parentName=Рахатский с.о.)
UpdateSettlement(id=2324, addressSettlementTypeId=41, katoId=194075100, parentName=Саймасайский с.о.)
UpdateSettlement(id=2325, addressSettlementTypeId=41, katoId=194075200, parentName=Саймасайский с.о.)
UpdateSettlement(id=2326, addressSettlementTypeId=41, katoId=194077100, parentName=Ташкенсазский с.о.)
UpdateSettlement(id=2327, addressSettlementTypeId=41, katoId=194077200, parentName=Ташкенсазский с.о.)
UpdateSettlement(id=2328, addressSettlementTypeId=41, katoId=194077300, parentName=Ташкенсазский с.о.)
UpdateSettlement(id=2329, addressSettlementTypeId=41, katoId=194079100, parentName=Тескенсуский с.о.)
UpdateSettlement(id=2330, addressSettlementTypeId=41, katoId=194079200, parentName=Тескенсуский с.о.)
UpdateSettlement(id=2331, addressSettlementTypeId=41, katoId=194079300, parentName=Тескенсуский с.о.)
UpdateSettlement(id=2332, addressSettlementTypeId=41, katoId=194081100, parentName=Тургенский с.о.)
UpdateSettlement(id=2333, addressSettlementTypeId=41, katoId=194081200, parentName=Тургенский с.о.)
UpdateSettlement(id=2334, addressSettlementTypeId=41, katoId=194083100, parentName=Шелекский с.о.)
UpdateSettlement(id=2335, addressSettlementTypeId=41, katoId=194083200, parentName=Шелекский с.о.)
UpdateSettlement(id=2336, addressSettlementTypeId=41, katoId=194083300, parentName=Шелекский с.о.)
UpdateSettlement(id=2337, addressSettlementTypeId=41, katoId=194230100, parentName=Узынагашский с.о.)
UpdateSettlement(id=2338, addressSettlementTypeId=41, katoId=194230200, parentName=Узынагашский с.о.)
UpdateSettlement(id=2339, addressSettlementTypeId=41, katoId=194230300, parentName=Узынагашский с.о.)
UpdateSettlement(id=2340, addressSettlementTypeId=41, katoId=194233100, parentName=Айдарлинский с.о.)
UpdateSettlement(id=2341, addressSettlementTypeId=41, katoId=194235100, parentName=Аккайнарский с.о.)
UpdateSettlement(id=2342, addressSettlementTypeId=41, katoId=194237100, parentName=Аксенгирский с.о.)
UpdateSettlement(id=2343, addressSettlementTypeId=41, katoId=194237200, parentName=Аксенгирский с.о.)
UpdateSettlement(id=2344, addressSettlementTypeId=41, katoId=194237300, parentName=Аксенгирский с.о.)
UpdateSettlement(id=2345, addressSettlementTypeId=41, katoId=194237400, parentName=Аксенгирский с.о.)
UpdateSettlement(id=2346, addressSettlementTypeId=41, katoId=194239100, parentName=Актерекский с.о.)
UpdateSettlement(id=2347, addressSettlementTypeId=41, katoId=194239200, parentName=Актерекский с.о.)
UpdateSettlement(id=2348, addressSettlementTypeId=41, katoId=194241100, parentName=Бериктасский с.о.)
UpdateSettlement(id=2349, addressSettlementTypeId=41, katoId=194243100, parentName=Бозойский с.о.)
UpdateSettlement(id=2350, addressSettlementTypeId=41, katoId=194245100, parentName=Дегересский с.о.)
UpdateSettlement(id=2351, addressSettlementTypeId=41, katoId=194245200, parentName=Дегересский с.о.)
UpdateSettlement(id=2352, addressSettlementTypeId=41, katoId=194245300, parentName=Дегересский с.о.)
UpdateSettlement(id=2353, addressSettlementTypeId=41, katoId=194245400, parentName=Дегересский с.о.)
UpdateSettlement(id=2354, addressSettlementTypeId=41, katoId=194245500, parentName=Дегересский с.о.)
UpdateSettlement(id=2355, addressSettlementTypeId=41, katoId=194247100, parentName=Жамбылский с.о.)
UpdateSettlement(id=2356, addressSettlementTypeId=41, katoId=194247200, parentName=Жамбылский с.о.)
UpdateSettlement(id=2357, addressSettlementTypeId=41, katoId=194247300, parentName=Жамбылский с.о.)
UpdateSettlement(id=2358, addressSettlementTypeId=41, katoId=194247400, parentName=Жамбылский с.о.)
UpdateSettlement(id=2359, addressSettlementTypeId=41, katoId=194251100, parentName=Каракастекский с.о.)
UpdateSettlement(id=2360, addressSettlementTypeId=41, katoId=194251200, parentName=Каракастекский с.о.)
UpdateSettlement(id=2361, addressSettlementTypeId=41, katoId=194251300, parentName=Каракастекский с.о.)
UpdateSettlement(id=2362, addressSettlementTypeId=41, katoId=194253100, parentName=Карасуский с.о.)
UpdateSettlement(id=2363, addressSettlementTypeId=41, katoId=194253200, parentName=Карасуский с.о.)
UpdateSettlement(id=2364, addressSettlementTypeId=41, katoId=194253300, parentName=Карасуский с.о.)
UpdateSettlement(id=2365, addressSettlementTypeId=41, katoId=194253400, parentName=Карасуский с.о.)
UpdateSettlement(id=2366, addressSettlementTypeId=41, katoId=194253500, parentName=Карасуский с.о.)
UpdateSettlement(id=2367, addressSettlementTypeId=41, katoId=194255100, parentName=с.о. Матибулак)
UpdateSettlement(id=2368, addressSettlementTypeId=41, katoId=194255200, parentName=с.о. Матибулак)
UpdateSettlement(id=2369, addressSettlementTypeId=41, katoId=194255300, parentName=с.о. Матибулак)
UpdateSettlement(id=2370, addressSettlementTypeId=41, katoId=194255400, parentName=с.о. Матибулак)
UpdateSettlement(id=2371, addressSettlementTypeId=41, katoId=194255500, parentName=с.о. Матибулак)
UpdateSettlement(id=2372, addressSettlementTypeId=41, katoId=194255600, parentName=с.о. Матибулак)
UpdateSettlement(id=2373, addressSettlementTypeId=41, katoId=194255700, parentName=с.о. Матибулак)
UpdateSettlement(id=2374, addressSettlementTypeId=41, katoId=194255800, parentName=с.о. Матибулак)
UpdateSettlement(id=2375, addressSettlementTypeId=41, katoId=194257100, parentName=Мынбаевский с.о.)
UpdateSettlement(id=2376, addressSettlementTypeId=41, katoId=194259100, parentName=Самсинский с.о.)
UpdateSettlement(id=2377, addressSettlementTypeId=41, katoId=194259200, parentName=Самсинский с.о.)
UpdateSettlement(id=2378, addressSettlementTypeId=41, katoId=194259300, parentName=Самсинский с.о.)
UpdateSettlement(id=2379, addressSettlementTypeId=41, katoId=194261100, parentName=Сарытаукумский с.о.)
UpdateSettlement(id=2380, addressSettlementTypeId=41, katoId=194263100, parentName=Талапский с.о.)
UpdateSettlement(id=2381, addressSettlementTypeId=41, katoId=194263200, parentName=Талапский с.о.)
UpdateSettlement(id=2382, addressSettlementTypeId=41, katoId=194265100, parentName=Таранский с.о.)
UpdateSettlement(id=2383, addressSettlementTypeId=44, katoId=194267100, parentName=Темиржолский с.о.)
UpdateSettlement(id=2384, addressSettlementTypeId=41, katoId=194273100, parentName=Ульгулинский с.о.)
UpdateSettlement(id=2385, addressSettlementTypeId=41, katoId=194273300, parentName=Ульгулинский с.о.)
UpdateSettlement(id=2386, addressSettlementTypeId=44, katoId=194273400, parentName=Ульгулинский с.о.)
UpdateSettlement(id=2387, addressSettlementTypeId=41, katoId=194275100, parentName=Улькенский с.о.)
UpdateSettlement(id=2388, addressSettlementTypeId=41, katoId=194277100, parentName=Унгуртасский с.о.)
UpdateSettlement(id=2389, addressSettlementTypeId=41, katoId=194277200, parentName=Унгуртасский с.о.)
UpdateSettlement(id=2390, addressSettlementTypeId=41, katoId=194277300, parentName=Унгуртасский с.о.)
UpdateSettlement(id=2391, addressSettlementTypeId=41, katoId=194277400, parentName=Унгуртасский с.о.)
UpdateSettlement(id=2392, addressSettlementTypeId=41, katoId=194279100, parentName=Каргалинский с.о.)
UpdateSettlement(id=2393, addressSettlementTypeId=41, katoId=194281100, parentName=Шиенский с.о.)
UpdateSettlement(id=2394, addressSettlementTypeId=41, katoId=194281200, parentName=Шиенский с.о.)
UpdateSettlement(id=2395, addressSettlementTypeId=41, katoId=194283100, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2396, addressSettlementTypeId=41, katoId=194283200, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2397, addressSettlementTypeId=41, katoId=194283300, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2530, addressSettlementTypeId=1, katoId=195220100, parentName=Каскеленская г.а.)
UpdateSettlement(id=2532, addressSettlementTypeId=41, katoId=195220300, parentName=Каскеленская г.а.)
UpdateSettlement(id=2531, addressSettlementTypeId=41, katoId=195231100, parentName=Айтейский с.о.)
UpdateSettlement(id=2593, addressSettlementTypeId=41, katoId=195231300, parentName=Айтейский с.о.)
UpdateSettlement(id=2594, addressSettlementTypeId=41, katoId=195231400, parentName=Айтейский с.о.)
UpdateSettlement(id=2596, addressSettlementTypeId=41, katoId=195231700, parentName=Айтейский с.о.)
UpdateSettlement(id=2533, addressSettlementTypeId=41, katoId=195233100, parentName=Ельтайский с.о.)
UpdateSettlement(id=2534, addressSettlementTypeId=41, katoId=195233180, parentName=)
UpdateSettlement(id=2535, addressSettlementTypeId=41, katoId=195233200, parentName=Ельтайский с.о.)
UpdateSettlement(id=2536, addressSettlementTypeId=41, katoId=195233300, parentName=Ельтайский с.о.)
UpdateSettlement(id=2537, addressSettlementTypeId=41, katoId=195233400, parentName=Ельтайский с.о.)
UpdateSettlement(id=2538, addressSettlementTypeId=41, katoId=195233500, parentName=Ельтайский с.о.)
UpdateSettlement(id=2539, addressSettlementTypeId=41, katoId=195233600, parentName=Ельтайский с.о.)
UpdateSettlement(id=2541, addressSettlementTypeId=41, katoId=195233800, parentName=Ельтайский с.о.)
UpdateSettlement(id=2543, addressSettlementTypeId=39, katoId=195233900, parentName=Ельтайский с.о.)
UpdateSettlement(id=2581, addressSettlementTypeId=41, katoId=195234100, parentName=Жамбылский с.о.)
UpdateSettlement(id=2552, addressSettlementTypeId=41, katoId=195234300, parentName=Жамбылский с.о.)
UpdateSettlement(id=2550, addressSettlementTypeId=41, katoId=195234400, parentName=Жамбылский с.о.)
UpdateSettlement(id=2584, addressSettlementTypeId=41, katoId=195234700, parentName=Жамбылский с.о.)
UpdateSettlement(id=2544, addressSettlementTypeId=41, katoId=195235100, parentName=Жандосовский с.о.)
UpdateSettlement(id=2545, addressSettlementTypeId=41, katoId=195235200, parentName=Жандосовский с.о.)
UpdateSettlement(id=2546, addressSettlementTypeId=41, katoId=195235300, parentName=Жандосовский с.о.)
UpdateSettlement(id=2548, addressSettlementTypeId=41, katoId=195237200, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2549, addressSettlementTypeId=41, katoId=195237300, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2551, addressSettlementTypeId=41, katoId=195237500, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2553, addressSettlementTypeId=41, katoId=195237700, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2567, addressSettlementTypeId=41, katoId=195247100, parentName=Иргелинский с.о.)
UpdateSettlement(id=2568, addressSettlementTypeId=41, katoId=195247200, parentName=Иргелинский с.о.)
UpdateSettlement(id=2569, addressSettlementTypeId=41, katoId=195247400, parentName=Иргелинский с.о.)
UpdateSettlement(id=2570, addressSettlementTypeId=41, katoId=195249100, parentName=Первомайский с.о.)
UpdateSettlement(id=2571, addressSettlementTypeId=41, katoId=195249200, parentName=Первомайский с.о.)
UpdateSettlement(id=2573, addressSettlementTypeId=41, katoId=195253100, parentName=Райымбекский с.о.)
UpdateSettlement(id=2574, addressSettlementTypeId=41, katoId=195253200, parentName=Райымбекский с.о.)
UpdateSettlement(id=2575, addressSettlementTypeId=41, katoId=195253300, parentName=Райымбекский с.о.)
UpdateSettlement(id=2576, addressSettlementTypeId=41, katoId=195253400, parentName=Райымбекский с.о.)
UpdateSettlement(id=2577, addressSettlementTypeId=41, katoId=195253500, parentName=Райымбекский с.о.)
UpdateSettlement(id=2578, addressSettlementTypeId=41, katoId=195253600, parentName=Райымбекский с.о.)
UpdateSettlement(id=2556, addressSettlementTypeId=41, katoId=195253700, parentName=Райымбекский с.о.)
UpdateSettlement(id=2579, addressSettlementTypeId=41, katoId=195255100, parentName=Умтылский с.о.)
UpdateSettlement(id=2580, addressSettlementTypeId=41, katoId=195255200, parentName=Умтылский с.о.)
UpdateSettlement(id=2582, addressSettlementTypeId=41, katoId=195255400, parentName=Умтылский с.о.)
UpdateSettlement(id=2583, addressSettlementTypeId=41, katoId=195255500, parentName=Умтылский с.о.)
UpdateSettlement(id=2547, addressSettlementTypeId=41, katoId=195259100, parentName=Шамалганский с.о.)
UpdateSettlement(id=2592, addressSettlementTypeId=41, katoId=195259200, parentName=Шамалганский с.о.)
UpdateSettlement(id=2665, addressSettlementTypeId=41, katoId=195830200, parentName=Нарынкольский с.о.)
UpdateSettlement(id=2649, addressSettlementTypeId=41, katoId=195839100, parentName=Жамбылский с.о.)
UpdateSettlement(id=2650, addressSettlementTypeId=41, katoId=195839200, parentName=Жамбылский с.о.)
UpdateSettlement(id=2654, addressSettlementTypeId=41, katoId=195845100, parentName=Кайнарский с.о.)
UpdateSettlement(id=2655, addressSettlementTypeId=41, katoId=195847100, parentName=Какпакский с.о.)
UpdateSettlement(id=2656, addressSettlementTypeId=41, katoId=195847200, parentName=Какпакский с.о.)
UpdateSettlement(id=2659, addressSettlementTypeId=41, katoId=195851100, parentName=Карасазский с.о.)
UpdateSettlement(id=2660, addressSettlementTypeId=41, katoId=195851200, parentName=Карасазский с.о.)
UpdateSettlement(id=2666, addressSettlementTypeId=41, katoId=195857100, parentName=Узак батырский с.о.)
UpdateSettlement(id=2667, addressSettlementTypeId=41, katoId=195859100, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2668, addressSettlementTypeId=41, katoId=195859200, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2669, addressSettlementTypeId=41, katoId=195859300, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2672, addressSettlementTypeId=41, katoId=195863100, parentName=Сумбинский с.о.)
UpdateSettlement(id=2673, addressSettlementTypeId=41, katoId=195863200, parentName=Сумбинский с.о.)
UpdateSettlement(id=2678, addressSettlementTypeId=41, katoId=195867100, parentName=Тегистикский с.о.)
UpdateSettlement(id=2679, addressSettlementTypeId=41, katoId=195869100, parentName=Текесский с.о.)
UpdateSettlement(id=2680, addressSettlementTypeId=41, katoId=195869200, parentName=Текесский с.о.)
UpdateSettlement(id=2685, addressSettlementTypeId=41, katoId=195875100, parentName=Шалкодинский с.о.)
UpdateSettlement(id=2686, addressSettlementTypeId=41, katoId=195875200, parentName=Шалкодинский с.о.)
UpdateSettlement(id=2729, addressSettlementTypeId=1, katoId=196220100, parentName=Талгарская г.а.)
UpdateSettlement(id=2730, addressSettlementTypeId=41, katoId=196233100, parentName=Алатауский с.о.)
UpdateSettlement(id=2731, addressSettlementTypeId=41, katoId=196233200, parentName=Алатауский с.о.)
UpdateSettlement(id=2732, addressSettlementTypeId=41, katoId=196233300, parentName=Алатауский с.о.)
UpdateSettlement(id=2733, addressSettlementTypeId=41, katoId=196233400, parentName=Алатауский с.о.)
UpdateSettlement(id=2734, addressSettlementTypeId=41, katoId=196233500, parentName=Алатауский с.о.)
UpdateSettlement(id=2735, addressSettlementTypeId=41, katoId=196233680, parentName=Алатауский с.о.)
UpdateSettlement(id=2736, addressSettlementTypeId=41, katoId=196233700, parentName=Алатауский с.о.)
UpdateSettlement(id=2737, addressSettlementTypeId=41, katoId=196233800, parentName=Алатауский с.о.)
UpdateSettlement(id=2738, addressSettlementTypeId=41, katoId=196233900, parentName=Алатауский с.о.)
UpdateSettlement(id=2739, addressSettlementTypeId=41, katoId=196235100, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2740, addressSettlementTypeId=41, katoId=196235200, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2741, addressSettlementTypeId=41, katoId=196235300, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2747, addressSettlementTypeId=41, katoId=196239100, parentName=Бескайнарский с.о.)
UpdateSettlement(id=2748, addressSettlementTypeId=41, katoId=196239300, parentName=Бескайнарский с.о.)
UpdateSettlement(id=2749, addressSettlementTypeId=41, katoId=196243100, parentName=Бесагашский с.о.)
UpdateSettlement(id=2750, addressSettlementTypeId=41, katoId=196243200, parentName=Бесагашский с.о.)
UpdateSettlement(id=2751, addressSettlementTypeId=41, katoId=196245100, parentName=Туздыбастауский с.о.)
UpdateSettlement(id=2752, addressSettlementTypeId=41, katoId=196247100, parentName=Кайнарский с.о.)
UpdateSettlement(id=2753, addressSettlementTypeId=41, katoId=196247300, parentName=Кайнарский с.о.)
UpdateSettlement(id=2754, addressSettlementTypeId=41, katoId=196247380, parentName=)
UpdateSettlement(id=2755, addressSettlementTypeId=41, katoId=196247400, parentName=Кайнарский с.о.)
UpdateSettlement(id=2756, addressSettlementTypeId=41, katoId=196247480, parentName=)
UpdateSettlement(id=2757, addressSettlementTypeId=41, katoId=196247500, parentName=Кайнарский с.о.)
UpdateSettlement(id=2758, addressSettlementTypeId=41, katoId=196247580, parentName=)
UpdateSettlement(id=2759, addressSettlementTypeId=41, katoId=196247600, parentName=Кайнарский с.о.)
UpdateSettlement(id=2760, addressSettlementTypeId=41, katoId=196247700, parentName=Кайнарский с.о.)
UpdateSettlement(id=2761, addressSettlementTypeId=41, katoId=196247780, parentName=)
UpdateSettlement(id=2762, addressSettlementTypeId=41, katoId=196247800, parentName=Кайнарский с.о.)
UpdateSettlement(id=2765, addressSettlementTypeId=41, katoId=196247900, parentName=Кайнарский с.о.)
UpdateSettlement(id=2763, addressSettlementTypeId=41, katoId=196249100, parentName=Гульдалинский с.о.)
UpdateSettlement(id=2767, addressSettlementTypeId=41, katoId=196249500, parentName=Гульдалинский с.о.)
UpdateSettlement(id=2768, addressSettlementTypeId=41, katoId=196253100, parentName=Панфиловский с.о.)
UpdateSettlement(id=2769, addressSettlementTypeId=41, katoId=196253200, parentName=Панфиловский с.о.)
UpdateSettlement(id=2770, addressSettlementTypeId=41, katoId=196253300, parentName=Панфиловский с.о.)
UpdateSettlement(id=2771, addressSettlementTypeId=41, katoId=196253400, parentName=Панфиловский с.о.)
UpdateSettlement(id=2772, addressSettlementTypeId=41, katoId=196253500, parentName=Панфиловский с.о.)
UpdateSettlement(id=2773, addressSettlementTypeId=41, katoId=196253600, parentName=Панфиловский с.о.)
UpdateSettlement(id=2774, addressSettlementTypeId=41, katoId=196253700, parentName=Панфиловский с.о.)
UpdateSettlement(id=2775, addressSettlementTypeId=41, katoId=196255100, parentName=Кендалинский с.о.)
UpdateSettlement(id=2776, addressSettlementTypeId=41, katoId=196255200, parentName=Кендалинский с.о.)
UpdateSettlement(id=2777, addressSettlementTypeId=41, katoId=196255300, parentName=Кендалинский с.о.)
UpdateSettlement(id=2778, addressSettlementTypeId=41, katoId=196255400, parentName=Кендалинский с.о.)
UpdateSettlement(id=2780, addressSettlementTypeId=41, katoId=196257300, parentName=Нуринский с.о.)
UpdateSettlement(id=2781, addressSettlementTypeId=41, katoId=196257400, parentName=Нуринский с.о.)
