Settlement(name=Аршалы, typeId=41, katoId=101037103, parentName=, district=null) нахуй с пляжа 7599
Settlement(name=Караагаш, typeId=41, katoId=103441233, parentName=, district=null)
Settlement(name=Томар, typeId=41, katoId=103441455, parentName=, district=null)
Settlement(name=Ойшилик, typeId=41, katoId=103443100, parentName=Ойшиликский с.о., district=null)
Settlement(name=Тасбастау, typeId=41, katoId=103443111, parentName=, district=null)
Settlement(name=Айнабастау, typeId=41, katoId=103443200, parentName=Ойшиликский с.о., district=null)
Settlement(name=Карасай, typeId=41, katoId=103443203, parentName=, district=null)
Settlement(name=Кыземшек, typeId=41, katoId=103443205, parentName=, district=null)
Settlement(name=Такыр, typeId=41, katoId=103443207, parentName=, district=null)
Settlement(name=Акжол, typeId=41, katoId=103443300, parentName=Ойшиликский с.о., district=null)
Settlement(name=Есим, typeId=41, katoId=103443400, parentName=Ойшиликский с.о., district=null)
Settlement(name=Танамырза, typeId=41, katoId=103443500, parentName=Ойшиликский с.о., district=null)
Settlement(name=Томар, typeId=41, katoId=103443600, parentName=Ойшиликский с.о., district=null)
Settlement(name=Сатпаев, typeId=41, katoId=103445100, parentName=Сатпаевский с.о., district=null)
Settlement(name=Акой, typeId=41, katoId=103445102, parentName=, district=null)
Settlement(name=Коктубек, typeId=41, katoId=103445200, parentName=Сатпаевский с.о., district=null)
Settlement(name=Сулутал, typeId=41, katoId=103445300, parentName=Сатпаевский с.о., district=null)
Settlement(name=Жантикей, typeId=41, katoId=103447100, parentName=Ыргызбайский с.о., district=null)
Settlement(name=Актобе, typeId=41, katoId=103447103, parentName=, district=null)
Settlement(name=Уан, typeId=41, katoId=103447113, parentName=, district=null)
Settlement(name=Кожакельды, typeId=41, katoId=103447300, parentName=Ыргызбайский с.о., district=null)
Settlement(name=Аягоз, typeId=1, katoId=103620100, parentName=Аягоз г.а., district=null)
Settlement(name=Айгыржал, typeId=41, katoId=103620200, parentName=Аягоз г.а., district=null)
Settlement(name=Егизкызыл, typeId=41, katoId=103620300, parentName=Аягоз г.а., district=null)
Settlement(name=Кошкентал, typeId=41, katoId=103620500, parentName=Аягоз г.а., district=null)
Settlement(name=Кызылкесек, typeId=41, katoId=103639112, parentName=, district=null)
Settlement(name=Сагындык, typeId=41, katoId=103639119, parentName=, district=null)
Settlement(name=Кызылагаш, typeId=41, katoId=103643514, parentName=, district=null)
Settlement(name=Карашокы, typeId=41, katoId=103647205, parentName=, district=null)
Settlement(name=Кабыргатал, typeId=41, katoId=103665151, parentName=, district=null)
Settlement(name=18 км, typeId=39, katoId=103667700, parentName=Майлинский с.о., district=null)
Settlement(name=Тугыл, typeId=41, katoId=103675122, parentName=, district=null)
Settlement(name=Комсомол, typeId=41, katoId=103681116, parentName=, district=null)
Settlement(name=Муздыбай, typeId=41, katoId=104221308, parentName=, district=null)
Settlement(name=Амангельды, typeId=41, katoId=104245102, parentName=, district=null)
Settlement(name=Актобе, typeId=54, katoId=104277103, parentName=, district=null)
Settlement(name=Каратогай, typeId=41, katoId=104281104, parentName=, district=null)
Settlement(name=Алексеевка, typeId=41, katoId=104289111, parentName=, district=null)
Settlement(name=Тентек, typeId=41, katoId=104435105, parentName=, district=null)
Settlement(name=Даулетбай, typeId=41, katoId=104469105, parentName=, district=null)
