14504;14422;621049000;Талапский с.о.
14505;14504;621049100;с.Талап
14506;14505;621049105;с.Старый Талап
14507;14505;621049107;зимовка Арғымак
14508;14505;621049108;кр.хоз Удербаев
14509;14505;621049109;кр.хоз Гончаров
14510;14505;621049111;кр.хоз Кожахметов
14511;14505;621049112;кр.хоз Молдабеков
14512;14505;621049113;кр.хоз Есенов
14513;14505;621049114;кр.хоз Садыкова
14514;14505;621049115;кр.хоз Алекперзаде
14515;14505;621049116;кр.хоз Калканбаев
14516;14505;621049117;кр.хоз Байсалбаев
14517;14505;621049118;кр.хоз Танкибаев
14518;14505;621049119;кр.хоз Магзумов
14519;14505;621049121;кр.хоз Джанкошкаров
14520;14505;621049122;кр.хоз Гаппасов
14521;14505;621049123;кр.хоз Молдабеков
14522;14505;621049124;кр.хоз Бапанов
14523;14421;621800000;Каражал Г.А.
14524;14523;621810000;г.Каражал
14525;14523;621835000;Жайремская п.а.
14526;14525;621835100;п.Жайрем
14527;14421;622000000;Сатпаев Г.А.
14528;14527;622010000;г.Сатпаев
14529;14527;622037000;Жезказганская п.а.
14530;14529;622037100;п.Жезказган
14531;14529;622037200;с.Сатпаев
14532;14421;623600000;Жанааркинский район
14533;14532;623630000;п.а.Жаңаарка
14534;14533;623630100;п.Жаңаарка
14535;14532;623633000;Айнабулакский с.о.
14536;14535;623633100;с.Айнабулак
14537;14536;623633105;с.Белкараган
14538;14536;623633107;зимовка Коксай
14539;14532;623637000;Актауский с.о.
14540;14539;623637100;с.Актау
14541;14540;623637102;зимовка Аксай
14542;14540;623637103;зимовка Жекебаз
14543;14540;623637104;зимовка Комсомол
14544;14540;623637105;зимовка Косагалы
14545;14540;623637106;зимовка Косбулак
14546;14540;623637107;зимовка Пионерлагерь
14547;14540;623637111;зимовка Асаубек
14548;14540;623637112;зимовка Ашербайжан
14549;14540;623637113;зимовка Каражал
14550;14539;623637200;с.Айшырак
14551;14550;623637202;зимовка Боксай
14552;14550;623637203;зимовка Дарат
14553;14550;623637204;зимовка Каратумсык
14554;14550;623637205;зимовка Корган
14555;14550;623637206;зимовка Саугабай
14556;14550;623637207;зимовка Сарыоба
14557;14539;623637400;с.Клыч
14558;14532;623639000;Актубекский с.о.
14559;14558;623639100;с.Актубек
14560;14559;623639103;с.Сарысу
14561;14558;623639200;с.Атасу
14562;14561;623639207;рзд.128 км
14563;14558;623639300;ст.Мынадыр
14564;14563;623639302;рзд.152 км
14565;14563;623639303;рзд.163 км
14566;14558;623639400;с.Уркендеу
14567;14532;623641000;с.о.им.Мукажана Жумажанова
14568;14567;623641100;с.им.Мукажана Жумажанова
14569;14568;623641105;с.Куйгенбаз
14570;14567;623641200;с.Байгул
14571;14532;623645000;Бидайыкский с.о.
14572;14571;623645100;с.Бидайык
14573;14571;623645200;с.Актайлак
14574;14573;623645205;рзд.82 км
14575;14571;623645300;с.Карамола
14576;14571;623645500;рзд.69 км
14577;14532;623649000;Байдалы бийский с.о.
14578;14577;623649100;с.Атасу
14579;14578;623649102;зимовка Мешит
14580;14578;623649104;Бригада 4
14581;14578;623649109;рзд.105 км
14582;14577;623649400;рзд.117 км
14583;14532;623653000;Ералиевский с.о.
14584;14583;623653100;с.Ералиево
14585;14584;623653102;зимовка Актобе
14586;14584;623653103;зимовка Акши 1
14587;14584;623653105;зимовка Жумырткалы
14588;14584;623653106;зимовка Змина
14589;14584;623653107;зимовка Кенсаз 1
14590;14584;623653108;зимовка Кенсаз 2
14591;14584;623653109;зимовка Кокозек 1
14592;14584;623653111;зимовка Кокозек 2
14593;14584;623653112;зимовка Койтан
14594;14584;623653113;зимовка Нурхан
14595;14584;623653115;с.Аралтобе
14596;14583;623653200;с.Акбастау
14597;14596;623653203;зимовка Актан
14598;14596;623653204;зимовка Сарыжол
14599;14596;623653205;зимовка Тлемис
14600;14596;623653206;зимовка Ушкатын
14601;14596;623653207;зимовка Центр
14602;14596;623653211;рзд.201 км
14603;14583;623653400;ст.Жомарт
14604;14583;623653500;с.Кезен
14605;14604;623653503;зимовка Акши 2
14606;14604;623653505;зимовка Конек
14607;14604;623653506;зимовка Косар
14608;14604;623653507;зимовка Наин
14609;14583;623653600;рзд.189 км
14610;14532;623657000;Кызылжарская п.а.
14611;14610;623657100;п.Кызылжар
14612;14532;623661000;Караагашский с.о.
14613;14612;623661100;с.Инталы
14614;14613;623661102;зимовка Жосалы
14615;14613;623661104;зимовка Мойынкаргалы
14616;14613;623661105;зимовка Сатыкаргалы
14617;14613;623661107;с.Жартас
14618;14613;623661108;зимовка Жартас 2
14619;14612;623661400;Лесхоз Караагаш
14620;14532;623663000;Сейфуллинский с.о.
14621;14620;623663100;с.Интымак
14622;14621;623663102;зимовка Байтак
14623;14621;623663103;зимовка Жангозы
14624;14621;623663104;зимовка Каракога
14625;14621;623663105;зимовка Каракудук
14626;14621;623663106;зимовка Каратобе
14627;14621;623663107;зимовка Кызылагаш
14628;14621;623663109;с.Бестоган
14629;14620;623663400;с.Кирово
14630;14532;623665000;Тогускенский с.о.
14631;14630;623665100;с.Тогускен
14632;14631;623665102;зимовка Айбас
14633;14631;623665103;зимовка Комсомол
14634;14631;623665104;зимовка Казангап
14635;14631;623665105;Отделение Сарысу
14636;14631;623665106;зимовка Акбаз
14637;14631;623665107;рзд.215 км
14638;14630;623665300;с.Кенжебайсамай
14639;14532;623667000;Талдыбулакский с.о.
14640;14639;623667100;с.Талдыбулак
14641;14639;623667200;с.Актасты
14642;14641;623667202;с.Улкенбулак
14643;14639;623667300;с.Алгабас
14644;14532;623669000;с.о.Орынбай
14645;14644;623669100;с.Орынбай
14646;14645;623669102;Селхоз Айткожа
14647;14645;623669103;Селхоз Аул
14648;14645;623669104;Отгон
14649;14644;623669300;с.Бидайык
14650;14649;623669302;с.Акшагат
14651;14421;623800000;Улытауский район
14652;14651;623830000;Улытауский с.о
14653;14652;623830100;с.Улытау
14654;14653;623830107;Стандарт
14655;14653;623830108;Туяк
14656;14651;623831000;Актасская п.а.
14657;14656;623831100;п.Актас
14658;14656;623831200;с.Пионер
14659;14651;623833000;Алгабасский с.о.
14660;14659;623833100;с.Бетбулак
14661;14660;623833102;зимовка Абушахман
14662;14660;623833106;зимовка Батырша
14663;14660;623833107;зимовка Бокей
14664;14660;623833108;зимовка Есепши
14665;14660;623833111;зимовка Таскудук
14666;14660;623833112;зимовка Шаган
14667;14660;623833113;с.Сарыбулак
14668;14651;623835000;Борсенгирский с.о.
14669;14668;623835100;с.Борсенгир
14670;14669;623835102;зимовка Ашыкозек-Кыргауыл
14671;14669;623835103;зимовка Боройнак
14672;14669;623835104;зимовка Дауит
14673;14669;623835105;зимовка Жанабаз
14674;14669;623835106;зимовка Куйгенбаз
14675;14669;623835107;зимовка Карасу
14676;14669;623835108;зимовка Салденбек
14677;14669;623835109;зимовка Сарыкамыс
14678;14669;623835111;зимовка Скважина
14679;14669;623835112;зимовка Шубаркудук
14680;14669;623835113;зимовка Кызылуй
14681;14669;623835114;зимовка Каракудык
14682;14669;623835115;зимовка Победа
14683;14669;623835116;зимовка Базыл
14684;14669;623835117;зимовка Арын
14685;14669;623835118;зимовка Кузек
14686;14669;623835119;зимовка Касым
14687;14669;623835121;зимовка Танатар
14688;14669;623835122;с.Сымтас
14689;14651;623839000;Егиндинский с.о.
14690;14689;623839100;с.Егинди
14691;14690;623839102;зимовка Айнабай
14692;14690;623839103;зимовка Аксай
14693;14690;623839104;зимовка Ауез
14694;14690;623839105;зимовка Бузау
14695;14690;623839106;зимовка Жанабай
14696;14690;623839107;зимовка Избасар
14697;14690;623839109;зимовка Копжасар
14698;14690;623839111;зимовка Маканбай
14699;14651;623841000;Жангильдинский с.о.
14700;14699;623841100;с.Байконур
14701;14700;623841102;зимовка Акжар
14702;14700;623841103;зимовка Абиль
14703;14700;623841104;зимовка Байгула
14704;14700;623841105;зимовка Конырат
14705;14700;623841106;зимовка Лакпай
14706;14700;623841107;зимовка Мандай
14707;14700;623841108;зимовка Сарысай-Рахмет
14708;14700;623841109;зимовка Тайкошкар
14709;14700;623841111;зимовка Шенбер
14710;14699;623841200;с.Кызылуй
14711;14710;623841202;зимовка Акшолак
14712;14710;623841203;зимовка Алаколь
14713;14710;623841204;зимовка Амангельды
14714;14710;623841205;зимовка Аубакир
14715;14710;623841206;зимовка Ботамтай
14716;14710;623841207;зимовка Борижильбек
14717;14710;623841208;зимовка Букир
14718;14710;623841209;зимовка Досан
14719;14710;623841211;зимовка Жамантабан
14720;14710;623841212;зимовка Когелен
14721;14710;623841213;зимовка Куйгенбидайык
14722;14710;623841214;зимовка Кога
14723;14710;623841215;зимовка Кызылтам
14724;14710;623841216;зимовка Мешит
14725;14710;623841217;зимовка Мейрман
14726;14710;623841218;зимовка Ораз
14727;14710;623841219;зимовка Сарыайгыр
14728;14710;623841221;зимовка Сарыарка
14729;14710;623841222;зимовка Токболат
14730;14699;623841300;с.Талдыкудук
14731;14730;623841302;зимовка Акши
14732;14730;623841303;зимовка Аяпберген
14733;14730;623841304;зимовка Демеубай
14734;14730;623841306;зимовка Калыбай
14735;14730;623841307;зимовка Мечеть
14736;14730;623841308;зимовка Миябай
14737;14730;623841309;зимовка Мырзагуль
14738;14730;623841312;зимовка Тасыбай
14739;14730;623841313;зимовка Токсанбай
14740;14730;623841314;зимовка Дулыгалы
14741;14651;623843000;Жездинская п.а.
14742;14741;623843100;п.Жезды
14743;14741;623843200;с.Орнек
14744;14651;623849000;Амангельдинский с.о.
14745;14744;623849100;с.Сарлык
14746;14745;623849102;зимовка Акпанбет
14747;14745;623849103;зимовка Алимбай
14748;14745;623849104;зимовка Баршынбай
14749;14745;623849105;зимовка Дара
14750;14745;623849106;зимовка Каражал
14751;14745;623849107;зимовка Козыбек
14752;14745;623849108;зимовка Кызылтау
14753;14745;623849109;зимовка Тогызбай
14754;14745;623849111;с.Коргантас
14755;14745;623849112;зимовка Айбас
14756;14745;623849113;зимовка Аккошкар
14757;14745;623849114;зимовка Амир
14758;14745;623849115;зимовка Бакатас
14759;14745;623849116;зимовка Итауыз
14760;14745;623849117;зимовка Самбет
14761;14745;623849118;зимовка Токсейт
14762;14745;623849119;зимовка Шаухар
14763;14745;623849121;с.Умбет
14764;14745;623849122;зимовка Акшал
14765;14745;623849123;зимовка Досжан
14766;14745;623849124;зимовка Кусконган
14767;14745;623849125;зимовка Набай
14768;14745;623849126;зимовка Тукпир
14769;14745;623849127;зимовка Колбай
14770;14744;623849200;с.Боздак
14771;14770;623849202;зимовка Адильбай
14772;14770;623849203;зимовка Екиаша
14773;14770;623849204;зимовка Кененбай
14774;14770;623849206;зимовка Ман
14775;14770;623849207;зимовка Мынбай
14776;14770;623849208;зимовка Надирбай
14777;14770;623849209;зимовка Обалы
14778;14770;623849212;зимовка Сарытау
14779;14770;623849213;зимовка Шалтык
14780;14651;623851000;Карсакпайская п.а.
14781;14780;623851100;п.Карсакпай
14782;14781;623851103;зимовка Абжаппар
14783;14781;623851104;зимовка Алменбет
14784;14781;623851105;зимовка Атан
14785;14781;623851106;зимовка Аралкол
14786;14781;623851108;зимовка Байтен
14787;14781;623851109;зимовка Бектурган
14788;14781;623851111;зимовка Жанадил
14789;14781;623851112;зимовка Жандос
14790;14781;623851113;зимовка Жарма
14791;14781;623851114;зимовка Жарык
14792;14781;623851116;зимовка Караиын
14793;14781;623851117;зимовка Каратобе
14794;14781;623851118;зимовка Келдибек
14795;14781;623851119;зимовка Копжасар
14796;14781;623851121;зимовка Куттыбай
14797;14781;623851123;зимовка Кумола
14798;14781;623851125;зимовка Майтобе
14799;14781;623851126;зимовка Мысыктобе
14800;14781;623851127;зимовка Туяк
14801;14781;623851128;зимовка Тогызбай
14802;14781;623851131;зимовка Сарыин
14803;14781;623851133;зимовка Сейт
14804;14781;623851137;зимовка Шиликудык
14805;14781;623851139;зимовка Шотыбас
14806;14781;623851141;зимовка Кошкарбай
14807;14651;623853000;Коргасынский с.о.
14808;14807;623853100;с.Коргасын
14809;14808;623853102;зимовка Алтуайт
14810;14808;623853104;зимовка Байтлеу
14811;14808;623853105;зимовка Дуйсен
14812;14808;623853106;зимовка Есенбек
14813;14808;623853107;зимовка Жаманбас
14814;14808;623853108;зимовка Жекешат 1
14815;14808;623853109;зимовка Жекешат 2
14816;14808;623853111;зимовка Исалык
14817;14808;623853112;зимовка Коксай
14818;14808;623853113;зимовка Коксу
14819;14808;623853116;зимовка Кушокы
14820;14808;623853117;зимовка Кызылшын
14821;14808;623853118;зимовка Малмола
14822;14808;623853121;зимовка Нурман
14823;14808;623853122;зимовка Орныкпай
14824;14808;623853123;зимовка Оспан
14825;14808;623853124;зимовка Тогызкудук
14826;14808;623853125;зимовка Итауыз
14827;14807;623853300;с.Унгирли
14828;14827;623853303;зимовка Акастау
14829;14827;623853304;зимовка Алпан
14830;14827;623853305;зимовка Аралбай
14831;14827;623853306;зимовка Бакалы
14832;14827;623853309;зимовка Домбыгуль
14833;14827;623853311;зимовка Коктал
14834;14827;623853317;зимовка Шонтык
14835;14651;623855000;Коскольский с.о.
14836;14835;623855100;с.Косколь
14837;14836;623855102;зимовка Акбекет
14838;14836;623855103;зимовка Боскопе
14839;14836;623855104;зимовка Ешкикум
14840;14836;623855105;зимовка Жанабай
14841;14836;623855106;зимовка Китар 1
14842;14836;623855107;с.Косбармак
14843;14836;623855108;зимовка Сарыозек
14844;14836;623855109;зимовка Танкы
14845;14836;623855111;зимовка Китар 2
14846;14836;623855112;зимовка Коктал
14847;14836;623855113;зимовка Карикон
14848;14836;623855114;зимовка Мешит 1
14849;14835;623855400;с.Кулжанбай
14850;14849;623855402;зимовка Акжайлау
14851;14849;623855403;зимовка Акшелек
14852;14849;623855404;зимовка Абен
14853;14849;623855405;зимовка Бакан 1
14854;14849;623855406;зимовка Бакан 2
14855;14849;623855407;зимовка Бакан 3
14856;14849;623855409;зимовка Зортобе
14857;14849;623855411;зимовка Имен
14858;14849;623855412;зимовка Коскен
14859;14849;623855414;зимовка Коскудук
14860;14849;623855416;зимовка Мойнак
14861;14849;623855418;зимовка Урпен
14862;14849;623855419;зимовка Шортанбай
14863;14849;623855421;зимовка Аксакал
14864;14835;623855500;с.Наролген
14865;14864;623855502;зимовка Алтыколь
14866;14864;623855503;зимовка Город
14867;14864;623855504;зимовка Доныз
14868;14864;623855505;зимовка Коныртобе
14869;14864;623855506;зимовка Кишикиик
14870;14864;623855507;зимовка Садык
14871;14864;623855508;зимовка Шентай
14872;14651;623863000;с.о.им.Мукана Иманжанова
14873;14872;623863100;с.Айыртау
14874;14873;623863102;зимовка Аккора
14875;14873;623863104;зимовка Бесшилик
14876;14873;623863105;зимовка Жанакора
14877;14873;623863107;зимовка Жылыкуыс
14878;14873;623863109;зимовка Каражол 1
14879;14873;623863111;зимовка Каражол 2
14880;14873;623863114;зимовка Туяк
14881;14872;623863200;с.Кызылуй
14882;14881;623863202;зимовка Акан
14883;14881;623863203;зимовка Аксай
14884;14881;623863204;зимовка Арпабулак
14885;14881;623863205;зимовка Балтай
14886;14881;623863207;зимовка Жаланаяк
14887;14881;623863208;зимовка Игибай
14888;14881;623863209;зимовка Карикон
14889;14881;623863211;зимовка Кайындысай
14890;14881;623863212;зимовка Карагандысай
14891;14881;623863213;зимовка Кособа
14892;14881;623863214;зимовка Кызылдан
14893;14881;623863215;зимовка Кыпшакпай
14894;14881;623863216;зимовка Ногай
14895;14881;623863217;зимовка Омар
14896;14881;623863218;зимовка Саламат
14897;14881;623863219;зимовка Сарынсай
14898;14881;623863221;зимовка Серали
14899;14881;623863223;зимовка Узынбулак
14900;14872;623863300;с.Талдысай
14901;14900;623863302;зимовка Акши
14902;14900;623863303;зимовка Балкан
14903;14900;623863306;зимовка Керегетас
14904;14900;623863307;зимовка Комсомол
14905;14900;623863308;зимовка Койлыкон
14906;14900;623863309;зимовка Котыр
14907;14900;623863311;зимовка Мыншукыр
14908;14900;623863312;зимовка Стандарт
14909;14651;623865000;Мыйбулакский с.о.
14910;14909;623865100;с.Мыйбулак
14911;14910;623865102;зимовка Баскон
14912;14910;623865103;зимовка Бескауга
14913;14910;623865104;зимовка Батыр
14914;14910;623865105;с.Баймырза
14915;14910;623865106;зимовка Тупкирши
14916;14910;623865107;зимовка Кент 1
14917;14910;623865108;зимовка Кент 2
14918;14910;623865109;зимовка Копабай
14919;14910;623865111;зимовка Коктабан
14920;14910;623865112;зимовка Козыбек
14921;14910;623865113;зимовка Школа
14922;14910;623865114;с.Апакай
14923;14910;623865115;зимовка Баскон
14924;14910;623865116;зимовка Баскауга
14925;14910;623865117;зимовка Долагай
14926;14910;623865118;зимовка Дузгенжал
14927;14910;623865119;зимовка Кандыкарабас
14928;14910;623865121;зимовка Катынкум
14929;14910;623865122;зимовка Ортакон
14930;14910;623865123;зимовка Котан-Шенгел
14931;14910;623865124;с.Каракойын
14932;14910;623865125;зимовка Бакансалды
14933;14910;623865126;зимовка Ермекбай
14934;14910;623865127;зимовка Карабаз
14935;14910;623865128;зимовка Орталык
14936;14910;623865129;зимовка Самен
14937;14910;623865131;зимовка Колан
14938;14910;623865132;зимовка Турсынбай
14939;14910;623865133;с.Тезекбай
14940;14909;623865200;с.Аккенсе
14941;14940;623865202;зимовка Астауши
14942;14940;623865204;зимовка Басбулак 1,2
14943;14940;623865205;зимовка Камбар
14944;14940;623865206;зимовка Каратузген
14945;14940;623865207;зимовка Курманбай
14946;14940;623865208;зимовка Кыздынший
14947;14940;623865209;зимовка Кызылкудук
14948;14940;623865211;зимовка Малдыбай 1,2
14949;14940;623865212;зимовка Сарай
14950;14940;623865213;зимовка Толганбай
14951;14940;623865214;зимовка Талды
14952;14940;623865215;зимовка Тамаш
14953;14940;623865216;зимовка Тортколь
14954;14940;623865217;зимовка Ханкелди
14955;14651;623871000;Каракенгирский с.о.
14956;14955;623871100;с.Бозтумсык
14957;14956;623871102;зимовка Агыбай
14958;14956;623871103;зимовка Айкожа
14959;14956;623871105;зимовка Дабыл
14960;14956;623871106;зимовка Дузен
14961;14956;623871108;зимовка Карикон
14962;14956;623871111;зимовка Казыбек
14963;14956;623871112;зимовка Карашокы
14964;14956;623871113;зимовка Коянды
14965;14956;623871114;зимовка Кумдыадыр
14966;14956;623871115;зимовка Кызылтурме
14967;14956;623871116;зимовка Кызылуй
14968;14956;623871117;зимовка Сиректас
14969;14956;623871119;зимовка Таскора
14970;14956;623871121;зимовка Толеубай
14971;14956;623871122;зимовка Туйебай
14972;14956;623871124;зимовка Шуылдак
14973;14956;623871125;с.Кокбулак
14974;14956;623871126;зимовка Борили
14975;14956;623871127;зимовка Куласу
14976;14956;623871128;зимовка Теректи
14977;14956;623871129;с.Калинино
14978;14956;623871131;с.Амантобе
14979;14956;623871132;зимовка Бирман-Хамит
14980;14956;623871133;зимовка Кишикотыр
14981;14956;623871134;зимовка Кызылуй
14982;14956;623871138;зимовка Кызылшын
14983;14956;623871139;зимовка Улкенкотыр
14984;14956;623871141;зимовка Ши
14985;14956;623871142;зимовка Тоба
14986;14956;623871143;зимовка Бегимбет
14987;14956;623871144;зимовка Есжан
14988;14956;623871145;зимовка Акжар
14989;14956;623871146;зимовка Есенбек
14990;14956;623871147;зимовка Ишан
14991;14956;623871148;зимовка Ширикбай
14992;14956;623871149;зимовка Бейис
14993;14956;623871151;зимовка Шарыктас
14994;14956;623871152;зимовка Тусип
14995;14956;623871153;зимовка Бараккол
14996;14956;623871154;зимовка Махат
14997;14651;623875000;Сарысуский с.о.
14998;14997;623875100;с.Жыланды
14999;14998;623875102;с.Жидели
15000;14998;623875103;с.Казыбек
15001;14998;623875104;зимовка Ахмет 2
15002;14998;623875105;зимовка Коктабан 1
15003;14998;623875106;зимовка Коктабан 2
15004;14998;623875107;зимовка Райыс
15005;14998;623875108;зимовка Таукебай
15006;14998;623875109;зимовка Тирсек
15007;14998;623875111;зимовка Шыныбек
15008;14998;623875112;с.Тасоба
15009;14998;623875113;зимовка Ахмет
15010;14998;623875114;зимовка Кулен 3
15011;14998;623875115;зимовка Каражигит
15012;14998;623875116;зимовка Оспан
15013;14998;623875117;зимовка Табан
15014;14998;623875118;зимовка Ерубай
15015;14998;623875119;зимовка Аккыстау
15016;14998;623875121;зимовка Арын
15017;14998;623875122;зимовка Арай
15018;14998;623875123;зимовка Кузек
15019;14997;623875500;с.Тюемойнак
15020;15019;623875502;зимовка Карабидай
15021;15019;623875503;зимовка Косапан
15022;15019;623875504;зимовка Коскудук 2
15023;15019;623875511;зимовка Тюемойнак
15024;15019;623875512;зимовка Уштаган
15025;15019;623875514;зимовка Шекара
15026;15019;623875515;рзд.280
15027;14651;623879000;Терсакканский с.о.
15028;15027;623879100;с.Терсаккан
15029;15027;623879200;с.Косколь
15030;15029;623879202;зимовка Бухарбай
15031;15029;623879204;зимовка Кунтуган
15032;15029;623879205;зимовка Косколь
15033;15029;623879208;зимовка Сарытоган
15034;15029;623879212;зимовка Уста 2
