3609;3548;193665000;Куйганский с.о.
3610;3609;193665100;с.Куйган
3611;3609;193665200;с.Караозек
3612;3548;193667000;Топарский с.о.
3613;3612;193667100;с.Топар
3614;3526;194000000;Енбекшиказахский район
3615;3614;194020000;Есикская г.а.
3616;3615;194020100;г.Есик
3617;3614;194033000;Аватский с.о.
3618;3617;194033100;с.Ават
3619;3614;194035000;Акшийский с.о.
3620;3619;194035100;с.Акши
3621;3619;194035200;с.Казатком
3622;3619;194035300;с.Кайрат
3623;3619;194035500;с.Сазы
3624;3614;194037000;Асинский с.о.
3625;3624;194037100;с.Кызылшарык
3626;3624;194037200;с.Асы-Сага
3627;3624;194037300;с.Дихан
3628;3624;194037400;с.Жанашаруа
3629;3624;194037500;с.Кайрат
3630;3629;194037502;уч.Ортатау
3631;3624;194037700;с.Сарытау
3632;3624;194037800;с.Таусугур
3633;3614;194039000;Балтабайский с.о.
3634;3633;194039100;с.Балтабай
3635;3634;194039102;МТФ 2
3636;3633;194039200;с.Акбастау
3637;3633;194039300;с.Актогай
3638;3633;194039400;с.Бирлик
3639;3633;194039500;с.Енбек
3640;3633;194039600;с.Куш
3641;3633;194039700;с.Орнек
3642;3614;194041000;Болекский с.о.
3643;3642;194041100;с.Болек
3644;3642;194041200;с.Аймен
3645;3642;194041300;с.Карасай
3646;3614;194043000;с.о.Байдибек би
3647;3646;194043100;с.Байдибек би
3648;3614;194047000;Жанашарский с.о.
3649;3648;194047100;с.Жанашар
3650;3648;194047200;с.Базаркельды
3651;3648;194047300;с.Космос
3652;3614;194049000;Коктобинский с.о.
3653;3652;194049100;с.Кызылжар
3654;3652;194049200;с.Алмалы
3655;3652;194049300;с.Коктобе
3656;3652;194049400;с.Толе би
3657;3614;194051000;Казахстанский с.о.
3658;3657;194051100;с.Казахстан
3659;3657;194051200;с.Ащибулак
3660;3659;194051202;уч.Бургансу
3661;3659;194051203;уч.Тасбастау
3662;3657;194051300;с.им.Ж.Кайыпова
3663;3662;194051302;уч.Ежетайбаз
3664;3614;194053000;Каражотинский с.о.
3665;3664;194053100;с.Каражота
3666;3665;194053102;уч.Бабатоган
3667;3665;194053103;уч.Актума
3668;3665;194053104;уч.Киикбай
3669;3664;194053200;с.Актоган
3670;3669;194053202;Отделение
3671;3664;194053300;с.Сарыбулак
3672;3671;194053303;уч.Бесбаз
3673;3671;194053304;уч.Дирменбаз
3674;3614;194055000;Каракемерский с.о.
3675;3674;194055100;с.Каракемер
3676;3674;194055200;с.Сатай
3677;3674;194055300;с.Талдыбулак
3678;3614;194057000;Каратурыкский с.о.
3679;3678;194057100;с.Каратурык
3680;3678;194057200;с.Ащисай
3681;3678;194057300;с.Достык
3682;3678;194057400;с.Лавар
3683;3678;194057500;с.Арна
3684;3678;194057600;с.Таукаратурык
3685;3684;194057602;уч.Бугуты
3686;3684;194057603;уч.Бурандасу
3687;3684;194057604;уч.Сарыбулак
3688;3614;194059000;Корамский с.о.
3689;3688;194059100;с.Корам
3690;3614;194063000;Кырбалтабайский с.о.
3691;3690;194063100;с.Кырбалтабай
3692;3690;194063200;с.Акжал
3693;3690;194063300;с.Екпинди
3694;3690;194063400;с.Кайнар
3695;3690;194063500;с.Шалкар
3696;3614;194064000;Малыбайский с.о.
3697;3696;194064100;с.Малыбай
3698;3614;194065000;Масакский с.о.
3699;3698;194065100;с.Казтая Ултаракова
3700;3699;194065102;уч.Кызылбаз
3701;3699;194065105;уч.Чадай
3702;3698;194065200;с.Нурлы
3703;3702;194065202;Подхоз
3704;3614;194067000;Байтерекский с.о.
3705;3704;194067100;с.Байтерек
3706;3704;194067200;с.Алга
3707;3704;194067300;с.Койшибек
3708;3614;194069000;с.о.Согеты
3709;3708;194069100;с.Нура
3710;3708;194069200;с.Кокпек
3711;3614;194071000;с.о.Бартогай
3712;3711;194071100;с.Хусаина Бижанова
3713;3711;194071200;с.Байсеит
3714;3614;194073000;Рахатский с.о.
3715;3714;194073100;с.Кайназар
3716;3714;194073200;с.Азат
3717;3714;194073300;с.Орикти
3718;3714;194073400;с.Рахат
3719;3614;194075000;Саймасайский с.о.
3720;3719;194075100;с.Саймасай
3721;3719;194075200;с.Амангельды
3722;3614;194077000;Ташкенсазский с.о.
3723;3722;194077100;с.Ташкенсаз
3724;3722;194077200;с.Баяндай
3725;3722;194077300;с.Кульжинское
3726;3614;194079000;Тескенсуский с.о.
3727;3726;194079100;с.Тескенсу
3728;3727;194079102;Дорстрой
3729;3726;194079200;с.Кольди
3730;3729;194079202;уч.Головной
3731;3729;194079203;Склад ядохимикатов
3732;3726;194079300;с.Толкын
3733;3614;194081000;Тургенский с.о.
3734;3733;194081100;с.Тургень
3735;3734;194081102;Национальный парк
3736;3734;194081103;МТФ
3737;3734;194081104;Форелевое хозяйство
3738;3733;194081200;с.Таутургень
3739;3614;194083000;Шелекский с.о.
3740;3739;194083100;с.Шелек
3741;3739;194083200;с.Майское
3742;3739;194083300;с.Тургайбаза
3743;3526;194200000;Жамбылский район
3744;3743;194230000;Узынагашский с.о.
3745;3744;194230100;с.Узынагаш
3746;3745;194230102;уч.Жартас
3747;3745;194230103;МТФ
3748;3745;194230104;Питомник
3749;3744;194230200;с.Жанакурылыс
3750;3744;194230300;с.Ынтымак
3751;3743;194233000;Айдарлинский с.о.
3752;3751;194233100;с.Айдарлы
3753;3743;194235000;Аккайнарский с.о.
3754;3753;194235100;с.Аккайнар
3755;3754;194235104;Отдельно стоящий дом Сыпатай
3756;3743;194237000;Аксенгирский с.о.
3757;3756;194237100;с.Аксенгир
3758;3756;194237200;с.Жайсан
3759;3756;194237300;с.Жиренайгыр
3760;3756;194237400;с.Кокдала
3761;3743;194239000;Актерекский с.о.
3762;3761;194239100;с.Актерек
3763;3761;194239200;с.Архарлы
3764;3743;194241000;Бериктасский с.о.
3765;3764;194241100;с.Бериктас
3766;3743;194243000;Бозойский с.о.
3767;3766;194243100;с.Бозой
3768;3743;194245000;Дегересский с.о.
3769;3768;194245100;с.Дегерес
3770;3768;194245200;с.Бесмойнак
3771;3768;194245300;с.Булак
3772;3768;194245400;с.Караарша
3773;3768;194245500;с.Сункар
3774;3743;194247000;Жамбылский с.о.
3775;3774;194247100;с.Жамбыл
3776;3774;194247200;с.Бирлик
3777;3774;194247300;с.Сауырык батыра
3778;3774;194247400;с.Кызыласкер
3779;3743;194251000;Каракастекский с.о.
3780;3779;194251100;с.Каракастек
3781;3779;194251200;с.Бурган
3782;3779;194251300;с.Ушбулак
3783;3743;194253000;Карасуский с.о.
3784;3783;194253100;с.Сарыбай би
3785;3783;194253200;с.Енбекшиарал
3786;3783;194253300;с.Кайназар
3787;3783;194253400;с.Карасай
3788;3783;194253500;с.Кызылсок
3789;3743;194255000;с.о. Матибулак
3790;3789;194255100;с.Матибулак
3791;3789;194255200;с.Танбалытас
3792;3789;194255300;с.Еспе
3793;3789;194255400;с.Жайлау
3794;3789;194255500;с.Жартас
3795;3789;194255600;с.Карабастау
3796;3789;194255700;с.Кызылтан
3797;3789;194255800;с.Шилибастау
3798;3743;194257000;Мынбаевский с.о.
3799;3798;194257100;с.Мынбаево
3800;3743;194259000;Самсинский с.о.
3801;3800;194259100;с.Самсы
3802;3800;194259200;с.Копа
3803;3800;194259300;с.Таргап
3804;3743;194261000;Сарытаукумский с.о.
3805;3804;194261100;с.Ащису
3806;3743;194263000;Талапский с.о.
3807;3806;194263100;с.Суранши батыр
3808;3806;194263200;с.Кастек
3809;3743;194265000;Таранский с.о.
3810;3809;194265100;с.им.Балгабека Кыдырбекулы
3811;3743;194267000;Темиржолский с.о.
3812;3811;194267100;ст.Казыбек бека
3813;3743;194273000;Ульгулинский с.о.
3814;3813;194273100;с.Ульгили
3815;3813;194273300;с.Каншенгель
3816;3813;194273400;ст.Саз
3817;3743;194275000;Улькенский с.о.
3818;3817;194275100;с.Улькен
3819;3743;194277000;Унгуртасский с.о.
3820;3819;194277100;с.Унгуртас
3821;3819;194277200;с.Акдала
3822;3819;194277300;с.Коккайнар
3823;3819;194277400;с.Сарыбастау
3824;3743;194279000;Каргалинский с.о.
3825;3824;194279100;с.Каргалы
3826;3743;194281000;Шиенский с.о.
3827;3826;194281100;с.Шиен
3828;3826;194281200;с.Когамшыл
3829;3743;194283000;Шолаккаргалинский с.о.
3830;3829;194283100;с.Умбеталы Карибаева
3831;3829;194283200;с.Касымбек
3832;3829;194283300;с.Шолаккаргалы
3833;3526;194400000;Кегенский район
3834;3833;194430000;Кегенский с.о.
3835;3834;194430100;с.Кеген
3836;3834;194430300;с.Темирлик
3837;3836;194430302;уч.Темирлик
3838;3834;194430400;с.Туменбай
3839;3833;194433000;Алгабасский с.о.
3840;3839;194433100;с.Жанаталап
3841;3840;194433102;уч.Болекжар
3842;3839;194433200;с.Алгабас
3843;3839;194433300;с.Жинишке
3844;3833;194435000;Болексазский с.о.
3845;3844;194435100;с.Болексаз
3846;3845;194435102;Подстанция
3847;3845;194435103;уч.Тышканбаз
3848;3833;194437000;Жаланашский с.о.
3849;3848;194437100;с.Жаланаш
3850;3849;194437102;уч.Аганас
3851;3849;194437103;уч.Тасбаз
3852;3848;194437200;с.Жайдакбулак
3853;3852;194437202;уч.Ортамерке
3854;3848;194437300;с.Тогызбулак
3855;3854;194437302;уч.Актогай
3856;3854;194437303;уч.Арал
3857;3854;194437304;уч.Жуантобе
3858;3854;194437305;уч.Ортабаз
3859;3854;194437306;уч.Тасбаз
3860;3854;194437307;уч.Шетмерке
3861;3833;194441000;Жылысайский с.о.
3862;3861;194441100;с.Жылысай
3863;3862;194441102;отг.Жылысай
3864;3861;194441200;с.Мойнак
3865;3864;194441202;отг.Колтыкбастау
3866;3861;194441300;с.Шыбышы
3867;3866;194441302;отг.Шыбышы
3868;3833;194449000;Карабулакский с.о.
3869;3868;194449100;с.Акай Нусипбекова
3870;3868;194449300;с.Карабулак
3871;3833;194453000;Каркаринский с.о.
3872;3871;194453100;с.Каркара
3873;3872;194453102;Отгоны
3874;3871;194453300;с.Ереул
3875;3871;194453500;с.Мынжылкы
3876;3833;194461000;Сатинский с.о.
3877;3876;194461100;с.Саты
3878;3877;194461102;уч.Аржак
3879;3877;194461103;уч.Кольсай
3880;3877;194461104;уч.Сатынакиши
3881;3876;194461200;с.Курмети
3882;3881;194461202;уч.Майбулак
3883;3881;194461203;уч.Сейсмостанция
3884;3833;194465000;Тасашинский с.о.
3885;3884;194465100;с.Жанатасашы
3886;3884;194465200;с.Актасты
3887;3884;194465300;с.Тасашы
3888;3884;194465400;с.Сарыколь
3889;3833;194471000;Туюкский с.о.
3890;3889;194471100;с.Туюк
3891;3890;194471102;Кордон 1 Коктас
3892;3890;194471103;Кордон 2
3893;3890;194471104;Кордон 3
3894;3890;194471105;Кордон 4
3895;3833;194473000;Узынбулакский с.о.
3896;3895;194473100;с.Узынбулак
3897;3896;194473102;уч.Аласа
3898;3896;194473103;уч.Кортогай
3899;3896;194473104;уч.Шопкоймасы
3900;3895;194473200;с.Аксай
3901;3900;194473202;уч.Аласа
3902;3900;194473203;уч.Кайкы
3903;3900;194473204;уч.Темирлик
3904;3895;194473300;с.Жалаулы
3905;3904;194473302;уч.Аккамба
3906;3904;194473303;уч.Мал отарлары
3907;3904;194473304;уч.Шопкоймасы
3908;3833;194477000;Шырганакский с.о.
3909;3908;194477100;с.Шырганак
3910;3908;194477200;с.Кенсу
3911;3908;194477300;с.Кокпияз
3912;3908;194477400;с.Каркара
3913;3908;194477500;с.Кызылжар
3914;3908;194477600;с.Талды
3915;3526;195200000;Карасайский район
3916;3915;195220000;Каскеленская г.а.
3917;3916;195220100;г.Каскелен
3918;3916;195220300;с.Коктобе
3919;3915;195231000;Айтейский с.о.
3920;3919;195231100;с.Айтей
3921;3920;195231102;Лесхоз
3922;3919;195231300;с.Енбекши
3923;3919;195231400;с.Кумарал
3924;3919;195231600;с.Сауыншы
3925;3919;195231700;с.Уштерек
3926;3915;195233000;Ельтайский с.о.
3927;3926;195233100;с.Береке
3928;3927;195233180;с.Аксенгир
3929;3926;195233200;с.Ельтай
3930;3926;195233300;с.Жармухамбет
3931;3926;195233400;с.Исаево
3932;3926;195233500;с.Кокозек
3933;3926;195233600;с.Каратобе
3934;3926;195233800;с.Коктоган
3935;3926;195233900;рзд.71
3936;3915;195234000;Жамбылский с.о.
3937;3936;195234100;с.Жамбыл
3938;3936;195234300;с.Батан
3939;3936;195234400;с.Кошмамбет
3940;3939;195234403;МТФ
3941;3939;195234404;Пионерлагерь
3942;3939;195234405;Плотина УОС К-26
3943;3936;195234700;с.Улан
3944;3915;195235000;Жандосовский с.о.
3945;3944;195235100;с.Жандосово
3946;3944;195235200;с.Кайрат
3947;3944;195235300;с.Шалкар
3948;3915;195237000;с.о.Жибек жолы
3949;3948;195237100;с.Жибек жолы
3950;3949;195237103;Лесхоз Кордон
3951;3948;195237200;с.Жынгылды
3952;3948;195237300;с.Кольащы
3953;3952;195237304;МТФ Кошмамбет
3954;3948;195237500;с.Куркудык
3955;3948;195237700;с.Турар
3956;3955;195237702;МТФ Турар
3957;3915;195247000;Иргелинский с.о.
3958;3957;195247100;с.Иргели
3959;3957;195247200;с.Кемертоган
3960;3959;195247202;МТФ
3961;3957;195247400;с.Коксай
3962;3915;195249000;Первомайский с.о.
3963;3962;195249100;с.Бекболат Ашекеев
3964;3962;195249200;с.Кайнар
3965;3962;195249300;с.Сауыншы
3966;3915;195253000;Райымбекский с.о.
3967;3966;195253100;с.Райымбек
3968;3967;195253103;Молочный комплекс
3969;3966;195253200;с.Абай
3970;3966;195253300;с.Долан
3971;3970;195253302;МТФ-2-7
3972;3966;195253400;с.Кумтоган
3973;3966;195253500;с.Кыргауылды
3974;3966;195253600;с. Булакты
3975;3966;195253700;с.Жанатурмыс
3976;3915;195255000;Умтылский с.о.
3977;3976;195255100;с.Жалпаксай
3978;3977;195255103;МТФ-1
3979;3977;195255105;Насосная бригада 1
3980;3976;195255200;с.Алмалыбак
3981;3976;195255400;с.Кольди
3982;3976;195255500;с.Мерей
3983;3915;195259000;Шамалганский с.о.
3984;3983;195259100;с.Шамалган
3985;3983;195259200;с.Айкым
3986;3526;195800000;Райымбекский район
3987;3986;195830000;Нарынкольский с.о.
3988;3987;195830100;с.Нарынкол
3989;3988;195830102;уч.Кызылуш
3990;3988;195830103;уч.Молкокпек
3991;3988;195830104;уч.Турбаза
3992;3987;195830200;с.Костобе
3993;3986;195839000;Жамбылский с.о.
3994;3993;195839100;с.Жамбыл
3995;3993;195839200;с.Каратоган
3996;3986;195845000;Кайнарский с.о.
3997;3996;195845100;с.Кайнар
3998;3997;195845102;уч.ЛСП
3999;3997;195845103;Водхоз
4000;3997;195845104;уч.Тауыкбаз
4001;3986;195847000;Какпакский с.о.
4002;4001;195847100;с.Какпак
4003;4002;195847102;Бригада 3
4004;4001;195847200;с.Кокбел
4005;3986;195851000;Карасазский с.о.
4006;4005;195851100;с.Карасаз
4007;4005;195851200;с.Тузкол
4008;3986;195857000;Узак батырский с.о.
4009;4008;195857100;с.Сарыбастау
4010;3986;195859000;Сарыжазский с.о.
4011;4010;195859100;с.Сарыжаз
4012;4010;195859200;с.Акбеит
4013;4010;195859300;с.Комирши
4014;3986;195863000;Сумбинский с.о.
4015;4014;195863100;с.Сумбе
4016;4015;195863102;уч.Жартас
4017;4015;195863103;уч.Куркулдек
4018;4015;195863104;уч.Ойкарагай
4019;4014;195863200;с.Кызылшекара
4020;3986;195867000;Тегистикский с.о.
4021;4020;195867100;с.Тегистик
4022;4021;195867102;уч.Боктер
4023;4021;195867103;уч.Комсомол
4024;4021;195867104;уч.Какпак
4025;4021;195867105;уч.Лайлы
4026;4021;195867106;уч.Талдысай
4027;3986;195869000;Текесский с.о.
4028;4027;195869100;с.Текес
4029;4027;195869200;с.Жанатекес
4030;3986;195875000;Шалкодинский с.о.
4031;4030;195875100;с.Шалкоде
4032;4031;195875102;Дом чабанов
4033;4030;195875200;с.Талас
4034;3526;196200000;Талгарский район
4035;4034;196220000;Талгарская г.а.
4036;4035;196220100;г.Талгар
4037;4034;196233000;Алатауский с.о.
4038;4037;196233100;с.Кызылкайрат
4039;4037;196233200;с.Алмалык
4040;4037;196233300;с.Алтындан
4041;4037;196233400;с.Амангельды
4042;4037;196233500;с.Байбулак
4043;4037;196233680;с.Береке
4044;4037;196233700;с.Орман
4045;4037;196233800;с.Рыскулово
4046;4037;196233900;с.Чимбулак
4047;4034;196235000;Бельбулакский с.о.
4048;4047;196235100;с.Белбулак
4049;4047;196235200;с.Бирлик
4050;4047;196235300;с.Талдыбулак
4051;4034;196239000;Бескайнарский с.о.
4052;4051;196239100;с.Бескайнар
4053;4051;196239300;с.Котырбулак
4054;4034;196243000;Бесагашский с.о.
4055;4054;196243100;с.Бесагаш
4056;4054;196243200;с.Акбулак
4057;4034;196245000;Туздыбастауский с.о.
4058;4057;196245100;с.Туздыбастау
4059;4034;196247000;Кайнарский с.о.
4060;4059;196247100;с.Еркин
4061;4059;196247300;с.Достык
4062;4061;196247380;с.Еламан
4063;4059;196247400;с.Жалкамыс
4064;4063;196247480;с.Жанаарна
4065;4059;196247500;с.Жаналык
4066;4065;196247580;с.Коктал
4067;4059;196247600;с.Кайнар
4068;4059;196247700;с.Даулет
4069;4068;196247780;с.Сактан
4070;4059;196247800;с.Теренкара
4071;4059;196247900;с.Кайрат
4072;4034;196249000;Гульдалинский с.о.
4073;4072;196249100;с.Гульдала
4074;4072;196249500;с.Киши Байсерке
4075;4072;196249600;с.Жана куат
4076;4034;196253000;Панфиловский с.о.
4077;4076;196253100;с.Панфилово
4078;4076;196253200;с.Аркабай
4079;4076;196253300;с.Каменское плато
4080;4076;196253400;с.Карабулак
4081;4076;196253500;с.Кызылту
4082;4076;196253600;с.Тонкерис
4083;4076;196253700;с.Тузусай
4084;4034;196255000;Кендалинский с.о.
4085;4084;196255100;с.Кендала
4086;4084;196255200;с.Акдала
4087;4084;196255300;с.Актас
4088;4084;196255400;с.Енбекши
4089;4034;196257000;Нуринский с.о.
4090;4089;196257100;с.Нура
4091;4089;196257300;с.Каратоган
4092;4089;196257400;с.Остемир
4093;4089;196257600;с.Туганбай
4094;3526;196600000;Уйгурский район
4095;4094;196630000;Чунджинский с.о.
4096;4095;196630100;с.Чунджа
4097;4096;196630102;уч.Калгантам
4098;4096;196630103;уч.Сарытогай
4099;4094;196633000;Аватский с.о.
4100;4099;196633100;с.Ават
4101;4094;196635000;Аксуский с.о.
4102;4101;196635100;с.Большой Аксу
4103;4102;196635102;уч.Канал
4104;4102;196635103;уч.Тогузбулак
4105;4101;196635200;с.Долайты
4106;4101;196635300;с.Малый Аксу
4107;4094;196637000;Актамский с.о.
4108;4107;196637100;с.Актам
4109;4094;196639000;Бахарский с.о.
4110;4109;196639100;с.Бахар
4111;4109;196639200;с.Ширин
4112;4094;196643000;Дардамтинский с.о.
4113;4112;196643100;с.Дардамты
4114;4113;196643102;уч.Арасан
4115;4113;196643103;уч.Гомбы
4116;4112;196643200;с.Ардолайты
4117;4112;196643300;с.Добын
4118;4112;196643400;с.Сункар
4119;4094;196645000;Кетменский с.о.
4120;4119;196645100;с.Кетмень
4121;4120;196645102;Пристань Добын
4122;4120;196645103;уч.Кудукарасан
4123;4120;196645104;с.Центральный кудук
4124;4119;196645200;с.Кепебулак
4125;4094;196647000;Малодеханский с.о.
4126;4125;196647100;с.Малый Дехан
4127;4125;196647200;с.Большой Дехан
4128;4094;196649000;Кольжатский с.о.
4129;4128;196649100;с.Кольжат
4130;4094;196653000;Кыргызсайский с.о.
4131;4130;196653100;с.Кыргызсай
4132;4130;196653200;с.Рахат
4133;4094;196655000;Сумбинский с.о.
4134;4133;196655100;с.Сумба
4135;4134;196655102;уч.Бактыкурай
4136;4134;196655103;уч.Калгантам
4137;4133;196655200;с.Шошанай
4138;4094;196657000;Таскарасуский с.о.
4139;4138;196657100;с.Таскарасу
4140;4094;196659000;Тигерменский с.о.
4141;4140;196659100;с.Тигермень
4142;4141;196659102;уч.Канал
4143;4141;196659103;ОТФ
4144;4141;196659104;уч.Или
4145;4140;196659200;с.Узынтам
4146;4094;196663000;Чарынский с.о.
4147;4146;196663100;с.Чарын
4148;3526;196800000;Илийский район
4149;4148;196830000;Энергетический с.о.
4150;4149;196830100;с.Отеген батыра
4151;4149;196830200;с.Покровка
4152;4149;196830300;с.Карасу
4153;4148;196833000;Ащибулакский с.о.
4154;4153;196833100;с.Мухаметжан Туймебаева
4155;4153;196833200;с.Жапек батыра
4156;4153;196833300;с.Коккайнар
4157;4153;196833600;с.Толе би
4158;4148;196835000;Боралдайская п.а.
4159;4158;196835100;п.Боралдай
4160;4148;196837000;Жетыгенский с.о.
4161;4160;196837100;с.Жетыген
4162;4161;196837102;с.56 км Учарал
4163;4160;196837200;с.Енбек
4164;4163;196837202;МТФ
4165;4160;196837300;с.Жанаарна
4166;4160;196837500;с.Куйган
4167;4148;196839000;Казциковский с.о.
4168;4167;196839100;с.Казцик
4169;4167;196839200;с.Комсомол
4170;4148;196843000;Караойский с.о.
4171;4170;196843100;с.Караой
4172;4171;196843102;Отгон
4173;4171;196843103;Подхоз Монтажник
4174;4171;196843104;Бригада 1-14
4175;4170;196843200;с.Косозен
4176;4175;196843202;уч.Малый Караой
4177;4170;196843300;с.Нургиса Тлендиев
4178;4148;196845000;Куртинский с.о.
4179;4178;196845100;с.Акши
4180;4178;196845200;с.Курты
4181;4148;196847000;Байсеркенский с.о.
4182;4181;196847100;с.Байсерке
4183;4181;196847200;с.Али
4184;4181;196847300;с.Жанадаур
4185;4181;196847400;с.Жанаталап
4186;4181;196847500;с.Коктерек
4187;4181;196847600;с.Ынтымак
4188;4181;196847700;с.Коянкус
4189;4148;196849000;Междуреченский с.о.
4190;4189;196849100;с.Междуреченское
4191;4190;196849102;Подстанция
4192;4190;196849104;МТФ 1
4193;4190;196849105;РСУ
4194;4190;196849107;Плотина
4195;4190;196849109;Бригада 1
4196;4190;196849111;Бригада 2
4197;4190;196849121;Бригада 11
4198;4189;196849200;с.Екпинды
4199;4189;196849300;с.Жаугашты
4200;4148;196855000;Чапаевский с.о.
4201;4200;196855100;с.Чапаево
