7672;7630;334047000;Каспанский с.о.
7673;7672;334047100;с.Каспан
7674;7672;334047200;с.Кайнарлы
7675;7672;334047300;с.Коксай
7676;7672;334047400;с.Сайлыколь
7677;7672;334047500;с.Шаган
7678;7630;334049000;Когалинский с.о.
7679;7678;334049100;с.Когалы
7680;7678;334049200;с.Коноваловка
7681;7678;334049300;с.Куренбел
7682;7678;334049400;с.Тастыозек
7683;7678;334049500;с.Шаган
7684;7630;334053000;Кызылжарский с.о.
7685;7684;334053100;с.Кызылжар
7686;7684;334053200;Дорожный участок Аксункар
7687;7684;334053300;с.Желдикара
7688;7684;334053400;с.Шилису
7689;7630;334055000;Сарыбастауский с.о.
7690;7689;334055100;с.Сарыбастау
7691;7689;334055200;с.Архарлы
7692;7689;334055300;ст.Балгалы
7693;7689;334055400;с.Малайсары
7694;7689;334055500;ст.Малайсары
7695;7689;334055600;ст.Тары
7696;7630;334057000;Сарыбулакский с.о.
7697;7696;334057100;с.Карагаш
7698;7696;334057200;Ферма 3 Казансу
7699;7696;334057300;Ферма 2 Сарыбулак
7700;7696;334057400;Ферма 1 Шилису
7701;7630;334063000;Шанханайский с.о.
7702;7701;334063100;с.Шанханай
7703;7701;334063200;с.Коянкоз
7704;7701;334063300;с.Майтобе
7705;7630;334067000;Шубарский с.о.
7706;7705;334067100;с.Шубар
7707;7705;334067200;с.Аралтобе
7708;7705;334067300;с.Онжас
7709;7421;334200000;Коксуский район
7710;7709;334230000;Балпыкский с.о.
7711;7710;334230100;с.Балпык би
7712;7710;334230200;с.Акшатоган
7713;7710;334230300;с.Теректы
7714;7709;334233000;Айнабулакский с.о.
7715;7714;334233100;ст.Айнабулак
7716;7714;334233200;рзд.Копир
7717;7714;334233300;Подхоз ПЧ-45
7718;7714;334233400;рзд.Тауарасы
7719;7709;334235000;Алгабасский с.о.
7720;7719;334235100;с.Алгабас
7721;7719;334235200;с.Кызылтоган
7722;7709;334239000;Енбекшинский с.о.
7723;7722;334239100;с.Зылихи Тамшыбай
7724;7722;334239200;с.Бескайнар
7725;7722;334239300;с.Кенарал
7726;7722;334239400;с.Каратал
7727;7709;334243000;с.о. Мусабек
7728;7727;334243100;с.Мусабек
7729;7727;334243200;ст.Бакша
7730;7727;334243300;ст.Быжы
7731;7727;334243400;с.Маулимбай
7732;7727;334243500;ст.Моинкум
7733;7709;334245000;с.о.Кабылиса
7734;7733;334245100;с.Актекше
7735;7733;334245200;с.Кокбастау
7736;7709;334247000;Лабасинский с.о.
7737;7736;334247100;с.Мамбет
7738;7736;334247200;с.Енбекшиказах
7739;7736;334247300;с.Жамбыл
7740;7736;334247400;с.Талапты
7741;7709;334249000;Муканшинский с.о.
7742;7741;334249100;ст.Коксу
7743;7741;334249200;с.Жетыжал
7744;7741;334249300;с.50 лет Казахстана
7745;7741;334249500;с.Муканши
7746;7741;334249600;с.Надиризбек
7747;7709;334253000;Мукринский с.о.
7748;7747;334253100;с.Мукры
7749;7748;334253102;уч.Алмалы
7750;7748;334253103;уч.Желдикора
7751;7748;334253104;уч.Точка
7752;7747;334253200;с.10 лет Казахстана
7753;7709;334255000;Жарлыозекский с.о.
7754;7753;334255100;с.Жарлыозек
7755;7753;334255200;с.Бозтоган
7756;7753;334255300;с.Муканшы
7757;7421;334400000;Каратальский район
7758;7757;334420000;Уштобинская г.а.
7759;7758;334420100;г.Уштобе
7760;7758;334420200;с.Ойсаз
7761;7758;334420300;с.Ушкомей
7762;7758;334420400;с.Достык
7763;7757;334433000;Балпыкский с.о.
7764;7763;334433100;с.Жанаталап
7765;7763;334433200;с.Оян
7766;7763;334433400;с.Умтул
7767;7757;334435000;Ельтайский с.о.
7768;7767;334435100;с.Каражиде
7769;7767;334435400;с.Сарыбулак
7770;7757;334437000;Ескельдинский с.о.
7771;7770;334437100;с.Ескельди би
7772;7770;334437200;с.Кызылжар
7773;7770;334437300;с.Кокдала
7774;7770;334437400;с.Кайнар
7775;7757;334439000;Байшегирский с.о.
7776;7775;334439100;с.Акжар
7777;7775;334439300;с.Алмалы
7778;7775;334439400;с.Дойыншы
7779;7757;334443000;с.о.Жолбарыс батыра
7780;7779;334443100;с.Кальпе
7781;7779;334443200;с.Айдар
7782;7779;334443400;с.Канабек
7783;7779;334443500;с.Карашенгель
7784;7757;334445000;Кызылбалыкский с.о.
7785;7784;334445100;с.Копбирлик
7786;7784;334445200;с.Каракум
7787;7757;334447000;Бастобинский с.о.
7788;7787;334447100;с.Бастобе
7789;7787;334447300;с.Жылыбулак
7790;7787;334447400;с.Киши Тобе
7791;7787;334447500;рзд.Курышдаласы
7792;7787;334447800;с.Ортатобе
7793;7792;334447880;рзд.47
7794;7757;334449000;с.о.Айту би
7795;7794;334449100;с.Кокпекти
7796;7794;334449200;с.Айту
7797;7794;334449300;с.Жасталап
7798;7794;334449400;с.Кожбан
7799;7757;334453000;Тастобинский с.о.
7800;7799;334453100;с.Тастобе
7801;7799;334453200;с.Бесагаш
7802;7799;334453300;с.Бирлик
7803;7421;334600000;Панфиловский район
7804;7803;334620000;Жаркентская г.а.
7805;7804;334620100;г.Жаркент
7806;7803;334633000;Айдарлинский с.о.
7807;7806;334633100;с.Айдарлы
7808;7806;334633200;с.Дарбазакум
7809;7806;334633300;с.Сарпылдак
7810;7803;334635000;Баскунчинский с.о.
7811;7810;334635100;с.Баскунши
7812;7810;334635200;с.Алмалы
7813;7803;334637000;Бирликский с.о.
7814;7813;334637100;с.Алтыуй
7815;7813;334637200;с.Надек
7816;7813;334637400;с.Шижин
7817;7816;334637402;уч.Хонахай
7818;7803;334638000;Жаскентский с.о.
7819;7818;334638100;с.им.Головацкого
7820;7818;334638300;с.Суптай
7821;7803;334639000;Коктальский с.о.
7822;7821;334639100;с.Коктал
7823;7821;334639200;с.Акжазык
7824;7821;334639300;с.Аккудык
7825;7803;334643000;Коныроленский с.о.
7826;7825;334643100;с.Коныролен
7827;7825;334643200;с.Кермеагаш
7828;7825;334643300;с.Сарытобе
7829;7825;334643400;с.Борибай би
7830;7825;334643500;с.Ынталы
7831;7803;334645000;Пиджимский с.о.
7832;7831;334645100;с.Пиджим
7833;7831;334645200;с.Ават
7834;7831;334645300;с.Ынтымак
7835;7831;334645400;с.Хоргос
7836;7803;334647000;Сарыбельский с.о.
7837;7836;334647100;с.Сарыбель
7838;7836;334647200;с.Садыр
7839;7836;334647300;с.Турпан
7840;7803;334649000;Талдинский с.о.
7841;7840;334649100;с.Лесновка
7842;7840;334649200;с.Енбекши
7843;7840;334649300;с.Жеруйык
7844;7803;334653000;Улкенагашский с.о.
7845;7844;334653100;с.Аулиеагаш
7846;7844;334653200;с.Жаркент-Арасан
7847;7844;334653300;с.Коктал-Арасан
7848;7803;334655000;Улькеншыганский с.о.
7849;7848;334655100;с.Улкен Шыган
7850;7848;334655200;с.Аккент
7851;7848;334655300;с.Кырыккудык
7852;7848;334655400;с.Киши Шыган
7853;7803;334657000;Ушаралский с.о.
7854;7853;334657100;с.Ушарал
7855;7853;334657200;с.Акарал
7856;7853;334657300;с.Кызылжиде
7857;7803;334659000;Чулакайский с.о.
7858;7857;334659100;с.Чулакай
7859;7857;334659200;с.Диханкайрат
7860;7857;334659300;с.Жидели
7861;7421;334800000;Саркандский район
7862;7861;334820000;Саркандская г.а.
7863;7862;334820100;г.Сарканд
7864;7862;334820200;с.Бирлик
7865;7861;334833000;Аманбоктерский с.о.
7866;7865;334833100;с.Аманбоктер
7867;7865;334833200;с.Баянбай
7868;7861;334835000;Амангельдинский с.о.
7869;7868;334835100;с.Пограничник
7870;7868;334835200;с.Кокозек
7871;7868;334835400;с.Караултобе
7872;7861;334837000;Бакалинский с.о.
7873;7872;334837100;с.Бакалы
7874;7872;334837200;с.Какимжан
7875;7872;334837300;с.Таскудык
7876;7861;334839000;Екиашинский с.о.
7877;7876;334839100;с.Екиаша
7878;7876;334839200;с.Тополевка
7879;7861;334843000;Алмалинский с.о.
7880;7879;334843100;с.Алмалы
7881;7879;334843200;с.Абай
7882;7861;334847000;Коктерекский с.о.
7883;7882;334847100;с.Коктерек
7884;7861;334849000;Карабогетский с.о.
7885;7884;334849100;с.Карабогет
7886;7884;334849300;с.Еркин
7887;7861;334851000;Карашиганский с.о.
7888;7887;334851100;с.им.М.Тулебаева
7889;7887;334851200;с.Шубартубек
7890;7887;334851300;с.Ульга
7891;7861;334853000;Койлыкский с.о.
7892;7891;334853100;с.Койлык
7893;7861;334855000;Лепсинский с.о.
7894;7893;334855100;с.Лепсы
7895;7893;334855200;ст.Акбалык
7896;7893;334855300;ст.Арганаты
7897;7893;334855400;рзд.Керегетас
7898;7893;334855500;рзд.Кокшалгын
7899;7893;334855600;ст.Каратас
7900;7893;334855700;рзд.Сарыкурак
7901;7893;334855800;с.Кокжиде
7902;7861;334857000;Черкасский с.о.
7903;7902;334857100;с.Черкасск
7904;7902;334857200;с.Каргалы
7905;7902;334857300;с.Аккайын
7906;7902;334857400;с.Актума
7907;7902;334857500;с.Теректи
7908;7902;334857600;с.Ешкиолмес
7909;7861;334859000;Шатырбайский с.о.
7910;7909;334859100;с.Шатырбай
