2155;2152;115265200;с.Баягиз
2156;2117;115271000;с.а.Новокиенка
2157;2156;115271100;с.Новокиенка
2158;2157;115271103;с.Парчевка
2159;2117;115273000;Подгорненский с.о.
2160;2159;115273100;с.Подгорное
2161;2117;115274000;Тарасовский с.о.
2162;2161;115274100;с.Тарасовка
2163;2161;115274500;с.Казахское
2164;2117;115275000;Терсаканская с.а.
2165;2164;115275100;с.Терсакан
2166;2165;115275102;с.Коксай
2167;2117;115277000;Чапаевский с.о.
2168;2167;115277100;с.Чапаевское
2169;1604;115400000;Жаркаинский район
2170;2169;115420100;г.Державинск
2171;2169;115431000;Отрадный с.о.
2172;2171;115431100;с.Отрадное
2173;2172;115431102;с.Шанырак
2174;2171;115431200;с.Кенское
2175;2169;115437000;с.а. Бирсуат
2176;2175;115437100;с.Бирсуат
2177;2176;115437102;с.Балуанколь
2178;2169;115439000;с.а. Гастелло
2179;2178;115439100;с.Гастелло
2180;2179;115439102;с.Дауылбай
2181;2169;115441000;с.а. Далабай
2182;2181;115441100;с.Далабай
2183;2182;115441102;с.Актобе
2184;2169;115443000;Жанадалинский с.о.
2185;2184;115443100;с.Тасты-Талды
2186;2184;115443200;с.Жанадала
2187;2184;115443300;с.Зерноградское
2188;2169;115451000;Костычевский с.о.
2189;2188;115451100;с.Костычево
2190;2188;115451200;с.Донское
2191;2190;115451205;с.Маяк
2192;2169;115453000;с.а. Кумсуат
2193;2192;115453100;с.Кумсуат
2194;2193;115453102;Пионерлагерь
2195;2193;115453103;ферма
2196;2169;115454000;с.а. Львовское
2197;2196;115454100;с.Львовское
2198;2169;115455000;Нахимовский с.о.
2199;2198;115455100;с.Нахимовка
2200;2199;115455102;Дом Жаркаинского узла связи
2201;2199;115455103;Дом кр.хоз
2202;2198;115455200;с.Баранкуль
2203;2169;115463000;с.а. Пригородное
2204;2203;115463100;с.Пригородное
2205;2204;115463105;с.Западное
2206;2204;115463106;с.Кызылтал
2207;2169;115465000;с.а. Пятигорское
2208;2207;115465100;с.Пятигорское
2209;2169;115469000;с.а. Тасоткель
2210;2209;115469100;с.Тасоткель
2211;2210;115469102;с.Савиновка
2212;2169;115471000;с.а. Тассуат
2213;2212;115471100;с.Тассуат
2214;2169;115473000;Валихановский с.о.
2215;2214;115473100;с.Валиханово
2216;2214;115473200;с.Достык
2217;2169;115475000;с.а. Ушкарасу
2218;2217;115475100;с.Ушкарасу
2219;2169;115479000;с.а. Шойындыколь
2220;2219;115479100;с.Шойындыколь
2221;2220;115479102;с.Шалгай
2222;2220;115479103;с.Гагаринское
2223;1604;115600000;Зерендинский район
2224;2223;115630000;Зерендинский с.о.
2225;2224;115630100;с.Зеренда
2226;2225;115630103;ДОЦ ЗЕРЕН
2227;2225;115630105;База отдыха КГТПИ
2228;2225;115630107;оздоровит. центр Казмунайгаз
2229;2225;115630109;Пионерлагерь М.Габдулина
2230;2225;115630111;оздоровит. центр"Сункар"
2231;2225;115630113;Лесоохотническое хозяйство
2232;2225;115630115;Пионерлагерь П.Морозова
2233;2225;115630117;Прудхоз
2234;2225;115630121;Дача УНГБ
2235;2224;115630280;с.Айдарлы
2236;2224;115630380;с.Коктерек
2237;2223;115633000;Аккольский с.о.
2238;2237;115633100;с.Акколь
2239;2237;115633200;с.Ивановка
2240;2237;115633300;с.Казахстан
2241;2237;115633400;с.Молодежное
2242;2241;115633403;Самарбайский лесхоз
2243;2237;115633500;с.Туполевка
2244;2223;115635000;Алексеевская п.а.
2245;2244;115635100;п.Алексеевка
2246;2244;115635200;ст.Жаманаши
2247;2244;115635300;с.Чаглинка
2248;2223;115637000;Булакский с.о.
2249;2248;115637100;с.Еленовка
2250;2249;115637103;Подстанция
2251;2248;115637400;с.Жанааул
2252;2248;115637500;с.Жылымды
2253;2248;115637600;с.Карагай
2254;2253;115637603;Еленовский ХХП
2255;2248;115637700;с.Карлыколь
2256;2223;115641000;с.а.Айдабол
2257;2256;115641100;с.Айдабол
2258;2223;115643000;Викторовский с.о.
2259;2258;115643100;с.Викторовка
2260;2259;115643103;Подстанция
2261;2259;115643104;с.Кызылкайнар
2262;2258;115643480;с.Красиловка
2263;2258;115643600;с.Богенбай би
2264;2223;115647000;Кусепский с.о.
2265;2264;115647100;с.Оркен
2266;2264;115647300;с.Азат
2267;2264;115647400;с.Озен
2268;2264;115647600;с.Жамбыл
2269;2268;115647605;с.Айгыржал
2270;2264;115647700;с.Теректи
2271;2223;115649000;Конысбайский с.о.
2272;2271;115649100;с.Конысбай
2273;2271;115649200;с.Васильковка
2274;2271;115649300;с.Гранитный
2275;2271;115649400;с.Донгулагаш
2276;2223;115651000;Кызылсаянский с.о.
2277;2276;115651100;с.Кызылсая
2278;2276;115651200;с.Биктесин
2279;2276;115651500;с.Кызылагаш
2280;2223;115652000;Ортакский с.о.
2281;2280;115652100;с.Ортак
2282;2280;115652400;с.Кызылтан
2283;2280;115652700;с.Кайынды
2284;2223;115653000;Приреченский с.о.
2285;2284;115653100;с.Приречное
2286;2284;115653400;с.Павловка
2287;2223;115655000;с.о.Малика Габдуллина
2288;2287;115655100;с.Малика Габдуллина
2289;2288;115655103;Дом лесника
2290;2287;115655200;с.Дороговка
2291;2287;115655680;с.Койсалган
2292;2287;115655700;с.Малые Тюкты
2293;2287;115655800;с.Серафимовка
2294;2223;115657000;Симферопольский с.о.
2295;2294;115657100;с.Симферопольское
2296;2294;115657200;с.Булак
2297;2294;115657300;с.Жолдыбай
2298;2223;115658000;Троицкий с.о.
2299;2298;115658100;с.Троицкое
2300;2299;115658103;Кордон-мостовой
2301;2298;115658300;с.Кеноткель
2302;2298;115658400;с.Карсак
2303;2298;115658500;с.Кошкарбай
2304;2223;115659000;Чаглинский с.о.
2305;2304;115659100;с.Шагалалы
2306;2304;115659300;с. Акадыр
2307;2304;115659400;с.Енбекбирлик
2308;2304;115659700;с.Ескенежал
2309;2304;115659900;с.Уялы
2310;2223;115663000;Исаковский с.о.
2311;2310;115663100;с.Исаковка
2312;2310;115663400;с.Костомаровка
2313;2310;115663700;с.Уялы
2314;2223;115665000;с.о.им.Канай би
2315;2314;115665100;с.Карауыл Канай-бия
2316;2314;115665300;с.Жамантуз
2317;2314;115665400;с.Игилик
2318;2314;115665800;с.Желтау
2319;2223;115667000;Кызылегисский с.о.
2320;2319;115667100;с.Кызылегис
2321;2320;115667103;с.Заречное
2322;2320;115667105;Подстанция
2323;2319;115667500;с.Карашилик
2324;2319;115667700;с.Ортаагаш
2325;2223;115669000;Байтерекский с.о.
2326;2325;115669100;с.Байтерек
2327;2325;115669300;с.Ермаковка
2328;2325;115669400;с.Красный Кордон
2329;2325;115669600;с.Ондирис
2330;2325;115669800;с.Ульгили
2331;2223;115671000;Садовый с.о.
2332;2331;115671100;с.Садовое
2333;2331;115671200;с.Еликти
2334;2331;115671300;с.Заречное
2335;2223;115673000;с.о.им.Сакена Сейфуллина
2336;2335;115673100;с.Бирлестик
2337;2335;115673300;с.Жанатлек
2338;2335;115673400;с.Караозек
2339;2335;115673500;с.Сейфуллино
2340;2223;115677000;Сарыозекский с.о.
2341;2340;115677100;с.Акан
2342;2340;115677300;с.Баратай
2343;2340;115677800;с.Уголки
2344;1604;116000000;Коргалжынский район
