id;name;address_district_id;name;id
3943;Айыртас;193;Актогайский;41
3944;Сауле;193;Актогайский;41
3945;Жаланаш;193;Актогайский;41
3946;Ушарал;193;Актогайский;41
3947;Каракой;193;Актогайский;41
3948;Акший;193;Актогайский;41
3949;Нарманбет;193;Актогайский;6
3950;Дуаншы;193;Актогайский;41
3951;Карасу;193;Актогайский;41
3952;Актас;193;Актогайский;41
3953;Куаныш;193;Актогайский;41
3954;Кошкар;193;Актогайский;41
3955;Акжарык;193;Актогайский;41
3956;Hуркен;193;Актогайский;41
3957;Аксенгир;193;Актогайский;41
3958;Жалантас;193;Актогайский;41
3959;Жидебай;193;Актогайский;41
3960;Каратал;193;Актогайский;41
3961;Орта Дересин;193;Актогайский;41
3962;Акжайдак;193;Актогайский;41
3963;Орта Дересин;193;Актогайский;44
3964;Сарытерек;193;Актогайский;41
3965;Актумсык;193;Актогайский;41
3966;Жетымшокы;193;Актогайский;41
3967;Кенели;193;Актогайский;41
3968;Сарышаган;193;Актогайский;31
3969;Тасарал;193;Актогайский;41
3970;Торангылык;193;Актогайский;41
3971;Шабанбай би;193;Актогайский;41
3972;Бегазы;193;Актогайский;41
3973;Касабай;193;Актогайский;41
3974;Сона;193;Актогайский;41
3975;Шашубай;193;Актогайский;31
3976;Ботакара;194;Бухар-Жырауский;31
3977;Ботакара;194;Бухар-Жырауский;44
3978;Доскей ауылы;194;Бухар-Жырауский;41
3979;Трудовое;194;Бухар-Жырауский;41
3980;Акоре;194;Бухар-Жырауский;41
3981;Актобе;194;Бухар-Жырауский;41
3982;Интумак;194;Бухар-Жырауский;41
3983;Умуткер;194;Бухар-Жырауский;41
3984;Тортколь;194;Бухар-Жырауский;41
3985;Ульга;194;Бухар-Жырауский;41
3986;Кызылкайын;194;Бухар-Жырауский;6
3987;Саратовка;194;Бухар-Жырауский;41
3988;Тасаул;194;Бухар-Жырауский;41
3989;Ботакара;194;Бухар-Жырауский;41
3990;Бухар-Жырау;194;Бухар-Жырауский;41
3991;Семизбуга;194;Бухар-Жырауский;41
3992;Шалкар;194;Бухар-Жырауский;41
3993;Гагаринское;194;Бухар-Жырауский;41
3994;Садовое;194;Бухар-Жырауский;41
3995;Корнеевка;194;Бухар-Жырауский;41
3996;Акжар;194;Бухар-Жырауский;41
3997;Алгабас;194;Бухар-Жырауский;41
3998;Дубовка;194;Бухар-Жырауский;41
3999;Новостроика;194;Бухар-Жырауский;41
4000;Молодецкое;194;Бухар-Жырауский;41
4001;Кокпекты;194;Бухар-Жырауский;41
4002;Байкадам;194;Бухар-Жырауский;41
4003;Сарытобе;194;Бухар-Жырауский;41
4004;Тогызкудук;194;Бухар-Жырауский;41
4005;Тасшокы;194;Бухар-Жырауский;41
4006;Каражар;194;Бухар-Жырауский;41
4007;Асыл;194;Бухар-Жырауский;41
4008;Волковское;194;Бухар-Жырауский;41
4009;Геологическое;194;Бухар-Жырауский;41
4010;Каракудук;194;Бухар-Жырауский;41
4011;Кушокы;194;Бухар-Жырауский;31
4012;Самарканд;194;Бухар-Жырауский;41
4013;Тегизжол;194;Бухар-Жырауский;41
4014;Чкалово;194;Бухар-Жырауский;41
4015;Hовоузенка;194;Бухар-Жырауский;41
4016;Севан;194;Бухар-Жырауский;41
4017;Стан;194;Бухар-Жырауский;41
4018;Петровка;194;Бухар-Жырауский;41
4019;Жанакала;194;Бухар-Жырауский;41
4020;Жастилек;194;Бухар-Жырауский;41
4021;Баймырза;194;Бухар-Жырауский;41
4022;Астаховка;194;Бухар-Жырауский;41
4023;Шешенкара;194;Бухар-Жырауский;41
4024;Ашису;194;Бухар-Жырауский;41
4025;Акбел;194;Бухар-Жырауский;41
4026;Алабас;194;Бухар-Жырауский;41
4027;Курама;194;Бухар-Жырауский;41
4028;Ростовка;194;Бухар-Жырауский;41
4029;Красная Hива;194;Бухар-Жырауский;41
4030;Кызылжар;194;Бухар-Жырауский;41
4031;Центральное;194;Бухар-Жырауский;41
4032;Урожайное;194;Бухар-Жырауский;41
4033;Суыксу;194;Бухар-Жырауский;41
4034;Габидена Мустафина;194;Бухар-Жырауский;31
4035;Тузды;194;Бухар-Жырауский;6
4036;Старая Тузда;194;Бухар-Жырауский;41
4037;Первое Мая;194;Бухар-Жырауский;41
4038;Уштобе;194;Бухар-Жырауский;41
4039;Заречное;194;Бухар-Жырауский;41
4040;Курылус;194;Бухар-Жырауский;41
4041;Сокурское;194;Бухар-Жырауский;41
4042;Белагаш;194;Бухар-Жырауский;41
4043;Аюлы;194;Бухар-Жырауский;41
4044;Атасу;195;Жанааркинский;31
4045;Айнабулак;195;Жанааркинский;41
4047;Актау;195;Жанааркинский;41
4048;Айшырак;195;Жанааркинский;41
4049;Клыч;195;Жанааркинский;41
4050;Актубек;195;Жанааркинский;41
4051;Атасу;195;Жанааркинский;41
4052;Мынадыр;195;Жанааркинский;44
4053;Уркендеу;195;Жанааркинский;41
4054;им.Мукажана Жумажанова;195;Жанааркинский;6
4055;Байгул;195;Жанааркинский;41
4056;Бидайык;195;Жанааркинский;41
4057;Актайлак;195;Жанааркинский;41
4058;Карамола;195;Жанааркинский;41
4059;69 км;195;Жанааркинский;39
4060;Атасу;195;Жанааркинский;41
4061;Ленино;195;Жанааркинский;41
4062;117 км;195;Жанааркинский;39
4063;Ералиево;195;Жанааркинский;41
4064;Акбастау;195;Жанааркинский;41
4065;Жомарт;195;Жанааркинский;44
4066;Кезен;195;Жанааркинский;41
4067;189 км;195;Жанааркинский;39
4068;Кызылжар;195;Жанааркинский;31
4069;Инталы;195;Жанааркинский;41
4071;Интымак;195;Жанааркинский;41
4073;Кирово;195;Жанааркинский;41
4074;Тогускен;195;Жанааркинский;41
4075;Кенжебайсамай;195;Жанааркинский;41
4076;Орынбай;195;Жанааркинский;41
4077;Бидайык;195;Жанааркинский;41
4078;Каркаралинск;196;Каркаралинский;1
4079;Айнабулак;196;Каркаралинский;41
4080;Мыржык;196;Каркаралинский;41
4081;Айрык;196;Каркаралинский;41
4082;Едрей;196;Каркаралинский;41
4083;Талды;196;Каркаралинский;41
4084;Акбай-Кызылбай;196;Каркаралинский;41
4085;Аккора;196;Каркаралинский;41
4086;Белдеутас;196;Каркаралинский;41
4087;Сарыобалы;196;Каркаралинский;41
4088;Актасты;196;Каркаралинский;41
4089;Шилдебай;196;Каркаралинский;41
4090;Бакты;196;Каркаралинский;41
4091;Абыз;196;Каркаралинский;41
4092;Шолаккайын;196;Каркаралинский;41
4093;Карабулак;196;Каркаралинский;41
4094;Айнабулак;196;Каркаралинский;41
4095;Бесоба;196;Каркаралинский;41
4096;Карашокы;196;Каркаралинский;41
4097;Кызылту;196;Каркаралинский;41
4098;Егиндыбулак;196;Каркаралинский;41
4099;Жарлы;196;Каркаралинский;41
4100;Акшокы;196;Каркаралинский;41
4101;Жекежал;196;Каркаралинский;41
4102;Жанатоган;196;Каркаралинский;41
4103;Ежебай;196;Каркаралинский;41
4104;Аппаз;196;Каркаралинский;41
4105;Жалпакшилик;196;Каркаралинский;41
4106;Милыбулак;196;Каркаралинский;41
4107;Саз;196;Каркаралинский;41
4108;Карагайлы;196;Каркаралинский;31
4109;Актерек;196;Каркаралинский;41
4110;Караколь;196;Каркаралинский;41
4111;Коктас;196;Каркаралинский;41
4112;Hовый Путь;196;Каркаралинский;41
4113;Саумалколь;196;Каркаралинский;44
4114;Буркутты;196;Каркаралинский;41
4115;Борлыбулак;196;Каркаралинский;41
4116;Жанибек;196;Каркаралинский;41
4117;Кент;196;Каркаралинский;41
4118;Буркитты;196;Каркаралинский;44
4119;Коянды;196;Каркаралинский;41
4120;Атантай;196;Каркаралинский;41
4121;Акжол;196;Каркаралинский;41
4122;Жананегиз;196;Каркаралинский;41
4123;Осибай;196;Каркаралинский;41
4124;Бастал;196;Каркаралинский;41
4125;Колбасы;196;Каркаралинский;41
4126;Тегисшилдик;196;Каркаралинский;41
4127;Жарлы;196;Каркаралинский;41
4128;Калинино;196;Каркаралинский;41
4129;Татан;196;Каркаралинский;41
4130;Айнабулак;196;Каркаралинский;41
4131;Караагаш;196;Каркаралинский;41
4132;Томар;196;Каркаралинский;41
4133;Матак;196;Каркаралинский;41
4134;Теректы;196;Каркаралинский;41
4135;Айыр;196;Каркаралинский;41
4136;Кызылшилик;196;Каркаралинский;41
4137;Шоптыколь;196;Каркаралинский;41
4138;Ынталы;196;Каркаралинский;41
4139;Киевка;197;Hуринский;31
4140;Балыктыколь;197;Hуринский;41
4141;Баршино;197;Hуринский;41
4142;Бестамак;197;Hуринский;41
4143;Куланотпес;197;Hуринский;41
4144;Жараспай;197;Hуринский;41
4145;Заречное;197;Hуринский;41
4146;Акмешит;197;Hуринский;6
4147;Кантай;197;Hуринский;6
4148;Тассуат;197;Hуринский;41
4149;Изенды;197;Hуринский;41
4150;Кенжарык;197;Hуринский;41
4151;Топаркол;197;Hуринский;6
4152;Карой;197;Hуринский;41
4153;Майоровка;197;Hуринский;41
4154;Жанбобек;197;Hуринский;41
4155;Акколка;197;Hуринский;41
4156;Карим Мынбаев;197;Hуринский;6
4157;Куланутпес;197;Hуринский;41
4158;Актубек;197;Hуринский;41
4159;Hыгман;197;Hуринский;41
4160;Кертинди;197;Hуринский;41
4161;Алгабас;197;Hуринский;41
4162;Байтуган;197;Hуринский;41
4163;Жанакурылыс;197;Hуринский;41
4164;Пржевальское;197;Hуринский;41
4165;Ткенекты;197;Hуринский;41
4166;Соналы;197;Hуринский;41
4167;Ахмет;197;Hуринский;6
4168;Талдысай;197;Hуринский;41
4169;Шербаковское;197;Hуринский;41
4170;Кобетей;197;Hуринский;6
4171;Ондирис;197;Hуринский;41
4172;Первое Мая;197;Hуринский;41
4173;Шахтерское;197;Hуринский;41
4174;Шубарколь;197;Hуринский;31
4175;Осакаровка;198;Осакаровский;31
4176;Батпакты;198;Осакаровский;41
4177;Ошаганды;198;Осакаровский;41
4178;Сарыозен;198;Осакаровский;41
4179;Акпан;198;Осакаровский;41
4180;Сарыозек;198;Осакаровский;41
4181;Русская Ивановка;198;Осакаровский;41
4182;Шокай;198;Осакаровский;41
4183;Шокай;198;Осакаровский;44
4184;Дальнее;198;Осакаровский;41
4185;Жуантобе;198;Осакаровский;41
4186;Кызылтасское;198;Осакаровский;41
4187;Лиманное;198;Осакаровский;41
4188;Юго-Восток;198;Осакаровский;41
4189;Звездное;198;Осакаровский;41
4190;Иртышское;198;Осакаровский;41
4191;Есиль;198;Осакаровский;41
4192;Колхозное;198;Осакаровский;41
4193;Сенокосное;198;Осакаровский;41
4194;Шункыркол;198;Осакаровский;41
4195;Уызбай;198;Осакаровский;41
4196;Куркопа;198;Осакаровский;41
4197;Мирное;198;Осакаровский;41
4198;Молодежный;198;Осакаровский;31
4199;Hиколаевка;198;Осакаровский;41
4200;Комсомольское;198;Осакаровский;41
4201;Топан;198;Осакаровский;41
4202;Озерное;198;Осакаровский;41
4203;Ералы;198;Осакаровский;41
4204;Карагайлы;198;Осакаровский;41
4205;Коллективное;198;Осакаровский;41
4206;Крещеновка;198;Осакаровский;41
4207;Окольное;198;Осакаровский;41
4208;Святогоровка;198;Осакаровский;41
4209;Пионерское;198;Осакаровский;41
4210;Приишимское;198;Осакаровский;41
4211;Центральное;198;Осакаровский;41
4212;Акбулак;198;Осакаровский;41
4213;Роднички;198;Осакаровский;41
4214;Родниковское;198;Осакаровский;41
4215;Карасу;198;Осакаровский;41
4216;Садовое;198;Осакаровский;41
4217;Сункар;198;Осакаровский;41
4218;Коянды;198;Осакаровский;41
4219;Сельстрой;198;Осакаровский;41
4220;Тельманское;198;Осакаровский;41
4221;Ахметаул;198;Осакаровский;41
4222;Кутумсук;198;Осакаровский;41
4223;Трудовое;198;Осакаровский;41
4224;Степное;198;Осакаровский;41
4225;Чапаево;198;Осакаровский;41
4226;Шидерты;198;Осакаровский;41
4227;Улытау;199;Улытауский;41
4228;Актас;199;Улытауский;31
4229;Пионер;199;Улытауский;41
4230;Бетбулак;199;Улытауский;41
4231;Борсенгир;199;Улытауский;41
4232;Егинди;199;Улытауский;41
4233;Байконур;199;Улытауский;41
4234;Кызылуй;199;Улытауский;41
4235;Талдыкудук;199;Улытауский;41
4236;Жезды;199;Улытауский;31
4237;Орнек;199;Улытауский;41
4238;Сарлык;199;Улытауский;41
4239;Боздак;199;Улытауский;41
4240;Карсакпай;199;Улытауский;31
4241;Коргасын;199;Улытауский;41
4242;Унгирли;199;Улытауский;41
4243;Косколь;199;Улытауский;41
4244;Кулжанбай;199;Улытауский;41
4245;Hаролген;199;Улытауский;41
4246;Айыртау;199;Улытауский;41
4247;Кызылуй;199;Улытауский;41
4248;Талдысай;199;Улытауский;41
4249;Мыйбулак;199;Улытауский;41
4250;Аккенсе;199;Улытауский;41
4251;Бозтумсык;199;Улытауский;41
4252;Жыланды;199;Улытауский;41
4253;Тюемойнак;199;Улытауский;41
4254;Терсаккан;199;Улытауский;41
4255;Косколь;199;Улытауский;41
4256;Аксу-Аюлы;200;Шетский;41
4257;Аксу;200;Шетский;41
4258;Актобе;200;Шетский;41
4259;Енбекшил;200;Шетский;41
4260;Кайракты;200;Шетский;41
4261;Агадырь;200;Шетский;31
4262;Сарыши;200;Шетский;41
4263;Акжал;200;Шетский;31
4264;Акжартас;200;Шетский;41
4265;"""Аякши""";200;Шетский;6
4266;Акчатау;200;Шетский;31
4267;Жарылгап батыр;200;Шетский;6
4268;Каргалы;200;Шетский;41
4269;Кызылтау;200;Шетский;41
4270;Акбауыр;200;Шетский;41
4271;Батык;200;Шетский;41
4272;Босага;200;Шетский;41
4273;Бурма;200;Шетский;41
4274;Мухтар;200;Шетский;41
4275;Дарьинский;200;Шетский;31
4276;Жамбыл;200;Шетский;31
4277;С.Сейфуллин;200;Шетский;31
4278;Hура;200;Шетский;41
4279;Талды;200;Шетский;41
4280;Берекеши;200;Шетский;41
4281;Жанажурт;200;Шетский;41
4282;Коктенколь;200;Шетский;41
4283;Алихан;200;Шетский;41
4284;Жыланды;200;Шетский;41
4285;Коктинколи;200;Шетский;44
4286;Целинное;200;Шетский;41
4287;Нижние Кайракты;200;Шетский;41
4288;Верхние Кайракты;200;Шетский;41
4289;Красная Поляна;200;Шетский;41
4290;Бекет;200;Шетский;41
4291;Дерипсал;200;Шетский;41
4292;Карамурун;200;Шетский;41
4293;Кызылтау;200;Шетский;41
4294;Мойынты;200;Шетский;31
4295;Акбулак;200;Шетский;41
4296;Кошкарбай;200;Шетский;41
4297;Аккияк;200;Шетский;41
4298;Аксу;200;Шетский;41
4299;Кызылкой;200;Шетский;41
4300;Шопа;200;Шетский;41
4301;Ортау;200;Шетский;41
4302;Босага;200;Шетский;41
4303;Сарыбулак;200;Шетский;41
4304;Успенское;200;Шетский;41
4305;Айгыржал;200;Шетский;41
4306;Айса;200;Шетский;44
4307;Еркиндык;200;Шетский;41
4308;Акой;200;Шетский;41
4309;Кийкти;200;Шетский;41
4310;Жумыскер;200;Шетский;41
4311;Койтас;200;Шетский;41
4312;Кызылту;200;Шетский;41
4313;Унрек;200;Шетский;41
4314;Карамыс;200;Шетский;41
4315;Куттыбай;200;Шетский;41
4316;Тумсык;200;Шетский;41
8130;Жапекен;193;Актогайский;62
8131;Косшыбай;193;Актогайский;62
8132;Раскол;193;Актогайский;62
8133;Балтоккен;193;Актогайский;62
8134;Долагай;193;Актогайский;62
8135;Жакыпбек;193;Актогайский;62
8136;Игенбай;193;Актогайский;62
8137;Бойдак;193;Актогайский;62
8138;Дарибек;193;Актогайский;62
8139;Катпар;193;Актогайский;62
8140;Торак;193;Актогайский;62
8141;Шомшек;193;Актогайский;62
8142;Елубай;193;Актогайский;62
8143;Жана Омиржан;193;Актогайский;62
8144;Домай;193;Актогайский;62
8145;Сулейман;193;Актогайский;62
8146;Сатай;193;Актогайский;62
8147;Саржал;193;Актогайский;62
8148;Жанабай-Мекебай;193;Актогайский;62
8149;Омбай;193;Актогайский;62
8150;Каригон;193;Актогайский;62
8151;Каракойтас;193;Актогайский;62
8152;Ордабек;193;Актогайский;62
8153;Лиман;193;Актогайский;62
8154;Ыскак;193;Актогайский;62
8155;Урпек;193;Актогайский;62
8156;Дамбай;193;Актогайский;62
8157;Кенасу;193;Актогайский;62
8158;Турсынбай;193;Актогайский;62
8159;Балгабек-Аксай;193;Актогайский;62
8160;Китай;193;Актогайский;62
8161;Малимбек;193;Актогайский;62
8162;Соран;193;Актогайский;62
8163;Шубарат;193;Актогайский;62
8164;Кос-кудук;200;Шетский;62
8165;Коян-Ак;200;Шетский;62
8166;Сары-кум;200;Шетский;39
8167;Тас-кудук;200;Шетский;62
8168;Аксу;200;Шетский;62
8169;Байшегир;200;Шетский;62
8170;«Сагиндиков К.С.»;185;Жезказган;57
8171;«Кожабаев А.Х.»;185;Жезказган;57
8172;«Лекеров Т.Д.»;185;Жезказган;57
8173;«Сарбасов К.»;185;Жезказган;57
8174;«Ногайбаева А.А.»;185;Жезказган;57
8175;«Балмаганбетов Ж.»;185;Жезказган;57
8176;«Сулейменов Т.»;185;Жезказган;57
8177;«Дюйсенбеков У.К.»;185;Жезказган;57
8178;«Есангабулов К.К.»;185;Жезказган;57
8179;«Суйинжан» Сариев У.;185;Жезказган;57
8180;«Акши» Арыстанбеков Е.Т.;185;Жезказган;57
8181;«Ыкылас» Жадкеев Н.Г.;185;Жезказган;57
8182;«Дауленбаев С.Ш.»;185;Жезказган;57
8183;«Боргоз»;185;Жезказган;57
8184;«Шоткара»;185;Жезказган;57
8185;«Нургалиева С.»;185;Жезказган;57
8186;«Жаксыбаев Б.»;185;Жезказган;57
8187;«Касымов Б.Б.»;185;Жезказган;57
8188;«Бердинов Т.»;185;Жезказган;57
8189;«Жакупов С.С.»;185;Жезказган;57
8190;«Искаков А.Х.»;185;Жезказган;57
8191;«Дильдебаев К.»;185;Жезказган;57
8192;«Асаинов М.Р.»;185;Жезказган;57
8193;«Шамбулов Е.Р.»;185;Жезказган;57
8194;«Абдрахман Кажы» Сыздыманов;185;Жезказган;57
8197;«Кусайнова А.К.»;185;Жезказган;57
8198;«Унчибаев С.Д.»;185;Жезказган;57
