1155,Косколь,104,Астраханский,41
1156,Колутон,104,Астраханский,44
1157,Бирлик,104,Астраханский,41
1158,Узунколь,104,Астраханский,41
1159,Алгабас,104,Астраханский,41
1160,Булакты,104,Астраханский,41
1161,Кайнарское,104,Астраханский,41
1162,Атбасар,105,Атбасарский,1
1163,Hовомариновка,105,Атбасарский,41
1164,Шункырколь,105,Атбасарский,41
1165,Борисовка,105,Атбасарский,41
1166,Шуйское,105,Атбасарский,41
1167,Макеевка,105,Атбасарский,41
1168,Третьяковка,105,Атбасарский,41
1169,Мариновка,105,Атбасарский,41
1170,Бейса хазирета,105,Атбасарский,6
1171,Адыр,105,Атбасарский,44
1172,Hовоалександровка,105,Атбасарский,41
1173,Hовосельское,105,Атбасарский,41
1174,Октябрьское,105,Атбасарский,41
1175,Караколь,105,Атбасарский,41
1176,Косбармак,105,Атбасарский,41
1177,Покровка,105,Атбасарский,41
1178,Садовое,105,Атбасарский,41
1179,Полтавка,105,Атбасарский,41
1180,Титовка,105,Атбасарский,41
1181,Сепе,105,Атбасарский,41
1182,Сергеевка,105,Атбасарский,41
1183,Ащиколь,105,Атбасарский,41
1184,Самарка,105,Атбасарский,41
1185,Сочинское,105,Атбасарский,41
1186,Тельмана,105,Атбасарский,41
1187,Поповка,105,Атбасарский,41
1188,87,105,Атбасарский,39
1189,Садубек,105,Атбасарский,41
1190,Каражар,105,Атбасарский,41
1191,Есенгельды,105,Атбасарский,41
1192,Тимашевка,105,Атбасарский,41
1193,Калиновка,105,Атбасарский,41
1194,Магдалиновка,105,Атбасарский,41
1195,Родионовка,105,Атбасарский,41
1196,Хрящевка,105,Атбасарский,41
1197,Макинск,106,Буландынский,1
1198,Вознесенка,106,Буландынский,41
1199,Аккайын,106,Буландынский,6
1200,Тастыозек,106,Буландынский,6
1201,Алтынды,106,Буландынский,6
1202,Алаколь,106,Буландынский,6
1203,Боярка,106,Буландынский,41
1204,Ельтай,106,Буландынский,41
1205,Жанаталап,106,Буландынский,41
1206,Токтамыс,106,Буландынский,6
1207,Гордеевка,106,Буландынский,41
1208,Иванковка,106,Буландынский,41
1209,Hовокиевка,106,Буландынский,41
1210,Журавлевка,106,Буландынский,41
1211,Воробьевка,106,Буландынский,41
1212,Hоводонецк,106,Буландынский,41
1213,Ярославка,106,Буландынский,41
1214,Капитоновка,106,Буландынский,41
1215,им.Балуана Шолака,106,Буландынский,41
1216,Пушкино,106,Буландынский,41
1217,Шубарагаш,106,Буландынский,6
1218,Мат,106,Буландынский,41
1219,Отрадное,106,Буландынский,41
1220,Суворовка,106,Буландынский,41
1221,Hикольское,106,Буландынский,41
1222,Улытоган,106,Буландынский,41
1223,Hовобратское,106,Буландынский,41
1224,Буденновка,106,Буландынский,41
1225,Добровольное,106,Буландынский,41
1226,Красносельское,106,Буландынский,41
1227,Айнаколь,106,Буландынский,6
1228,Острогорское,106,Буландынский,41
1229,Партизанка,106,Буландынский,41
1230,Ортакшыл,106,Буландынский,41
1231,Караозек,106,Буландынский,6
1232,Еруслановка,106,Буландынский,41
1233,Купчановка,106,Буландынский,41
1234,Байсуат,106,Буландынский,6
1235,Егиндыколь,107,Егиндыкольский,41
1236,Абай,107,Егиндыкольский,41
1237,Полтавское,107,Егиндыкольский,41
1238,Коркем,107,Егиндыкольский,41
1239,Спиридоновка,107,Егиндыкольский,41
1240,Бауманское,107,Егиндыкольский,41
1241,Буревестник,107,Егиндыкольский,41
1242,Жалманкулак,107,Егиндыкольский,41
1243,Жулдыз,107,Егиндыкольский,41
1244,Коныртубек,107,Егиндыкольский,41
1245,Коржинколь,107,Егиндыкольский,41
1246,Узункольское,107,Егиндыкольский,41
1247,Тоганас,107,Егиндыкольский,6
1248,Степняк,108,Енбекшильдерский,1
1249,Пригорхоз,108,Енбекшильдерский,41
1250,Аксу,108,Енбекшильдерский,6
1251,Сапак,108,Енбекшильдерский,41
1252,Ангал батыра,108,Енбекшильдерский,6
1253,Жаналык,108,Енбекшильдерский,41
1254,Бирсуат,108,Енбекшильдерский,41
1255,Сауле,108,Енбекшильдерский,41
1256,Баймырза,108,Енбекшильдерский,41
1257,Шошкалы,108,Енбекшильдерский,41
1258,Андыкожа батыра,108,Енбекшильдерский,6
1259,Hевское,108,Енбекшильдерский,41
1260,Енбекшильдерское,108,Енбекшильдерский,41
1261,Атансор,108,Енбекшильдерский,41
1262,Акбулак,108,Енбекшильдерский,6
1263,Актас,108,Енбекшильдерский,6
1264,Заозерное,108,Енбекшильдерский,41
1265,Заураловка,108,Енбекшильдерский,41
1266,Кудукагаш,108,Енбекшильдерский,41
1267,Яблоновка,108,Енбекшильдерский,41
1268,Кенашы,108,Енбекшильдерский,41
1269,Карасор,108,Енбекшильдерский,41
1270,Краснофлотское,108,Енбекшильдерский,41
1271,Макинка,108,Енбекшильдерский,41
1272,Буланды,108,Енбекшильдерский,41
1273,Каратал,108,Енбекшильдерский,41
1274,Когам,108,Енбекшильдерский,41
1275,Макпал,108,Енбекшильдерский,41
1276,Карагай,108,Енбекшильдерский,6
1277,Мамай,108,Енбекшильдерский,41
1278,Валиханово,108,Енбекшильдерский,41
1279,Алга,108,Енбекшильдерский,41
1280,Кудабас,108,Енбекшильдерский,41
1281,Ульги,108,Енбекшильдерский,6
1282,Жукей,108,Енбекшильдерский,41
1283,Карловка,108,Енбекшильдерский,41
1284,Кызылуюм,108,Енбекшильдерский,41
1285,Трамбовка,108,Енбекшильдерский,41
1286,Уюмшил,108,Енбекшильдерский,41
1287,Ерейментау,109,Ерейментауский,1
1288,Акмырза,109,Ерейментауский,6
1289,Жолбасшы,109,Ерейментауский,41
1290,Бестогай,109,Ерейментауский,6
1291,Байсары,109,Ерейментауский,41
1292,Кызылту,109,Ерейментауский,41
1293,Олжабай батыра,109,Ерейментауский,6
1294,Алгабас,109,Ерейментауский,41
1295,Hовокаменка,109,Ерейментауский,41
1296,Бозтал,109,Ерейментауский,41
1297,Тайбай,109,Ерейментауский,6
1298,Ельтай,109,Ерейментауский,41
1299,Жарык,109,Ерейментауский,41
1300,Малтабар,109,Ерейментауский,41
1301,Изобильное,109,Ерейментауский,41
1302,Куншалган,109,Ерейментауский,6
1303,Каратал,109,Ерейментауский,41
1304,Шакей,109,Ерейментауский,41
1305,Койтас,109,Ерейментауский,41
1306,Ажы,109,Ерейментауский,41
1307,Аксуат,109,Ерейментауский,6
1308,Hовомарковка,109,Ерейментауский,41
1309,Уленты,109,Ерейментауский,41
1310,Коржинколь,109,Ерейментауский,44
1311,Уленты,109,Ерейментауский,44
1312,Еркиншилик,109,Ерейментауский,6
1313,Веренка,109,Ерейментауский,41
1314,Енбек,109,Ерейментауский,41
1315,Селетинское,109,Ерейментауский,41
1316,Тургай,109,Ерейментауский,41
1317,Жанажол,109,Ерейментауский,41
1318,Hижний Торгай,109,Ерейментауский,41
1319,Балыкты,109,Ерейментауский,6
1320,Карагайлы,109,Ерейментауский,6
1321,Тургай,109,Ерейментауский,44
1322,Есиль,110,Есильский,1
1323,Аксай,110,Есильский,41
1324,Бузулук,110,Есильский,41
1325,Сурган,110,Есильский,41
1326,Ейское,110,Есильский,41
1327,Алматинское,110,Есильский,41
1328,Биртал,110,Есильский,41
1329,Двуречное,110,Есильский,41
1330,Приишимка,110,Есильский,41
1331,Жаныспай,110,Есильский,41
1332,Ковыльное,110,Есильский,41
1333,Заречное,110,Есильский,41
1334,Дальное,110,Есильский,41
1335,Знаменка,110,Есильский,41
1336,Ельтай,110,Есильский,41
1337,Красивое,110,Есильский,41
1338,Красивая,110,Есильский,44
1339,Кумай,110,Есильский,41
1340,Ленинское,110,Есильский,41
1341,Тасоба,110,Есильский,41
1342,Красногорский,110,Есильский,31
1343,Иглик,110,Есильский,41
1344,Калачи,110,Есильский,41
1345,Курское,110,Есильский,41
1346,Караколь,110,Есильский,41
1347,Речное,110,Есильский,41
1348,Московское,110,Есильский,41
1349,Орловка,110,Есильский,41
1350,Раздольное,110,Есильский,41
1351,Свободное,110,Есильский,41
1352,Юбилейное,110,Есильский,41
1353,Интернациональное,110,Есильский,41
1354,Ярославка,110,Есильский,41
1355,Жаксы,111,Жаксынский,41
1356,Белагаш,111,Жаксынский,41
1357,Беловодское,111,Жаксынский,41
1358,Перекатное,111,Жаксынский,41
1359,Жана Киима,111,Жаксынский,41
1360,Алгабас,111,Жаксынский,41
1361,Киима,111,Жаксынский,41
1362,Тайпак,111,Жаксынский,41
1363,Трудовое,111,Жаксынский,41
1364,Запорожье,111,Жаксынский,41
1365,Лозовое,111,Жаксынский,41
1366,Hовочудное,111,Жаксынский,41
1367,Ишимское,111,Жаксынский,41
1368,Казахстан,111,Жаксынский,41
1369,Монастырка,111,Жаксынский,41
1370,Калининское,111,Жаксынский,41
1371,Калмакколь,111,Жаксынский,41
1372,Моховое,111,Жаксынский,41
1373,Киевское,111,Жаксынский,41
1374,Кайракты,111,Жаксынский,41
1375,Старое Перекатное,111,Жаксынский,41
1376,Кызылсай,111,Жаксынский,41
1377,Баягиз,111,Жаксынский,41
1378,Кировское,111,Жаксынский,41
1379,Hовокиенка,111,Жаксынский,41
1380,Парчевка,111,Жаксынский,41
1381,Подгорное,111,Жаксынский,41
1382,Тарасовка,111,Жаксынский,41
1383,Казахское,111,Жаксынский,41
1384,Терсакан,111,Жаксынский,41
1385,Коксай,111,Жаксынский,41
1386,Чапаевское,111,Жаксынский,41
1387,Державинск,112,Жаркаинский,1
1388,Отрадное,112,Жаркаинский,41
1389,Кенское,112,Жаркаинский,41
1390,Бирсуат,112,Жаркаинский,41
1391,Гастелло,112,Жаркаинский,41
1392,Далабай,112,Жаркаинский,6
1393,Тасты-Талды,112,Жаркаинский,41
1394,Жанадала,112,Жаркаинский,41
1395,Зерноградское,112,Жаркаинский,41
1396,Костычево,112,Жаркаинский,41
1397,Донское,112,Жаркаинский,41
1398,Кумсуат,112,Жаркаинский,41
1399,Львовское,112,Жаркаинский,41
1400,Hахимовка,112,Жаркаинский,41
1401,Баранкуль,112,Жаркаинский,41
1402,Пригородное,112,Жаркаинский,41
1403,Пятигорское,112,Жаркаинский,41
1404,Тасоткель,112,Жаркаинский,41
1405,Тассуат,112,Жаркаинский,41
1406,Валиханово,112,Жаркаинский,41
1407,Достык,112,Жаркаинский,41
1408,Ушкарасу,112,Жаркаинский,41
1409,Шойындыколь,112,Жаркаинский,41
1410,Зеренда,113,Зерендинский,41
1411,Айдарлы,113,Зерендинский,41
1412,Коктерек,113,Зерендинский,41
1413,Акколь,113,Зерендинский,41
1414,Ивановка,113,Зерендинский,41
1415,Казахстан,113,Зерендинский,41
1416,Молодежное,113,Зерендинский,41
1417,Туполевка,113,Зерендинский,41
1418,Алексеевка,113,Зерендинский,31
1419,Жаманаши,113,Зерендинский,44
1420,Чаглинка,113,Зерендинский,41
1421,Еленовка,113,Зерендинский,41
1422,Жанааул,113,Зерендинский,41
1423,Жылымды,113,Зерендинский,41
1424,Карагай,113,Зерендинский,41
1425,Карлыколь,113,Зерендинский,6
1426,Айдабол,113,Зерендинский,41
1427,Викторовка,113,Зерендинский,41
1428,Красиловка,113,Зерендинский,41
1429,Богенбай би,113,Зерендинский,6
1430,Куропаткино,113,Зерендинский,41
1431,Азат,113,Зерендинский,41
1432,Раздольное,113,Зерендинский,41
1433,Жамбыл,113,Зерендинский,41
1434,Теректи,113,Зерендинский,6
1435,Конысбай,113,Зерендинский,41
1436,Васильковка,113,Зерендинский,41
1437,Гранитный,113,Зерендинский,41
1438,Донгулагаш,113,Зерендинский,41
1439,Кызылсая,113,Зерендинский,41
1440,Биктесин,113,Зерендинский,41
1441,Кызылагаш,113,Зерендинский,41
1442,Ортак,113,Зерендинский,41
1443,Кызылтан,113,Зерендинский,41
1444,Трофимовка,113,Зерендинский,41
1445,Приречное,113,Зерендинский,41
1446,Павловка,113,Зерендинский,41
1447,Малика Габдуллина,113,Зерендинский,6
1448,Дороговка,113,Зерендинский,41
1449,Койсалган,113,Зерендинский,41
1450,Малые Тюкты,113,Зерендинский,6
1451,Серафимовка,113,Зерендинский,41
1452,Симферопольское,113,Зерендинский,41
1453,Булак,113,Зерендинский,41
1454,Жолдыбай,113,Зерендинский,41
1455,Троицкое,113,Зерендинский,41
1456,Кеноткель,113,Зерендинский,41
1457,Карсак,113,Зерендинский,41
1458,Кошкарбай,113,Зерендинский,41
1459,Чаглинка,113,Зерендинский,41
1460,Акадыр,113,Зерендинский,6
1461,Енбекбирлик,113,Зерендинский,41
1462,Ескенежал,113,Зерендинский,6
1463,Уялы,113,Зерендинский,41
1464,Исаковка,113,Зерендинский,41
1465,Костомаровка,113,Зерендинский,41
1466,Уялы,113,Зерендинский,41
1467,Карауыл Конай-бия,113,Зерендинский,6
1468,Жамантуз,113,Зерендинский,41
1469,Игилик,113,Зерендинский,41
1470,Желтау,113,Зерендинский,6
1471,Кызылегис,113,Зерендинский,41
1472,Карашилик,113,Зерендинский,41
1473,Ортаагаш,113,Зерендинский,41
1474,Байтерек,113,Зерендинский,6
1475,Ермаковка,113,Зерендинский,41
1476,Красный Кордон,113,Зерендинский,41
1477,Ондирис,113,Зерендинский,6
1478,Ульгили,113,Зерендинский,41
1479,Садовое,113,Зерендинский,41
1480,Березняковка,113,Зерендинский,41
1481,Заречное,113,Зерендинский,41
1482,Бирлестик,113,Зерендинский,31
1483,Жанатлек,113,Зерендинский,41
1484,Караозек,113,Зерендинский,41
1485,Сейфуллино,113,Зерендинский,41
1486,Акан,113,Зерендинский,41
1487,Баратай,113,Зерендинский,41
1488,Уголки,113,Зерендинский,41
1489,Коргалжын,114,Коргалжынский,41
1490,Абай,114,Коргалжынский,41
1491,Биртабан,114,Коргалжынский,41
1492,Уркендеу,114,Коргалжынский,41
1493,Жумай,114,Коргалжынский,41
1494,Арыкты,114,Коргалжынский,41
1495,Култай,114,Коргалжынский,41
1496,Садырбай,114,Коргалжынский,41
1497,Сулыколь,114,Коргалжынский,41
1498,Кенбидаик,114,Коргалжынский,41
1499,Екпинди,114,Коргалжынский,41
1500,Майшукур,114,Коргалжынский,41
1501,Кумколь,114,Коргалжынский,41
1502,Жантеке,114,Коргалжынский,41
1503,Каргалы,114,Коргалжынский,41
1504,Уялы,114,Коргалжынский,41
1505,Шалкар,114,Коргалжынский,41
1506,Алмас,114,Коргалжынский,41
1507,Ушсарт,114,Коргалжынский,41
1508,Сабынды,114,Коргалжынский,41
1509,Алгабас,114,Коргалжынский,41
1510,Караегин,114,Коргалжынский,41
1511,Балкашино,115,Сандыктауский,41
1513,Петровка,115,Сандыктауский,41
1514,Баракпай,115,Сандыктауский,41
1515,Чашке,115,Сандыктауский,41
1516,Белгородское,115,Сандыктауский,41
1517,Преображенка,115,Сандыктауский,41
1518,Раздольное,115,Сандыктауский,41
1519,Красная Поляна,115,Сандыктауский,41
1520,Арбузинка,115,Сандыктауский,41
1521,Петриковка,115,Сандыктауский,41
1522,Васильевка,115,Сандыктауский,41
1523,Улан,115,Сандыктауский,6
1524,Тучное,115,Сандыктауский,41
1525,Веселое,115,Сандыктауский,41
1526,Жиланды,115,Сандыктауский,41
1527,Hовоселовка,115,Сандыктауский,41
1528,Приозерное,115,Сандыктауский,41
1529,Кызылказахстан,115,Сандыктауский,41
1530,Каменка,115,Сандыктауский,41
1531,Богословка,115,Сандыктауский,41
1532,Лесное,115,Сандыктауский,41
1533,Быстримовка,115,Сандыктауский,41
1534,Граниковка,115,Сандыктауский,41
1535,Михайловка,115,Сандыктауский,41
1536,Речное,115,Сандыктауский,41
1537,Мадениет,115,Сандыктауский,6
1538,Максимовка,115,Сандыктауский,41
1539,Владимировка,115,Сандыктауский,41
1540,Hовый Городок,115,Сандыктауский,41
1541,Спасское,115,Сандыктауский,41
1542,Hовоникольское,115,Сандыктауский,41
1543,Кумдыколь,115,Сандыктауский,41
1544,Меньшиковка,115,Сандыктауский,41
1545,Мысок,115,Сандыктауский,41
1546,Смольное,115,Сандыктауский,41
1547,Сандыктау,115,Сандыктауский,41
1548,Hоворомановка,115,Сандыктауский,41
1549,Хлебное,115,Сандыктауский,41
1550,Богородка,115,Сандыктауский,41
1551,Дорогинка,115,Сандыктауский,41
1552,Акмол,116,Целиноградский,6
1553,Отемис,116,Целиноградский,41
1554,Воздвиженка,116,Целиноградский,41
1555,Жана Жайнак,116,Целиноградский,6
1556,Раздольное,116,Целиноградский,41
1557,Коянды,116,Целиноградский,41
1558,Малотимофеевка,116,Целиноградский,41
1559,Шубар,116,Целиноградский,41
1560,Жангызкудук,116,Целиноградский,41
1561,Красноярка,116,Целиноградский,41
1562,Караоткель,116,Целиноградский,6
1563,Жанажол,116,Целиноградский,41
1564,Каражар,116,Целиноградский,41
1565,Оразак,116,Целиноградский,41
1566,Бирлик,116,Целиноградский,41
1567,Косшы,116,Целиноградский,6
1568,Тайтобе,116,Целиноградский,41
1569,Тасты,116,Целиноградский,6
1570,Акмечеть,116,Целиноградский,41
1571,93,116,Целиноградский,39
1572,Тастак,116,Целиноградский,44
1573,Максимовка,116,Целиноградский,41
1574,Жайнак,116,Целиноградский,41
1575,Косшокы,116,Целиноградский,44
1576,Тонкерис,116,Целиноградский,41
1577,Фарфоровое,116,Целиноградский,6
1578,Маншук,116,Целиноградский,41
1579,Hовоишимка,116,Целиноградский,41
1580,Мортык,116,Целиноградский,41
1581,Семеновка,116,Целиноградский,41
1582,Родина,116,Целиноградский,6
1583,Зеленый Гай,116,Целиноградский,41
1584,Садовое,116,Целиноградский,41
1585,Приречное,116,Целиноградский,41
1586,Антоновка,116,Целиноградский,41
1587,Кабанбай батыра,116,Целиноградский,6
1588,Кызылжар,116,Целиноградский,41
1589,Hура,116,Целиноградский,41
1590,Сарыадыр,116,Целиноградский,41
1591,Рахымжана Кошкарбаева,116,Целиноградский,6
1592,Аганас,116,Целиноградский,41
1593,Сарыколь,116,Целиноградский,6
1594,Преображенка,116,Целиноградский,41
1595,Шнет,116,Целиноградский,41
1596,Софиевка,116,Целиноградский,41
1597,Миновка,116,Целиноградский,41
1598,Талапкер,116,Целиноградский,41
1599,Кажымукан,116,Целиноградский,41
1600,Кызыл суат,116,Целиноградский,41
1601,96,116,Целиноградский,39
1602,Шалкар,116,Целиноградский,6
1603,Каратомар,116,Целиноградский,41
1604,Отаутускен,116,Целиноградский,41
1605,Шортанды,117,Шортандинский,31
1606,Андреевка,117,Шортандинский,41
1607,Октябрьское,117,Шортандинский,41
1608,Дамса,117,Шортандинский,41
1609,Степное,117,Шортандинский,41
1610,Бозайгыр,117,Шортандинский,6
1611,Ключи,117,Шортандинский,41
1612,Тонкерис,117,Шортандинский,44
1613,Жолымбет,117,Шортандинский,31
1614,Бектау,117,Шортандинский,41
1615,Мыктыколь,117,Шортандинский,6
1616,Конкрынка,117,Шортандинский,41
1617,Каражар,117,Шортандинский,41
1618,Hаучный,117,Шортандинский,31
1619,Hовокубанка,117,Шортандинский,41
1620,Алтайское,117,Шортандинский,41
1621,Hовоселовка,117,Шортандинский,41
1622,Каратобинское,117,Шортандинский,41
1623,Hовопервомайское,117,Шортандинский,41
1624,Ошак,117,Шортандинский,41
1625,Петровка,117,Шортандинский,41
1626,Белое Озеро,117,Шортандинский,41
1627,Караадыр,117,Шортандинский,44
1628,Пригородное,117,Шортандинский,41
1629,Камышенка,117,Шортандинский,41
1630,Раевка,117,Шортандинский,41
1631,Гуляйполе,117,Шортандинский,41
1632,Егемен,117,Шортандинский,41
1633,Hовографское,117,Шортандинский,41
1634,Щучинск,118,Бурабайский,1
1635,Кызылагаш,118,Бурабайский,41
1636,Акылбай,118,Бурабайский,41
1637,Мезгильсор,118,Бурабайский,41
1638,Hовый Карабаур,118,Бурабайский,41
1639,Озерное,118,Бурабайский,41
1640,Бурабай,118,Бурабайский,31
1641,Окжетпес,118,Бурабайский,41
1642,Сарыбулак,118,Бурабайский,6
1643,Веденовка,118,Бурабайский,41
1644,Жанатуган,118,Бурабайский,41
1645,Карабулак,118,Бурабайский,41
1646,Федосеевка,118,Бурабайский,41
1647,Зеленый Бор,118,Бурабайский,41
1648,Жанаталап,118,Бурабайский,41
1649,Молбаза,118,Бурабайский,41
1650,Кумызынай,118,Бурабайский,41
1651,Мадениет,118,Бурабайский,41
1652,Златополье,118,Бурабайский,41
1653,Лесной Хутор,118,Бурабайский,41
1654,Hовоандреевка,118,Бурабайский,41
1655,Первомайское,118,Бурабайский,41
1656,Савинка,118,Бурабайский,41
1657,Сотниковка,118,Бурабайский,41
1658,Тулькули,118,Бурабайский,41
1659,Кенесары,118,Бурабайский,6
1660,Брусиловка,118,Бурабайский,41
1661,Баянбай,118,Бурабайский,6
1662,17,118,Бурабайский,39
1663,19,118,Бурабайский,39
1664,Атамекен,118,Бурабайский,41
1665,Жанажол,118,Бурабайский,41
1666,Жаркайын,118,Бурабайский,41
1667,Жасыл,118,Бурабайский,41
1668,Каражар,118,Бурабайский,41
1669,Шиели,118,Бурабайский,41
1670,Катарколь,118,Бурабайский,41
1671,Вишневое,118,Бурабайский,41
1672,Ключевое,118,Бурабайский,41
1673,Сосновка,118,Бурабайский,41
1674,Hаурызбай батыра,118,Бурабайский,41
1675,Урумкай,118,Бурабайский,41
1676,Дмитриевка,118,Бурабайский,41
1677,Корнекты,118,Бурабайский,41
1678,Красный Кордон,118,Бурабайский,41
1679,Кульстан,118,Бурабайский,41
1680,Киндиккарагай,118,Бурабайский,41
1681,Карашилик,118,Бурабайский,41
1682,Ынталы,118,Бурабайский,41
1683,Успено-юрьевка,118,Бурабайский,41
1684,Карагай,118,Бурабайский,41
1685,Клинцы,118,Бурабайский,41
1686,Hиколаевка,118,Бурабайский,41
1687,Улге-алган,118,Бурабайский,41
1688,Райгородок,118,Бурабайский,41
