7382;Карабулак;286;Аягозский;41
7383;Мадениет;286;Аягозский;41
7384;Коктал;286;Аягозский;41
7385;Майлино;286;Аягозский;41
7386;Карабулак;286;Аягозский;41
7387;Старое Майлино;286;Аягозский;41
7388;Топар;286;Аягозский;41
7389;Корык;286;Аягозский;41
7390;Ай;286;Аягозский;41
7391;Актас;286;Аягозский;41
7392;Ескенебулагы;286;Аягозский;41
7393;Желдыкара;286;Аягозский;41
7394;Кенколат;286;Аягозский;41
7395;Шынкожа;286;Аягозский;41
7396;Ай;286;Аягозский;41
7397;Карааул;286;Аягозский;41
7398;Толенды;286;Аягозский;41
7399;Оркен;286;Аягозский;41
7400;Сарыарка;286;Аягозский;41
7401;Биесимас;286;Аягозский;41
7402;Шубартос;286;Аягозский;41
7403;Мамырсу;286;Аягозский;41
7404;Батпак;286;Аягозский;41
7405;Бозай;286;Аягозский;41
7406;Тарлаулы;286;Аягозский;41
7407;Акбулак;286;Аягозский;44
7408;Акший;286;Аягозский;41
7409;Жузагаш;286;Аягозский;44
7410;Копа;286;Аягозский;41
7411;Тансык;286;Аягозский;44
7412;Тарбагатай;286;Аягозский;41
7413;Абден;286;Аягозский;41
7414;Акшокы;286;Аягозский;41
7415;Малтугел;286;Аягозский;41
7416;Ортаарал;286;Аягозский;41
7417;Бескарагай;287;Бескарагайский;41
7418;Hовая Hиколаевка;287;Бескарагайский;41
7419;Башкуль;287;Бескарагайский;41
7420;Букебай;287;Бескарагайский;41
7421;Бегень;287;Бескарагайский;41
7423;Глуховка;287;Бескарагайский;41
7424;Аккульск;287;Бескарагайский;41
7425;Белокаменка;287;Бескарагайский;41
7426;Бирлик;287;Бескарагайский;41
7427;Джеланды;287;Бескарагайский;41
7428;Старая Крепость;287;Бескарагайский;41
7429;Стеклянка;287;Бескарагайский;41
7430;Долонь;287;Бескарагайский;41
7431;Бодене;287;Бескарагайский;41
7432;Мостик;287;Бескарагайский;41
7433;Черемушка;287;Бескарагайский;41
7434;Канонерка;287;Бескарагайский;41
7435;Карамырза;287;Бескарагайский;41
7436;Малая Владимировка;287;Бескарагайский;41
7437;Бозтал;287;Бескарагайский;41
7438;Семеновка;287;Бескарагайский;41
7439;Ондирис;287;Бескарагайский;41
7440;Семиярка;287;Бескарагайский;41
7441;Кривинка;287;Бескарагайский;41
7442;Лесное;287;Бескарагайский;41
7443;Сосновка;287;Бескарагайский;41
7444;Коянбай;287;Бескарагайский;41
7446;Полянка;287;Бескарагайский;41
7447;Бородулиха;288;Бородулихинский;41
7448;Барышовка;288;Бородулихинский;41
7449;Знаменка;288;Бородулихинский;41
7450;Поднебесное;288;Бородулихинский;41
7451;Успенка;288;Бородулихинский;41
7452;Михайличенково;288;Бородулихинский;41
7454;Бель-Агач;288;Бородулихинский;41
7455;Беккарьер;288;Бородулихинский;41
7456;Бековка;288;Бородулихинский;41
7457;Дюсакен;288;Бородулихинский;39
7458;Зенковка;288;Бородулихинский;41
7459;41;288;Бородулихинский;39
7460;Умурзак;288;Бородулихинский;41
7461;Коростели;288;Бородулихинский;41
7462;Аул;288;Бородулихинский;44
7463;Тарск;288;Бородулихинский;41
7464;Дмитриевка;288;Бородулихинский;41
7465;Боровое;288;Бородулихинский;41
7466;Жезкент;288;Бородулихинский;31
7467;Жерновка;288;Бородулихинский;41
7468;Боровлянка;288;Бородулихинский;41
7469;Поллог;288;Бородулихинский;41
7470;Зубаир;288;Бородулихинский;41
7471;Байтанат;288;Бородулихинский;41
7472;Жанаауыл;288;Бородулихинский;41
7473;Красный Яр;288;Бородулихинский;41
7474;Речное;288;Бородулихинский;41
7475;Песчанка;288;Бородулихинский;41
7476;Алексеевка;288;Бородулихинский;41
7477;2 Пятилетка;288;Бородулихинский;41
7478;Hово-Васильевка;288;Бородулихинский;41
7479;Мурзово;288;Бородулихинский;41
7480;Ивановка;288;Бородулихинский;41
7483;Сосновка;288;Бородулихинский;41
7484;Hовопокровка;288;Бородулихинский;41
7485;Арбузное;288;Бородулихинский;41
7486;Сарногай;288;Бородулихинский;41
7487;Hовая Шульба;288;Бородулихинский;41
7488;Ключики;288;Бородулихинский;41
7489;Потапенково;288;Бородулихинский;41
7490;Пролетарка;288;Бородулихинский;41
7491;Солоновка;288;Бородулихинский;41
7492;Переменовка;288;Бородулихинский;41
7493;Андроновка;288;Бородулихинский;41
7494;Орловка;288;Бородулихинский;41
7495;Ремки;288;Бородулихинский;41
7496;Петропавловка;288;Бородулихинский;41
7497;Воскресеновка;288;Бородулихинский;41
7498;Изатулла;288;Бородулихинский;41
7499;Мещанка;288;Бородулихинский;41
7500;Камышенка;288;Бородулихинский;41
7501;Михайловка;288;Бородулихинский;41
7502;Романовка;288;Бородулихинский;41
7503;Шелехово;288;Бородулихинский;41
7504;Вознесеновка;288;Бородулихинский;41
7505;Орловка;288;Бородулихинский;41
7506;Троицкое;288;Бородулихинский;41
7507;Буркотово;288;Бородулихинский;41
7508;Богомолово;288;Бородулихинский;41
7509;Кондратьевка;288;Бородулихинский;41
7510;Сохновка;288;Бородулихинский;41
7511;Уба-Форпост;288;Бородулихинский;41
7512;Девятка;288;Бородулихинский;41
7513;Глубокое;289;Глубоковский;31
7514;Алтайский;289;Глубоковский;31
7515;Калинино;289;Глубоковский;41
7516;Белоусовка;289;Глубоковский;31
7517;Белокаменка;289;Глубоковский;41
7518;Hовомихайловка;289;Глубоковский;41
7519;Планидовка;289;Глубоковский;41
7520;Бобровка;289;Глубоковский;41
7521;Солнечное;289;Глубоковский;41
7522;Веселовка;289;Глубоковский;41
7523;Заречное;289;Глубоковский;41
7524;Верхнеберезовка;289;Глубоковский;31
7525;Березовка;289;Глубоковский;41
7526;Красная Заря;289;Глубоковский;41
7527;Прапорщиково;289;Глубоковский;41
7528;226 км;289;Глубоковский;39
7529;Уварово;289;Глубоковский;41
7530;Черногорка;289;Глубоковский;41
7531;Кожохово;289;Глубоковский;41
7532;Прогресс;289;Глубоковский;41
7533;Сметанино;289;Глубоковский;41
7534;Предгорное;289;Глубоковский;41
7535;Аврора;289;Глубоковский;44
7536;Перевальное;289;Глубоковский;41
7537;Быструха;289;Глубоковский;41
7538;Зимовье;289;Глубоковский;41
7539;Мало-Убинка;289;Глубоковский;41
7540;Волчиха;289;Глубоковский;41
7541;Карагужиха;289;Глубоковский;31
7542;Опытное поле;289;Глубоковский;41
7543;Секисовка;289;Глубоковский;41
7544;Ушаново;289;Глубоковский;41
7545;Каменный Карьер;289;Глубоковский;41
7546;Комсомольское;289;Глубоковский;41
7547;Степное;289;Глубоковский;41
7548;Тарханка;289;Глубоковский;41
7549;Веселое;289;Глубоковский;41
7550;Винное;289;Глубоковский;41
7551;Hовая Ульба;289;Глубоковский;41
7552;Ульба перевалочная;289;Глубоковский;44
7553;Горная Ульбинка;289;Глубоковский;41
7554;Топиха;289;Глубоковский;41
7555;Черемшанка;289;Глубоковский;41
7556;Шар;290;Жарминский;1
7557;Еспе;290;Жарминский;41
7558;Кезенсу;290;Жарминский;41
7559;Кошек;290;Жарминский;41
7560;Сарыарка;290;Жарминский;41
7561;6;290;Жарминский;39
7562;Суырлы;290;Жарминский;41
7563;Калбатау;290;Жарминский;41
7564;Бурлыагаш;290;Жарминский;41
7565;Батыр Капай;290;Жарминский;41
7566;Женишке;290;Жарминский;41
7567;Жанаозен;290;Жарминский;6
7568;Ортабулак;290;Жарминский;41
7569;Акжал;290;Жарминский;41
7570;Боке;290;Жарминский;41
7571;Ауэзов;290;Жарминский;31
7572;Солнечное;290;Жарминский;41
7573;Белтерек;290;Жарминский;41
7574;Балыктыколь;290;Жарминский;41
7575;Карашокы;290;Жарминский;41
7576;8 Марта;290;Жарминский;41
7577;Салкынтобе;290;Жарминский;6
7578;Каражал;290;Жарминский;6
7579;Укили;290;Жарминский;41
7580;Бирлик;290;Жарминский;6
7581;Амангельды;290;Жарминский;41
7582;Каракожа;290;Жарминский;6
7583;Сулусары;290;Жарминский;41
7584;Казан-чункур;290;Жарминский;41
7585;Койтас;290;Жарминский;41
7586;Шымылдык;290;Жарминский;6
7588;Суыкбулак;290;Жарминский;41
7589;Жангизтобе;290;Жарминский;31
7590;10 км;290;Жарминский;39
7591;Солнечное;290;Жарминский;41
7592;Жайма;290;Жарминский;41
7593;Жарма;290;Жарминский;31
7594;Каракойтас;290;Жарминский;41
7595;15 км;290;Жарминский;39
7596;Жарык;290;Жарминский;41
7597;Кызылкайын;290;Жарминский;41
7598;Малай;290;Жарминский;41
7599;Аршалы;290;Жарминский;6
7600;Жарыктас;290;Жарминский;6
7601;Капанбулак;290;Жарминский;41
7602;Балыктыколь;290;Жарминский;41
7603;Егинбулак;290;Жарминский;41
7604;Капанбулак;290;Жарминский;44
7605;Кызылжулдуз;290;Жарминский;41
7606;Киши Карасу;290;Жарминский;41
7607;Аскаралы;290;Жарминский;41
7608;Каратобе;290;Жарминский;6
7609;Былкылдак;290;Жарминский;6
7610;Кентарлау;290;Жарминский;6
7611;Кызылагаш;290;Жарминский;41
7612;Карасу;290;Жарминский;41
7613;Каратоган;290;Жарминский;41
7614;Ушбиик;290;Жарминский;41
7615;Енрекей;290;Жарминский;41
7616;18 км;290;Жарминский;39
7617;Суыкбулак;290;Жарминский;31
7618;Дельбегетей;290;Жарминский;41
7619;Теристанбалы;290;Жарминский;41
7620;Узунжал;290;Жарминский;41
7621;Шалабай;290;Жарминский;41
7622;Жанааул;290;Жарминский;41
7623;Зайсан;291;Зайсанский;1
7624;Биржан;291;Зайсанский;6
7625;Акарал;291;Зайсанский;41
7626;Куаныш;291;Зайсанский;41
7627;Каратал;291;Зайсанский;41
7628;Жинишкесу;291;Зайсанский;41
7629;Кабыргатал;291;Зайсанский;41
7630;Коскора;291;Зайсанский;41
7631;Улкен Каратал;291;Зайсанский;41
7632;Кенсай;291;Зайсанский;6
7633;Бакасу;291;Зайсанский;41
7634;Жарсу;291;Зайсанский;41
7635;Сарыши;291;Зайсанский;41
7636;Сарыжыра;291;Зайсанский;41
7637;Карабулак;291;Зайсанский;41
7638;Дауал;291;Зайсанский;41
7639;Мукашы;291;Зайсанский;41
7640;Сатбай;291;Зайсанский;41
7641;Сарытерек;291;Зайсанский;6
7642;Аккойын;291;Зайсанский;41
7643;Шалкар;291;Зайсанский;6
7644;Жанабаз;291;Зайсанский;41
7645;Когедай;291;Зайсанский;41
7646;Айнабулак;291;Зайсанский;41
7647;Жанатурмыс;291;Зайсанский;41
7648;Талды;291;Зайсанский;41
7649;Кайнар;291;Зайсанский;41
7650;Сарытумсык;291;Зайсанский;41
7651;Чурчутсу;291;Зайсанский;41
7652;Дайыр;291;Зайсанский;41
7653;Жамбыл;291;Зайсанский;41
7654;Кокжыра;291;Зайсанский;6
7655;Шиликты;291;Зайсанский;41
7656;Жалшы;291;Зайсанский;41
7657;Какенталды;291;Зайсанский;41
7658;Карасай;291;Зайсанский;41
7659;Тасбастау;291;Зайсанский;41
7660;Серебрянск;292;Зыряновский;1
7661;Березовское;292;Зыряновский;41
7662;Ландман;292;Зыряновский;41
7663;Маяк;292;Зыряновский;41
7664;Подорленок;292;Зыряновский;41
7665;Восточное;292;Зыряновский;41
7666;Hовая Бухтарма;292;Зыряновский;31
7667;Александровка;292;Зыряновский;41
7668;Березовка;292;Зыряновский;41
7670;Зубовка;292;Зыряновский;31
7671;Малеевск;292;Зыряновский;41
7672;Богатырево;292;Зыряновский;41
7673;Быково;292;Зыряновский;41
7674;Путинцево;292;Зыряновский;41
7675;Октябрьский;292;Зыряновский;31
7676;Бухтарма;292;Зыряновский;44
7677;Сажаевка;292;Зыряновский;41
7678;Селезневка;292;Зыряновский;44
7679;Hикольск;292;Зыряновский;41
7680;Алтайка;292;Зыряновский;41
7681;Бородино;292;Зыряновский;41
7682;Кремнюха;292;Зыряновский;41
7683;Парыгино;292;Зыряновский;41
7684;Баяновск;292;Зыряновский;41
7685;Кутиха;292;Зыряновский;41
7686;Первороссийское;292;Зыряновский;41
7687;Васильевка;292;Зыряновский;41
7688;Дородница;292;Зыряновский;41
7689;Прибрежный;292;Зыряновский;31
7690;Заводинка;292;Зыряновский;41
7691;Феклистовка;292;Зыряновский;41
7692;Ермаковка;292;Зыряновский;41
7693;Северное;292;Зыряновский;41
7694;Соловьево;292;Зыряновский;41
7695;Бедаревка;292;Зыряновский;41
7696;Hово-Крестьянка;292;Зыряновский;41
7697;Ленинск;292;Зыряновский;41
7698;Средигорное;292;Зыряновский;41
7699;Александровка;292;Зыряновский;41
7700;Андреевка;292;Зыряновский;41
7701;Чиркаин;292;Зыряновский;41
7702;Тургусун;292;Зыряновский;41
7703;Чапаево;292;Зыряновский;41
7704;Крестовка;292;Зыряновский;41
7705;Орловка;292;Зыряновский;41
7706;Пролетарка;292;Зыряновский;41
7707;Снегирево;292;Зыряновский;41
7708;Кокпекты;293;Кокпектинский;41
7709;Ажа;293;Кокпектинский;6
7710;Узунбулак;293;Кокпектинский;41
7711;Шариптогай;293;Кокпектинский;6
7712;Толагай;293;Кокпектинский;6
7713;Бастауши;293;Кокпектинский;41
7714;Кокжота;293;Кокпектинский;41
7715;Улкен Бокен;293;Кокпектинский;6
7716;Актас;293;Кокпектинский;41
7717;Жалсары;293;Кокпектинский;41
7718;Казнаковка;293;Кокпектинский;41
7719;Кокжыра;293;Кокпектинский;41
7720;Кокжайык;293;Кокпектинский;6
7721;Акой;293;Кокпектинский;6
7722;Карамойыл;293;Кокпектинский;6
7723;Преображенка;293;Кокпектинский;41
7724;Укиликыз;293;Кокпектинский;6
7725;Малая Буконь;293;Кокпектинский;41
7726;Черноярка;293;Кокпектинский;41
7727;Карагандыколь;293;Кокпектинский;41
7728;Мамай;293;Кокпектинский;41
7729;Hово-Тимофеевка;293;Кокпектинский;41
7730;Hовостройка;293;Кокпектинский;41
7731;Мариногорка;293;Кокпектинский;41
7732;Малороссийка;293;Кокпектинский;41
7733;Московка;293;Кокпектинский;41
7734;Миролюбовка;293;Кокпектинский;41
7735;Раздольное;293;Кокпектинский;41
7736;Палатцы;293;Кокпектинский;41
7737;Каракол;293;Кокпектинский;41
7738;Песчанка;293;Кокпектинский;41
7739;Подгорное;293;Кокпектинский;41
7740;Бигаш;293;Кокпектинский;41
7741;Егинбулак;293;Кокпектинский;41
7742;Комсомол;293;Кокпектинский;41
7743;Каргалы;293;Кокпектинский;6
7744;Самарское;293;Кокпектинский;41
7745;Кайынды;293;Кокпектинский;41
7746;Пантелеймоновка;293;Кокпектинский;41
7747;Тассай;293;Кокпектинский;6
7748;Аксу;293;Кокпектинский;41
7749;Кайнар;293;Кокпектинский;41
7750;Ушкумей;293;Кокпектинский;41
7751;Теректы;293;Кокпектинский;41
7752;Каменка;293;Кокпектинский;41
7753;Кызылжулдыз;293;Кокпектинский;41
7754;Орнек;293;Кокпектинский;41
7755;Ульгули-Малши;293;Кокпектинский;41
7756;Hура;293;Кокпектинский;41
7757;Сулеймен;293;Кокпектинский;41
7758;Белое;293;Кокпектинский;41
7759;Жанажол;293;Кокпектинский;41
7760;Караткуль;293;Кокпектинский;41
7761;Койтас;293;Кокпектинский;41
7762;Шугылбай;293;Кокпектинский;41
7763;Мелитополь;293;Кокпектинский;41
7764;Курчум;294;Курчумский;41
7765;Алгабас;294;Курчумский;6
7766;Дынгек;294;Курчумский;41
7767;Топтерек;294;Курчумский;41
7768;Бурабай;294;Курчумский;41
7769;Койтас;294;Курчумский;41
7770;Теректыбулак;294;Курчумский;41
7771;Таскайын;294;Курчумский;6
7772;Теректы;294;Курчумский;41
7773;Акжайлау;294;Курчумский;6
7774;Булгартабыты;294;Курчумский;41
7775;Карашилик;294;Курчумский;41
7776;Караой;294;Курчумский;41
7777;Кайнарлы;294;Курчумский;6
7778;Матабай;294;Курчумский;41
7779;Мойылды;294;Курчумский;6
7780;Тентек;294;Курчумский;41
7781;Аксуат;294;Курчумский;41
7782;Аманат;294;Курчумский;41
7783;Жолнускау;294;Курчумский;41
7784;Тоскаин;294;Курчумский;6
7785;Балыктыбулак;294;Курчумский;6
7786;Бугумуюз;294;Курчумский;6
7787;Карагайлыбулак;294;Курчумский;6
7788;Урунхайка;294;Курчумский;41
7789;Шаганатты;294;Курчумский;6
7790;Буран;294;Курчумский;41
7791;Жанааул;294;Курчумский;41
7792;Жиделы;294;Курчумский;6
7793;Игилик;294;Курчумский;6
7794;Казахстан;294;Курчумский;41
7795;Акбулак;294;Курчумский;6
7796;Алтай;294;Курчумский;6
7797;Кунгей-Бокенбай;294;Курчумский;6
7798;Майтерек;294;Курчумский;41
7799;Терскей-Бокенбай;294;Курчумский;6
7800;Каратогай;294;Курчумский;41
7801;Акчий;294;Курчумский;41
7802;Егиндыбулак;294;Курчумский;6
7803;Жылытау;294;Курчумский;41
7804;Куйган;294;Курчумский;41
7805;Кайнар;294;Курчумский;6
7806;Карабулак;294;Курчумский;6
7807;Кайынды;294;Курчумский;41
7808;Чердояк;294;Курчумский;41
7809;Маралды;294;Курчумский;6
7810;Курчумкистауы;294;Курчумский;41
7811;Ушбулак;294;Курчумский;6
7812;Сарыолен;294;Курчумский;6
7813;Бирлик;294;Курчумский;41
7814;Барак батыра;294;Курчумский;41
7815;Калжыр;294;Курчумский;6
7816;Правый Усть-Кальжыр;294;Курчумский;41
7817;Такыр;294;Курчумский;41
7818;Шенгельды;294;Курчумский;41
7819;Улкен Нарын;295;Катон-Карагайский;41
7820;Балгын;295;Катон-Карагайский;41
7821;Жулдыз;295;Катон-Карагайский;41
7822;Коктерек;295;Катон-Карагайский;41
7823;Свинчатка;295;Катон-Карагайский;41
7824;Юбилейное;295;Катон-Карагайский;41
7825;Аксу;295;Катон-Карагайский;41
7826;Жазаба;295;Катон-Карагайский;41
7827;Акшарбак;295;Катон-Карагайский;41
7828;Бекалка;295;Катон-Карагайский;41
7829;Талды;295;Катон-Карагайский;41
7830;Жамбыл;295;Катон-Карагайский;41
7831;Берель;295;Катон-Карагайский;41
7832;Маралды;295;Катон-Карагайский;6
7833;Рахмановские ключи;295;Катон-Карагайский;41
7834;Шубарагаш;295;Катон-Карагайский;41
7835;Катон-Карагай;295;Катон-Карагайский;41
7836;Жана-Ульга;295;Катон-Карагайский;41
7837;Кабырга;295;Катон-Карагайский;41
7838;Мойылды;295;Катон-Карагайский;6
7839;Шынгыстай;295;Катон-Карагайский;41
7840;Коробиха;295;Катон-Карагайский;41
7841;Барлык;295;Катон-Карагайский;41
7842;Ушбулак;295;Катон-Карагайский;41
7843;Белкарагай;295;Катон-Карагайский;6
7844;Орнек;295;Катон-Карагайский;41
7845;Согорное;295;Катон-Карагайский;41
7846;Топкаин;295;Катон-Карагайский;41
7847;Hовоберезовка;295;Катон-Карагайский;41
7848;Жар;295;Катон-Карагайский;41
7849;Майемер;295;Катон-Карагайский;41
7850;Уштобе;295;Катон-Карагайский;41
7851;Hовополяковка;295;Катон-Карагайский;41
7852;Бесюй;295;Катон-Карагайский;41
7853;Огнево;295;Катон-Карагайский;41
7854;Сенное;295;Катон-Карагайский;41
7855;Ульяновка;295;Катон-Карагайский;41
7856;Hово-Хайрузовка;295;Катон-Карагайский;41
7857;Алыбай;295;Катон-Карагайский;41
7858;Кундызды;295;Катон-Карагайский;6
7859;Приморское;295;Катон-Карагайский;41
7860;Урыль;295;Катон-Карагайский;41
7861;Аршаты;295;Катон-Карагайский;41
7862;Енбек;295;Катон-Карагайский;41
7863;Солдатово;295;Катон-Карагайский;41
7864;Солоновка;295;Катон-Карагайский;41
7865;Мало Нарымка;295;Катон-Карагайский;41
7866;Аккайнар;295;Катон-Карагайский;41
7867;Кайынды;295;Катон-Карагайский;6
7868;Кызылжулдыз;295;Катон-Карагайский;41
7869;Акмарал;295;Катон-Карагайский;6
7870;Аксуат;296;Тарбагатайский;41
7871;Акжар;296;Тарбагатайский;41
7872;Жаналык;296;Тарбагатайский;6
7873;Жанатилеу;296;Тарбагатайский;6
7874;Сагындык;296;Тарбагатайский;41
7875;Екпин;296;Тарбагатайский;41
7876;Аккала;296;Тарбагатайский;41
7877;Кокжол;296;Тарбагатайский;41
7878;Жанаауыл;296;Тарбагатайский;41
7879;Ахметбулак;296;Тарбагатайский;41
7880;Жанаталап;296;Тарбагатайский;41
7881;Сарыолен;296;Тарбагатайский;41
7882;Жетыарал;296;Тарбагатайский;6
7883;Асусай;296;Тарбагатайский;41
7884;Жангызтал;296;Тарбагатайский;41
7885;Камысты;296;Тарбагатайский;41
7886;Кабанбай;296;Тарбагатайский;6
7887;Казахстан;296;Тарбагатайский;41
7888;Тауке;296;Тарбагатайский;41
7889;Шенгельды;296;Тарбагатайский;41
7890;Шорга;296;Тарбагатайский;41
7891;Кокжыра;296;Тарбагатайский;41
7892;Базарга;296;Тарбагатайский;41
7893;Кызбай;296;Тарбагатайский;41
7894;Мурсалим;296;Тарбагатайский;41
7895;Сериктес;296;Тарбагатайский;41
7896;Карасу;296;Тарбагатайский;41
7897;Акмектеп;296;Тарбагатайский;41
7898;Жолкурылыс;296;Тарбагатайский;41
7899;Отеген;296;Тарбагатайский;41
7900;Шолакорда;296;Тарбагатайский;41
7901;Караой;296;Тарбагатайский;41
7902;Киндикты;296;Тарбагатайский;41
7903;Алгабас;296;Тарбагатайский;41
7904;Армандастар;296;Тарбагатайский;41
7905;Сарыбулак;296;Тарбагатайский;41
7906;Чан;296;Тарбагатайский;41
7907;Куйган;296;Тарбагатайский;41
7908;Жаланаш;296;Тарбагатайский;41
7909;Жамбыл;296;Тарбагатайский;41
7910;Кумголь;296;Тарбагатайский;41
7911;Кокбастау;296;Тарбагатайский;41
7912;Каргыба;296;Тарбагатайский;6
7913;Кызылжулдыз;296;Тарбагатайский;41
7914;Кызылкесек;296;Тарбагатайский;41
7915;Егиндибулак;296;Тарбагатайский;41
7916;Уштобе;296;Тарбагатайский;41
7917;Шетбогас;296;Тарбагатайский;41
7918;Манырак;296;Тарбагатайский;6
7919;Даулетбай;296;Тарбагатайский;41
7920;Жалгызтобе;296;Тарбагатайский;41
7921;Ойшилик;296;Тарбагатайский;41
7922;Айнабастау;296;Тарбагатайский;41
7923;Акжол;296;Тарбагатайский;41
7924;Есим;296;Тарбагатайский;41
7925;Танамырза;296;Тарбагатайский;6
7926;Томар;296;Тарбагатайский;41
7927;Сатпаев;296;Тарбагатайский;41
7928;Коктубек;296;Тарбагатайский;41
7929;Сулутал;296;Тарбагатайский;41
7930;Тугыл;296;Тарбагатайский;31
7931;Байтогас;296;Тарбагатайский;41
7932;Жантикей;296;Тарбагатайский;41
7933;Кожакельды;296;Тарбагатайский;41
7934;Уан;296;Тарбагатайский;41
7935;Молодежный;297;Уланский;31
7936;Сагыр;297;Уланский;41
7937;Бестерек;297;Уланский;41
7938;Мамай батыра;297;Уланский;41
7939;Желдиозек;297;Уланский;41
7940;Hово-Азовое;297;Уланский;41
7941;Азовое;297;Уланский;41
7942;Беткудук;297;Уланский;41
7943;Алмасай;297;Уланский;41
7944;Баяш Утепов;297;Уланский;6
7945;Асубулак;297;Уланский;31
7946;Привольное;297;Уланский;41
7947;Митрофановка;297;Уланский;41
7948;Белогорский;297;Уланский;31
7949;Hижняя Таинта;297;Уланский;41
7950;Гагарино;297;Уланский;41
7951;Южное;297;Уланский;41
7952;Уланское;297;Уланский;41
7953;Бурсак;297;Уланский;41
7954;Жанузак;297;Уланский;41
7955;Айыртау;297;Уланский;41
7956;Hовая Канайка;297;Уланский;41
7957;Каменка;297;Уланский;41
7958;Тройницкое;297;Уланский;41
7959;Бозанбай;297;Уланский;6
7960;Алгабас;297;Уланский;41
7961;Акжартас;297;Уланский;41
7962;Кызылсу;297;Уланский;6
7963;Огневка;297;Уланский;31
7964;Смолянка;297;Уланский;41
7965;Восточное;297;Уланский;41
7966;Донское;297;Уланский;41
7967;Макеевка;297;Уланский;41
7968;Мирное;297;Уланский;41
7969;Саратовка;297;Уланский;41
7970;Hово-Одесское;297;Уланский;41
7971;Отрадное;297;Уланский;41
7972;Таврическое;297;Уланский;41
7973;Актобе;297;Уланский;41
7974;Пролетарка;297;Уланский;41
7975;Таргын;297;Уланский;41
7976;Жантас;297;Уланский;41
