UpdateSettlement(id=7319, addressSettlementTypeId=41, katoId=101049100, parentName=)
UpdateSettlement(id=7320, addressSettlementTypeId=41, katoId=101049200, parentName=)
UpdateSettlement(id=7307, addressSettlementTypeId=41, katoId=101049209, parentName=)
UpdateSettlement(id=7323, addressSettlementTypeId=41, katoId=101051108, parentName=)
UpdateSettlement(id=7322, addressSettlementTypeId=41, katoId=101051200, parentName=Кокентауский с.о.)
UpdateSettlement(id=8087, addressSettlementTypeId=54, katoId=101051207, parentName=)
UpdateSettlement(id=8092, addressSettlementTypeId=54, katoId=101051213, parentName=)
UpdateSettlement(id=7324, addressSettlementTypeId=41, katoId=101051245, parentName=)
UpdateSettlement(id=7318, addressSettlementTypeId=41, katoId=101051500, parentName=Кокентауский с.о.)
UpdateSettlement(id=7326, addressSettlementTypeId=41, katoId=101053200, parentName=Новобаженовский с.о.)
UpdateSettlement(id=7327, addressSettlementTypeId=41, katoId=101053300, parentName=Новобаженовский с.о.)
UpdateSettlement(id=7329, addressSettlementTypeId=41, katoId=101053305, parentName=)
UpdateSettlement(id=7328, addressSettlementTypeId=41, katoId=101053400, parentName=Новобаженовский с.о.)
UpdateSettlement(id=7330, addressSettlementTypeId=41, katoId=101055100, parentName=Карауленский с.о.)
UpdateSettlement(id=8094, addressSettlementTypeId=41, katoId=101055102, parentName=)
UpdateSettlement(id=8096, addressSettlementTypeId=41, katoId=101055104, parentName=)
UpdateSettlement(id=8097, addressSettlementTypeId=41, katoId=101055105, parentName=)
UpdateSettlement(id=8098, addressSettlementTypeId=41, katoId=101055106, parentName=)
UpdateSettlement(id=8099, addressSettlementTypeId=41, katoId=101055107, parentName=)
UpdateSettlement(id=8100, addressSettlementTypeId=41, katoId=101055108, parentName=)
UpdateSettlement(id=8101, addressSettlementTypeId=41, katoId=101055109, parentName=)
UpdateSettlement(id=8102, addressSettlementTypeId=41, katoId=101055111, parentName=)
UpdateSettlement(id=8103, addressSettlementTypeId=41, katoId=101055113, parentName=)
UpdateSettlement(id=7332, addressSettlementTypeId=41, katoId=101057100, parentName=Озерский с.о.)
UpdateSettlement(id=7333, addressSettlementTypeId=41, katoId=101057200, parentName=Озерский с.о.)
UpdateSettlement(id=7334, addressSettlementTypeId=41, katoId=101057300, parentName=Озерский с.о.)
UpdateSettlement(id=7335, addressSettlementTypeId=41, katoId=101057400, parentName=Озерский с.о.)
UpdateSettlement(id=7336, addressSettlementTypeId=41, katoId=101059100, parentName=Приречный с.о.)
UpdateSettlement(id=7337, addressSettlementTypeId=41, katoId=101059200, parentName=Приречный с.о.)
UpdateSettlement(id=7338, addressSettlementTypeId=41, katoId=101059300, parentName=Приречный с.о.)
UpdateSettlement(id=7339, addressSettlementTypeId=41, katoId=101059400, parentName=Приречный с.о.)
UpdateSettlement(id=7340, addressSettlementTypeId=41, katoId=101059500, parentName=Приречный с.о.)
UpdateSettlement(id=7343, addressSettlementTypeId=31, katoId=101063100, parentName=Чаганская п.а.)
UpdateSettlement(id=7344, addressSettlementTypeId=31, katoId=101065100, parentName=Шульбинская п.а.)
UpdateSettlement(id=1037, addressSettlementTypeId=1, katoId=101810000, parentName=Курчатов Г.А.)
UpdateSettlement(id=7345, addressSettlementTypeId=41, katoId=103230100, parentName=Карааульский с.о.)
UpdateSettlement(id=7346, addressSettlementTypeId=41, katoId=103233100, parentName=)
UpdateSettlement(id=7347, addressSettlementTypeId=41, katoId=103235100, parentName=Архатский с.о.)
UpdateSettlement(id=7348, addressSettlementTypeId=41, katoId=103235500, parentName=Архатский с.о.)
UpdateSettlement(id=7349, addressSettlementTypeId=41, katoId=103239100, parentName=Каскабулакский с.о.)
UpdateSettlement(id=7350, addressSettlementTypeId=41, katoId=103239400, parentName=Каскабулакский с.о.)
UpdateSettlement(id=7351, addressSettlementTypeId=41, katoId=103243100, parentName=Кундыздинский с.о.)
UpdateSettlement(id=7352, addressSettlementTypeId=41, katoId=103245100, parentName=Медеуский с.о.)
UpdateSettlement(id=7353, addressSettlementTypeId=41, katoId=103247100, parentName=Кокбайский с.о.)
UpdateSettlement(id=7354, addressSettlementTypeId=41, katoId=103249100, parentName=)
UpdateSettlement(id=7355, addressSettlementTypeId=41, katoId=103253100, parentName=Сарыжалский с.о.)
UpdateSettlement(id=7356, addressSettlementTypeId=41, katoId=103639100, parentName=Айгызский с.о.)
UpdateSettlement(id=7357, addressSettlementTypeId=41, katoId=103639126, parentName=)
UpdateSettlement(id=7358, addressSettlementTypeId=41, katoId=103639300, parentName=Айгызский с.о.)
UpdateSettlement(id=7360, addressSettlementTypeId=41, katoId=103639308, parentName=)
UpdateSettlement(id=7398, addressSettlementTypeId=41, katoId=103639319, parentName=)
UpdateSettlement(id=7359, addressSettlementTypeId=41, katoId=103641100, parentName=Актогайский с.о.)
UpdateSettlement(id=7360, addressSettlementTypeId=41, katoId=103643100, parentName=Акшатауский с.о.)
UpdateSettlement(id=7362, addressSettlementTypeId=41, katoId=103643107, parentName=)
UpdateSettlement(id=7361, addressSettlementTypeId=41, katoId=103643200, parentName=Акшатауский с.о.)
UpdateSettlement(id=7363, addressSettlementTypeId=41, katoId=103643500, parentName=Акшатауский с.о.)
UpdateSettlement(id=7366, addressSettlementTypeId=41, katoId=103647100, parentName=Акшийский с.о.)
UpdateSettlement(id=7367, addressSettlementTypeId=41, katoId=103647200, parentName=Акшийский с.о.)
UpdateSettlement(id=7391, addressSettlementTypeId=41, katoId=103647202, parentName=)
UpdateSettlement(id=7368, addressSettlementTypeId=41, katoId=103649100, parentName=Байкошкарский с.о.)
UpdateSettlement(id=7369, addressSettlementTypeId=41, katoId=103651100, parentName=Баршатасский с.о.)
UpdateSettlement(id=7370, addressSettlementTypeId=41, katoId=103653100, parentName=Бидайыкский с.о.)
UpdateSettlement(id=7371, addressSettlementTypeId=41, katoId=103653104, parentName=)
UpdateSettlement(id=7372, addressSettlementTypeId=41, katoId=103653106, parentName=)
UpdateSettlement(id=7380, addressSettlementTypeId=41, katoId=103653129, parentName=)
UpdateSettlement(id=7373, addressSettlementTypeId=41, katoId=103655100, parentName=Емелтауский с.о.)
UpdateSettlement(id=7375, addressSettlementTypeId=41, katoId=103659100, parentName=Карагашский с.о.)
UpdateSettlement(id=7376, addressSettlementTypeId=41, katoId=103659300, parentName=Карагашский с.о.)
UpdateSettlement(id=7379, addressSettlementTypeId=41, katoId=103661102, parentName=)
UpdateSettlement(id=7378, addressSettlementTypeId=41, katoId=103661200, parentName=Копинский с.о.)
UpdateSettlement(id=7380, addressSettlementTypeId=41, katoId=103663100, parentName=Косагашский с.о.)
UpdateSettlement(id=7383, addressSettlementTypeId=41, katoId=103665100, parentName=Мадениетский с.о.)
UpdateSettlement(id=7384, addressSettlementTypeId=41, katoId=103665152, parentName=)
UpdateSettlement(id=7388, addressSettlementTypeId=41, katoId=103667117, parentName=)
UpdateSettlement(id=7387, addressSettlementTypeId=41, katoId=103667300, parentName=Майлинский с.о.)
UpdateSettlement(id=7389, addressSettlementTypeId=41, katoId=103669100, parentName=Малгельдинский с.о.)
UpdateSettlement(id=7374, addressSettlementTypeId=41, katoId=103669172, parentName=)
UpdateSettlement(id=7391, addressSettlementTypeId=41, katoId=103671200, parentName=Мынбулакский с.о.)
UpdateSettlement(id=7392, addressSettlementTypeId=41, katoId=103671300, parentName=Мынбулакский с.о.)
UpdateSettlement(id=7393, addressSettlementTypeId=41, katoId=103671400, parentName=Мынбулакский с.о.)
UpdateSettlement(id=7394, addressSettlementTypeId=41, katoId=103671500, parentName=Мынбулакский с.о.)
UpdateSettlement(id=7395, addressSettlementTypeId=41, katoId=103673100, parentName=Нарынский с.о.)
UpdateSettlement(id=7397, addressSettlementTypeId=41, katoId=103673106, parentName=)
UpdateSettlement(id=7398, addressSettlementTypeId=41, katoId=103673108, parentName=)
UpdateSettlement(id=7399, addressSettlementTypeId=41, katoId=103675100, parentName=Оркенский с.о.)
UpdateSettlement(id=7366, addressSettlementTypeId=41, katoId=103675103, parentName=)
UpdateSettlement(id=7400, addressSettlementTypeId=41, katoId=103679100, parentName=Сарыаркинский с.о.)
UpdateSettlement(id=7402, addressSettlementTypeId=41, katoId=103679106, parentName=)
UpdateSettlement(id=7401, addressSettlementTypeId=41, katoId=103679200, parentName=Сарыаркинский с.о.)
UpdateSettlement(id=7391, addressSettlementTypeId=41, katoId=103679203, parentName=)
UpdateSettlement(id=7403, addressSettlementTypeId=41, katoId=103681100, parentName=Мамырсуский с.о.)
UpdateSettlement(id=7376, addressSettlementTypeId=41, katoId=103681112, parentName=)
UpdateSettlement(id=7404, addressSettlementTypeId=41, katoId=103681200, parentName=Мамырсуский с.о.)
UpdateSettlement(id=7405, addressSettlementTypeId=41, katoId=103681300, parentName=Мамырсуский с.о.)
UpdateSettlement(id=7406, addressSettlementTypeId=41, katoId=103685100, parentName=Тарлаулинский с.о.)
UpdateSettlement(id=7408, addressSettlementTypeId=41, katoId=103685102, parentName=)
UpdateSettlement(id=7407, addressSettlementTypeId=44, katoId=103685200, parentName=Тарлаулинский с.о.)
UpdateSettlement(id=7409, addressSettlementTypeId=44, katoId=103685400, parentName=Тарлаулинский с.о.)
UpdateSettlement(id=7411, addressSettlementTypeId=44, katoId=103685700, parentName=Тарлаулинский с.о.)
UpdateSettlement(id=7412, addressSettlementTypeId=41, katoId=103687100, parentName=)
UpdateSettlement(id=7379, addressSettlementTypeId=41, katoId=103687112, parentName=)
UpdateSettlement(id=7413, addressSettlementTypeId=41, katoId=103687131, parentName=)
UpdateSettlement(id=7414, addressSettlementTypeId=41, katoId=103687300, parentName=)
UpdateSettlement(id=7415, addressSettlementTypeId=41, katoId=103687400, parentName=)
UpdateSettlement(id=7416, addressSettlementTypeId=41, katoId=103687500, parentName=)
UpdateSettlement(id=7417, addressSettlementTypeId=41, katoId=103830100, parentName=Бескарагайский с.о.)
UpdateSettlement(id=7419, addressSettlementTypeId=41, katoId=103833200, parentName=Баскольский с.о.)
UpdateSettlement(id=7420, addressSettlementTypeId=41, katoId=103833300, parentName=Баскольский с.о.)
UpdateSettlement(id=7421, addressSettlementTypeId=41, katoId=103835100, parentName=Бегенский с.о.)
UpdateSettlement(id=7423, addressSettlementTypeId=41, katoId=103837100, parentName=Глуховский с.о.)
UpdateSettlement(id=7425, addressSettlementTypeId=41, katoId=103837300, parentName=Глуховский с.о.)
UpdateSettlement(id=7426, addressSettlementTypeId=41, katoId=103837400, parentName=Глуховский с.о.)
UpdateSettlement(id=7427, addressSettlementTypeId=41, katoId=103837500, parentName=Глуховский с.о.)
UpdateSettlement(id=7424, addressSettlementTypeId=41, katoId=103837502, parentName=)
UpdateSettlement(id=7428, addressSettlementTypeId=41, katoId=103837600, parentName=Глуховский с.о.)
UpdateSettlement(id=7429, addressSettlementTypeId=41, katoId=103837700, parentName=Глуховский с.о.)
UpdateSettlement(id=7430, addressSettlementTypeId=41, katoId=103841100, parentName=Долонский с.о.)
UpdateSettlement(id=7431, addressSettlementTypeId=41, katoId=103841200, parentName=Долонский с.о.)
UpdateSettlement(id=7432, addressSettlementTypeId=41, katoId=103841300, parentName=Долонский с.о.)
UpdateSettlement(id=7433, addressSettlementTypeId=41, katoId=103841400, parentName=Долонский с.о.)
UpdateSettlement(id=7434, addressSettlementTypeId=41, katoId=103843100, parentName=Канонерский с.о.)
UpdateSettlement(id=7435, addressSettlementTypeId=41, katoId=103843200, parentName=Канонерский с.о.)
UpdateSettlement(id=7436, addressSettlementTypeId=41, katoId=103845100, parentName=Маловладимировский с.о.)
UpdateSettlement(id=7437, addressSettlementTypeId=41, katoId=103845200, parentName=Маловладимировский с.о.)
UpdateSettlement(id=7439, addressSettlementTypeId=41, katoId=103847200, parentName=Карабасский с.о.)
UpdateSettlement(id=7441, addressSettlementTypeId=41, katoId=103849200, parentName=Жетижарский с.о.)
UpdateSettlement(id=7442, addressSettlementTypeId=41, katoId=103849300, parentName=Жетижарский с.о.)
UpdateSettlement(id=7446, addressSettlementTypeId=41, katoId=103851102, parentName=)
UpdateSettlement(id=7444, addressSettlementTypeId=41, katoId=103851200, parentName=Ерназаровский с.о.)
UpdateSettlement(id=7447, addressSettlementTypeId=41, katoId=104030100, parentName=Бородулихинский с.о.)
UpdateSettlement(id=7448, addressSettlementTypeId=41, katoId=104030200, parentName=Бородулихинский с.о.)
UpdateSettlement(id=7449, addressSettlementTypeId=41, katoId=104030300, parentName=Бородулихинский с.о.)
UpdateSettlement(id=7450, addressSettlementTypeId=41, katoId=104030400, parentName=Бородулихинский с.о.)
UpdateSettlement(id=7451, addressSettlementTypeId=41, katoId=104030600, parentName=Бородулихинский с.о.)
UpdateSettlement(id=7452, addressSettlementTypeId=41, katoId=104033100, parentName=Андреевский с.о.)
UpdateSettlement(id=7453, addressSettlementTypeId=41, katoId=104033102, parentName=)
UpdateSettlement(id=7454, addressSettlementTypeId=41, katoId=104035100, parentName=Бель-Агачский с.о.)
UpdateSettlement(id=7456, addressSettlementTypeId=41, katoId=104035400, parentName=Бель-Агачский с.о.)
UpdateSettlement(id=7457, addressSettlementTypeId=39, katoId=104035600, parentName=Бель-Агачский с.о.)
UpdateSettlement(id=7458, addressSettlementTypeId=41, katoId=104035700, parentName=Бель-Агачский с.о.)
UpdateSettlement(id=7460, addressSettlementTypeId=41, katoId=104035702, parentName=)
UpdateSettlement(id=7459, addressSettlementTypeId=39, katoId=104035800, parentName=Бель-Агачский с.о.)
UpdateSettlement(id=7461, addressSettlementTypeId=41, katoId=104037100, parentName=Бакинский с.о.)
UpdateSettlement(id=7463, addressSettlementTypeId=41, katoId=104037104, parentName=)
UpdateSettlement(id=7462, addressSettlementTypeId=44, katoId=104037200, parentName=Бакинский с.о.)
UpdateSettlement(id=7464, addressSettlementTypeId=41, katoId=104043100, parentName=Дмитриевский с.о.)
UpdateSettlement(id=7465, addressSettlementTypeId=41, katoId=104043200, parentName=Дмитриевский с.о.)
UpdateSettlement(id=7466, addressSettlementTypeId=41, katoId=104045100, parentName=Жезкентский с.о.)
UpdateSettlement(id=7467, addressSettlementTypeId=41, katoId=104047100, parentName=Жерновский с.о.)
UpdateSettlement(id=7468, addressSettlementTypeId=41, katoId=104047300, parentName=Жерновский с.о.)
UpdateSettlement(id=7469, addressSettlementTypeId=41, katoId=104047500, parentName=Жерновский с.о.)
UpdateSettlement(id=7470, addressSettlementTypeId=41, katoId=104049100, parentName=Зубаировский с.о.)
UpdateSettlement(id=7471, addressSettlementTypeId=41, katoId=104049200, parentName=Зубаировский с.о.)
UpdateSettlement(id=7472, addressSettlementTypeId=41, katoId=104049300, parentName=Зубаировский с.о.)
UpdateSettlement(id=7473, addressSettlementTypeId=41, katoId=104051100, parentName=Красноярский с.о.)
UpdateSettlement(id=7474, addressSettlementTypeId=41, katoId=104051200, parentName=Красноярский с.о.)
UpdateSettlement(id=7511, addressSettlementTypeId=41, katoId=104051300, parentName=Красноярский с.о.)
UpdateSettlement(id=7512, addressSettlementTypeId=41, katoId=104051302, parentName=)
UpdateSettlement(id=7475, addressSettlementTypeId=41, katoId=104055100, parentName=Кунарлинский с.о.)
UpdateSettlement(id=7479, addressSettlementTypeId=41, katoId=104055102, parentName=)
UpdateSettlement(id=7476, addressSettlementTypeId=41, katoId=104055401, parentName=)
UpdateSettlement(id=7480, addressSettlementTypeId=41, katoId=104057100, parentName=Новодворовский с.о.)
UpdateSettlement(id=7483, addressSettlementTypeId=41, katoId=104057500, parentName=Новодворовский с.о.)
UpdateSettlement(id=7486, addressSettlementTypeId=41, katoId=104059300, parentName=Новопокровский с.о.)
UpdateSettlement(id=7489, addressSettlementTypeId=41, katoId=104061102, parentName=)
UpdateSettlement(id=7491, addressSettlementTypeId=41, katoId=104061600, parentName=Новошульбинский с.о.)
UpdateSettlement(id=7488, addressSettlementTypeId=41, katoId=104061602, parentName=)
UpdateSettlement(id=7492, addressSettlementTypeId=41, katoId=104063100, parentName=Переменовский с.о.)
UpdateSettlement(id=7493, addressSettlementTypeId=41, katoId=104063200, parentName=Переменовский с.о.)
UpdateSettlement(id=7495, addressSettlementTypeId=41, katoId=104063400, parentName=Переменовский с.о.)
UpdateSettlement(id=7496, addressSettlementTypeId=41, katoId=104065100, parentName=Петропавловский с.о.)
UpdateSettlement(id=7497, addressSettlementTypeId=41, katoId=104065102, parentName=)
UpdateSettlement(id=7498, addressSettlementTypeId=41, katoId=104065300, parentName=Петропавловский с.о.)
UpdateSettlement(id=7499, addressSettlementTypeId=41, katoId=104065303, parentName=)
UpdateSettlement(id=7500, addressSettlementTypeId=41, katoId=104067100, parentName=Подборный с.о.)
UpdateSettlement(id=7501, addressSettlementTypeId=41, katoId=104067200, parentName=Подборный с.о.)
UpdateSettlement(id=7503, addressSettlementTypeId=41, katoId=104069100, parentName=Степной с.о.)
UpdateSettlement(id=7506, addressSettlementTypeId=41, katoId=104069102, parentName=)
UpdateSettlement(id=7507, addressSettlementTypeId=41, katoId=104071100, parentName=Таврический с.о.)
UpdateSettlement(id=7508, addressSettlementTypeId=41, katoId=104071102, parentName=)
UpdateSettlement(id=7509, addressSettlementTypeId=41, katoId=104071104, parentName=)
UpdateSettlement(id=7510, addressSettlementTypeId=41, katoId=104071400, parentName=Таврический с.о.)
UpdateSettlement(id=7556, addressSettlementTypeId=1, katoId=104221100, parentName=Шарская г.а.)
UpdateSettlement(id=7558, addressSettlementTypeId=41, katoId=104221300, parentName=Шарская г.а.)
UpdateSettlement(id=7557, addressSettlementTypeId=41, katoId=104221314, parentName=)
UpdateSettlement(id=7561, addressSettlementTypeId=39, katoId=104221315, parentName=)
UpdateSettlement(id=7559, addressSettlementTypeId=41, katoId=104221400, parentName=Шарская г.а.)
UpdateSettlement(id=7560, addressSettlementTypeId=41, katoId=104221700, parentName=Шарская г.а.)
UpdateSettlement(id=7562, addressSettlementTypeId=41, katoId=104221900, parentName=Шарская г.а.)
UpdateSettlement(id=7563, addressSettlementTypeId=41, katoId=104230100, parentName=Калбатауский с.о.)
UpdateSettlement(id=7564, addressSettlementTypeId=41, katoId=104230116, parentName=)
UpdateSettlement(id=7565, addressSettlementTypeId=41, katoId=104230400, parentName=Калбатауский с.о.)
UpdateSettlement(id=7568, addressSettlementTypeId=41, katoId=104230800, parentName=Калбатауский с.о.)
UpdateSettlement(id=7567, addressSettlementTypeId=41, katoId=104233100, parentName=Акжальский с.о.)
UpdateSettlement(id=7566, addressSettlementTypeId=41, katoId=104233106, parentName=)
UpdateSettlement(id=7569, addressSettlementTypeId=41, katoId=104233300, parentName=Акжальский с.о.)
UpdateSettlement(id=7570, addressSettlementTypeId=41, katoId=104233302, parentName=)
UpdateSettlement(id=7571, addressSettlementTypeId=41, katoId=104235100, parentName=Ауэзовский с.о.)
UpdateSettlement(id=7573, addressSettlementTypeId=41, katoId=104237100, parentName=Бельтерекский с.о.)
UpdateSettlement(id=7575, addressSettlementTypeId=41, katoId=104237112, parentName=)
UpdateSettlement(id=7576, addressSettlementTypeId=41, katoId=104237400, parentName=Бельтерекский с.о.)
UpdateSettlement(id=7577, addressSettlementTypeId=41, katoId=104239100, parentName=Божегурский с.о.)
UpdateSettlement(id=7578, addressSettlementTypeId=41, katoId=104239200, parentName=Божегурский с.о.)
UpdateSettlement(id=7579, addressSettlementTypeId=41, katoId=104239300, parentName=Божегурский с.о.)
UpdateSettlement(id=7580, addressSettlementTypeId=41, katoId=104245100, parentName=Бирликский с.о.)
UpdateSettlement(id=7582, addressSettlementTypeId=41, katoId=104245107, parentName=)
UpdateSettlement(id=7583, addressSettlementTypeId=41, katoId=104247100, parentName=Бирликшильский с.о.)
UpdateSettlement(id=7584, addressSettlementTypeId=41, katoId=104247107, parentName=)
UpdateSettlement(id=7585, addressSettlementTypeId=41, katoId=104247108, parentName=)
UpdateSettlement(id=7586, addressSettlementTypeId=41, katoId=104247500, parentName=Бирликшильский с.о.)
UpdateSettlement(id=7589, addressSettlementTypeId=41, katoId=104257100, parentName=Жангизтобинский с.о.)
UpdateSettlement(id=7590, addressSettlementTypeId=39, katoId=104257300, parentName=Жангизтобинский с.о.)
UpdateSettlement(id=7593, addressSettlementTypeId=41, katoId=104263100, parentName=Жарминский с.о.)
UpdateSettlement(id=7595, addressSettlementTypeId=39, katoId=104263104, parentName=)
UpdateSettlement(id=7594, addressSettlementTypeId=41, katoId=104263200, parentName=Жарминский с.о.)
UpdateSettlement(id=7596, addressSettlementTypeId=41, katoId=104265100, parentName=Жарыкский с.о.)
UpdateSettlement(id=7597, addressSettlementTypeId=41, katoId=104265114, parentName=)
UpdateSettlement(id=7598, addressSettlementTypeId=41, katoId=104265300, parentName=Жарыкский с.о.)
UpdateSettlement(id=7599, addressSettlementTypeId=41, katoId=104273100, parentName=Аршалинский с.о.)
UpdateSettlement(id=7600, addressSettlementTypeId=41, katoId=104273200, parentName=Аршалинский с.о.)
UpdateSettlement(id=7575, addressSettlementTypeId=41, katoId=104273206, parentName=)
UpdateSettlement(id=7603, addressSettlementTypeId=41, katoId=104275300, parentName=Капанбулакский с.о.)
UpdateSettlement(id=7606, addressSettlementTypeId=41, katoId=104277100, parentName=Карасуский с.о.)
UpdateSettlement(id=7611, addressSettlementTypeId=54, katoId=104277108, parentName=)
UpdateSettlement(id=7607, addressSettlementTypeId=41, katoId=104277200, parentName=Карасуский с.о.)
UpdateSettlement(id=7575, addressSettlementTypeId=54, katoId=104277209, parentName=)
UpdateSettlement(id=7587, addressSettlementTypeId=41, katoId=104277300, parentName=Карасуский с.о.)
UpdateSettlement(id=7608, addressSettlementTypeId=41, katoId=104279100, parentName=Каратобинский с.о.)
UpdateSettlement(id=7610, addressSettlementTypeId=41, katoId=104279300, parentName=Каратобинский с.о.)
UpdateSettlement(id=7611, addressSettlementTypeId=41, katoId=104281100, parentName=Кызылагашский с.о.)
UpdateSettlement(id=7613, addressSettlementTypeId=41, katoId=104281112, parentName=)
UpdateSettlement(id=7612, addressSettlementTypeId=41, katoId=104281300, parentName=Кызылагашский с.о.)
UpdateSettlement(id=7614, addressSettlementTypeId=41, katoId=104283100, parentName=Ушбиикский с.о.)
UpdateSettlement(id=7615, addressSettlementTypeId=41, katoId=104283118, parentName=)
UpdateSettlement(id=7618, addressSettlementTypeId=41, katoId=104285200, parentName=Суыкбулакский с.о.)
UpdateSettlement(id=7592, addressSettlementTypeId=41, katoId=104285300, parentName=Суыкбулакский с.о.)
UpdateSettlement(id=7575, addressSettlementTypeId=41, katoId=104285307, parentName=)
UpdateSettlement(id=7619, addressSettlementTypeId=41, katoId=104285400, parentName=Суыкбулакский с.о.)
UpdateSettlement(id=7620, addressSettlementTypeId=41, katoId=104285500, parentName=Суыкбулакский с.о.)
UpdateSettlement(id=7621, addressSettlementTypeId=41, katoId=104289100, parentName=Шалабаевский с.о.)
UpdateSettlement(id=7622, addressSettlementTypeId=41, katoId=104289109, parentName=)
UpdateSettlement(id=7708, addressSettlementTypeId=41, katoId=104430100, parentName=Кокпектинский с.о.)
UpdateSettlement(id=7709, addressSettlementTypeId=41, katoId=104430300, parentName=Кокпектинский с.о.)
UpdateSettlement(id=7710, addressSettlementTypeId=41, katoId=104430400, parentName=Кокпектинский с.о.)
UpdateSettlement(id=7711, addressSettlementTypeId=41, katoId=104430500, parentName=Кокпектинский с.о.)
UpdateSettlement(id=7712, addressSettlementTypeId=41, katoId=104430600, parentName=Кокпектинский с.о.)
UpdateSettlement(id=7715, addressSettlementTypeId=41, katoId=104435100, parentName=Улкен Букенский с.о.)
UpdateSettlement(id=7716, addressSettlementTypeId=41, katoId=104435200, parentName=Улкен Букенский с.о.)
UpdateSettlement(id=7717, addressSettlementTypeId=41, katoId=104435300, parentName=Улкен Букенский с.о.)
UpdateSettlement(id=7720, addressSettlementTypeId=41, katoId=104439100, parentName=Кокжайыкский с.о.)
UpdateSettlement(id=7721, addressSettlementTypeId=41, katoId=104439300, parentName=Кокжайыкский с.о.)
UpdateSettlement(id=7722, addressSettlementTypeId=41, katoId=104439500, parentName=Кокжайыкский с.о.)
UpdateSettlement(id=7727, addressSettlementTypeId=41, katoId=104439600, parentName=Кокжайыкский с.о.)
UpdateSettlement(id=7723, addressSettlementTypeId=41, katoId=104445100, parentName=с.о.им.Койгельды Аухадиева)
UpdateSettlement(id=7724, addressSettlementTypeId=41, katoId=104445200, parentName=с.о.им.Койгельды Аухадиева)
UpdateSettlement(id=7725, addressSettlementTypeId=41, katoId=104445203, parentName=)
UpdateSettlement(id=7726, addressSettlementTypeId=41, katoId=104445400, parentName=с.о.им.Койгельды Аухадиева)
UpdateSettlement(id=7740, addressSettlementTypeId=41, katoId=104459100, parentName=Бигашский с.о.)
UpdateSettlement(id=7741, addressSettlementTypeId=41, katoId=104459200, parentName=Бигашский с.о.)
UpdateSettlement(id=7742, addressSettlementTypeId=41, katoId=104459204, parentName=)
UpdateSettlement(id=7743, addressSettlementTypeId=41, katoId=104459205, parentName=)
UpdateSettlement(id=7747, addressSettlementTypeId=41, katoId=104465100, parentName=Тассайский с.о.)
UpdateSettlement(id=7748, addressSettlementTypeId=41, katoId=104465200, parentName=Тассайский с.о.)
UpdateSettlement(id=7749, addressSettlementTypeId=41, katoId=104465300, parentName=Тассайский с.о.)
UpdateSettlement(id=7750, addressSettlementTypeId=41, katoId=104465500, parentName=Тассайский с.о.)
